"Source:","http://www.lib.berkeley.edu/MRC/musicmovies.html"
"
Movies About Music and Musicians


"
"â€¢149; Ѭ href=""#rock"">Rock and Roll/Disco MoviesЖ","â€¢149; Ѭ href=""#hiphop"">Rap/Hip Hop MoviesЖ","â€¢149; Ѭ href=""#jazz"">Jazz/R&B/Blues MoviesЖ","â€¢149; Ѭ href=""#country"">Country/FolkЖ","â€¢149; Ѭ href=""#broadway"">Broadway/Musical TheaterЖ","â€¢149; Ѭ href=""#opera"">OperaЖ","â€¢149; Ѭ href=""#classical"">Classical MusicЖ","â€¢149; Ѭ href=""#pop"">Other Pop/Folk/World MusicЖ","â€¢149; Ѭ href=""#appearances"">Movie Appearances and Cameos by MusiciansЖ","Movies About Music and Musicians"
"Hedwig and the Angry Inch (2000)","Director, John Cameron Mitchell. Cast: John Cameron Mitchell, Andrea Martin, Michael Pitt, Miriam Shor. Based on the smash hit New York show, this is a high-energy rock musical in the tradition of The Rocky Horror Picture Show. This is the story of Hedwig, an ambitious glam-rocker who comes to America determined to find fame, fortune, and his ""other half."" Special features: filmmaker commentary ; deleted scenes with filmmaker commentary ; original feature-length documentary: Whether you like it or not: the story of Hedwig ; Select-a-song: song by song access to the film ; cast and crew filmographies ; theatrical trailer. 91 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1148"">DVD 1148Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0248845"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"â€¢149;Los Angeles Film Critics Association Awards - New Generation Award (John Cameron Mitchell)","â€¢149;National Board of Review, USA - Best Debut Director","â€¢149;San Francisco International Film Festival - Audience Award, Best Narrative Feature","â€¢149;Sundance Film Festival - Audience Award, Dramatic; Directing Award, Dramatic","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"Head (1968)","Director, Bob Rafelson. Written and produced by Bob Rafelson and Jack Nicholson Cast: Peter Tork, David Jones, Micky Dolenz, Michael Nesmith, Annette Funicello, Timothy Carey, Logan Ramsey, Abraham Sofaer, Vito Scotti, Charles Macaulay, T.C. Jones, Charles irving, William Bagdad, Percy Helton, Sonny Liston, Ray Nitschke, Carol Doda, Frank Zappa, June Fairchild, Terry Garr, L.J. Jefferson, Victor Mature. The Monkees rock group is tossed about in this psychadelic satire that gives a drug induced look into show business in the sixties. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5298"">DVD X5298Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0063049/"">Credits and other information from the Internet Movie DatabaseЖ","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"Reviews and articles:","â€¢149;Ramaeker, Paul B. ""'You think they call us plastic now': The Monkees and Head."" In: Soundtrack available : essays on film and popular music / edited by Pamela Robertson Wojcik and Arth Durham, NC : Duke University Press, 2001. (Music ML2075 .S68 2001)","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"Help! (UK, 1965)","Directed by Richard Lester. Cast: John Lennon, Paul McCartney, George Harrison, Ringo Starr, Leo McKern, Eleanor Bron, Victor Spinetti, Roy Kinnear. Ringo's life is imperiled by an ancient sacrificial ring stuck on his famous finger. The ring makes him a target of a group of hilariously demented oriental mystics, who chase the boys from London to the Swiss Alps to the Bahamas. Songs by John Lennon, Paul McCartney, George Harrison. 91 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3390"">DVD 3390Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0059260/"">Credits and other information from the Internet Movie DatabaseЖ","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"Reviews and articles:","â€¢149;Glynn, Stephen. ""The Beatles' Help!: Pop Art and the Perils of Parody."" Journal of British Cinema & Television, 2011, Vol. 8 Issue 1, p23-43, 21p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=59666380&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"See also:"
"â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/ukbib.html#lester"">Richard Lester bibliographyЖ","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"High Fidelity (2000)","Directed by Stephen Frears. Cast:John Cusack, Jack Black, Lisa Bonet, Joelle Carter, Joan Cusack, Sara Gilbert, Iben Hjejle, Todd Louiso, Lili Taylor, Natasha Gregson Wagner. Rob Gordon's record store is semi-failing, and his long-time girlfriend has just walked out on him. In order to figure out where things went wrong, he examines his past relationships with other women. 114 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5790"">DVD 5790Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0146882/"">Credits and other information from the Internet Movie DatabaseЖ
Ѭ href=""http://www.lib.berkeley.edu/MRC/ukbib.html#hifi"">See separate bibliography of reviews and articles about this filmЖ","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"How Not to Manage a Rock Group (1968)","Cast: Kaye Ballard, Jerry Fogel, Deborah Walley, Eve Arden, Roger C. Carmel, Herbert Rudley. Sky Saxon and the Seeds star as the rock n' roll group ""The Warts,"" in a segment on the television sit-com ""The Mothers-in-Law."" Songs include ""Pushin' Too Hard"" and others. Bonus features: theatrical trailers. Originally shown on the television program The Mothers-in-law on April 28, 1968. Issued with: Riot on Sunset Strip. 25 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2553"">DVD 2553Ж","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"I'm Not There (2007)","Director: Todd Haynes. Cast: Christian Bale, Cate Blanchett, Richard Gere, Marcus Carl Franklin, Heath Ledger, Ben Whishaw, Charlotte Gainsbourg, David Cross, Bruce Greenwood, Julianne Moore, Michelle Williams. Depicting the different stages and changes in Bob Dylan's career, six actors each portray the musician at different points of his life, creating a patchwork of personalities, attitudes, interests and ambitions. Special features (Disc 1): Optional audio commentary by director Todd Haynes ; optional on-screen song lyrics ; song selections ; Introduction to the film. Special features (Disc 2): Theatrical trailers ; unreleased flash card trailers (19 min.) ; audition tapes ; deleted scenes ; alternate and extended scenes (20 min.) ; outtakes ; ""A tribute to Heath Ledger"" ; ""Red carpet premiere"" ; ""Making the soundtrack"" (21 min.); ""A conversation with Todd Haynes"" interview featurette (43 min.); ""This is not a Bob Dylan movie"" essay by New York Times writer Robert Sullivan ); ""The original proposal"" Haynes' original film proposal to Bob Dylan ; Dylan chronology, filmography & bibliography ; ""Filmmaker's notebook"" ; still galleries. 135 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2267"">DVD X2267Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0368794/"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"â€¢149;Golden Globes - Best Performance by an Actress in a Supporting Role in a Motion Picture (Cate Blanchett)","â€¢149;National Society of Film Critics Awards, USA - Best Supporting Actress (Cate Blanchett)","â€¢149;Venice Film Festival - Best Film; Jury Prize (Todd Haynes); Best Actress (Cate Blanchett)","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"Ѭ href=""http://www.lib.berkeley.edu/MRC/haynesbib.html#notthere"">See separate bibliography of reviews and articles about this filmЖ","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"Jailhouse Rock (1957)","Director: Richard Thorpe. Cast: Elvis Presley, Judy Tyler, Mickey Shaughnessy, Dean Jones, Jennifer Holden. Presley plays a young man who is sent to prison when he accidentally kills a man in a barroom brawl. While behind bars he takes up singing and after his release from prison is assisted in the record business by a beautiful young woman. 92 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6224"">DVD 6224Ж","â€¢149;Ѭ href=""http://www.us.imdb.com/title/tt0050556/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"Reviews and articles:","â€¢149;Monaghan, Terry. ""Rock around the clock: The record, the film, and the last historic dance revolt."" Popular Music History; Aug2008, Vol. 3 Issue 2, p123-148, 26pѬ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=43603863&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"King Creole (1958)","Directed by Michael Curtiz. Cast: Elvis Presley, Carolyn Jones, Walter Matthau, Dolores Hart, Dean Jagger, Liliane Montevecchi, Vic Morrow, Paul Stewart, Jan Shepard, Brian Hutton, Jack Grinnage, Dick Winslow, Raymond Bailey. On the verge of graduation, Danny Fisher gets into a brawl that costs him his high school diploma. His father demands he stay in school, but Danny has hopes of being a nightclub singer. To make matters more complicated, he gets mixed up with a local mob boss and a seductive moll who have other plans for Danny's future. Based upon the novel ""A Stone for Danny Fisher"" by Harold Robbins. 115 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2317"">DVD X2317Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0051818/"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles:","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"â€¢149;Brode, Douglas. Elvis cinema and popular culture Jefferson, N.C. : McFarland & Co., c2006. (MAIN: ML420.P96 B75 2006; MUSI: ML420.P96 B75 2006)","â€¢149;Caine, Andrew James. ""Calculated violence and viciousness "": the British critical reaction to Elvis Presley's King Creole."" Velvet Light Trap. 48 (Fall 2001) p34 Ѭ href=""http://go.galegroup.com/ps/i.do?id=GALE%7CA133911456&v=2.1&u=ucberkeley&it=r&p=LitRC&sw=w"">Full-text of this article / review is available:UCB users onlyЖ","â€¢149;Kinnard, Roy. The American films of Michael Curtiz / by Roy Kinnard and R.J. Vitone. Metuchen, N.J. : Scarecrow Press, 1986. (Main (Gardner) Stacks PN1998.A3 C8951 1986)","â€¢149;Messenger, Cory. ""Act naturally: Elvis Presley, the Beatles and 'rocksploitation'."" Screening the Past, Issue 18 Uploaded Friday, 29 July 2005 Ѭ href=""http://www.latrobe.edu.au/screeningthepast/firstrelease/fr_18/CMfr18a.html"">Full-text of this article / review is available:Ж","â€¢149;Peary, Gerald. ""Elvis Presley's King Creole."" The Film Journal, Issue 1 May 2002 Ѭ href=""http://www.thefilmjournal.com/issue1/pearycreole.html"">Full-text of this article / review is available:UCB users onlyЖ","â€¢149;Robertson, James C. (James Crighton)The Casablanca man : the cinema of Michael Curtiz / James C. Robertson. London ; New York : Routledge, 1993. (Main (Gardner) Stacks PN1998.3.C87 R63 1993)","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"La Bamba (1986)","Directed by Luis Valdez. Cast: Lou Diamond Phillips, Esai Morales, Rosana De Soto, Elizabeth Pena, Joe Pantoliano. A Docudrama of the man, the myth, and the music that brought America to its feet and catapulted 17 year-old Ritchie Valens to rock 'n' roll stardom. 103 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6696"">DVD 6696Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0093378/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"Last Days (2005)","Directed by Gus Van Sant. Cast: Michael Pitt, Lukas Haas, Asia Argento, Scott Green, Nicole Vicius, Ricky Jay, Ryan Orion, Harmony Korine, Kim Gordon. This film is inspired by the final hours of Kurt Cobain. Blake is a brilliant but troubled musician whose success has left him in a lonely place. The film follows Blake through a handful of hours spent in his wooded home ... a fugitive from his own life. 97 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5973"">DVD 5973Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0403217/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"Last Days of Disco (2005)","Directed by Whit Stillman. Cast: Chloë Sevigny, Kate Beckinsale, Chris Eigeman, Mackenzie Astin, Matt Keeslar, Matthew Ross, Burr Steers, Tara Subkoff, Michael Weatherly, David Thornton, Jaid Barrymore, Sonsee Ahray, Edoardo Ballerini, Scott Beehner, Kathleen Chalfant, John C. Havens, Carlos Jacott, Leslie Lyles, Mark McKinney, James Murtaugh, Linda Pierce, Sharon Scruggs, Robert Sean Leonard, Jennifer Beals. Depicts the 'last days' at a disco palace, where drugs, sex and weirdness ran rampant. Icy Charlotte and demure Alice toil by day as publishing house assistants and by night the two look for romance and entertainment at a premier disco club. But, as the disco is closed, they wonder if disco can ever really be dead? Special features: Audio commentary with director Whit Stillm and actors Chloë Sevigny and Chris Eigeman; Four deleted scenes with commentary by Stillman, Eigeman, and Sevigny; ""From the novel"" audio only, Whit Stillman reads from his book 'The last days of disco' with 'Cocktails at Petrossian afterwards' and an epilogue, 'Life among the moon worshippers'; Behind the scenes featurette; Stills gallery with production notes by Stillman; Original theatrical trailer. Booklet: Essay 'Pop paradise' by novelist David Schickler. 114 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3837"">DVD X3837Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0120728/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"London Dreams (India | UK, 2009)","Directed by Vipul Amrutlal Shah. Cast: Salman Khan, Ajay Devgan, Asin, Rannvijay Singh, Om Puri. The story revolves around two childhood friends, Arjun and Munnu, who find a way to get from a small village in India to Wembley as Rock stars, after overcoming jealousy and betrayal that threatened to destroy the lives and dreams of both men. 155 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3300"">DVD X3300Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0486615/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"Magical Mystery Tour(UK, 1967)","Directed by The Beatles. John Lennon, Paul McCartney, George Harrison, Ringo Starr. Take a surreal adventure with the Beatles on a fantasy musical bus tour across the countryside. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3950"">DVD 3950Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0061937/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"Nowhere Boy (UK | Canada, 2009)","Director, Sam Taylor-Wood. Cast: Aaron Johnson, Anne-Marie Duff, David Threlfall, Kristin Scott Thomas. Set in Liverpool in 1955, this fact based drama chronicles the adolescent years of John Lennon. Raised by his Aunt Mimi, his world is turned inside-out when his free spirited mother re-enters his life, opening up old wounds that release pain, anger, frustration, and his artistry. Special features: Deleted scenes; the making of featurette; the untold story of John Lennon and the creation of the Beatles featurette. 98 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5218"">DVD X5218Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt1266029/"">Credits and other information from the Internet Movie DatabaseЖ","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"Performance (1970)","Directed by Donald Cammell and Nicholas Roeg. Cast: James Fox, Mick Jagger, Anita Pallenberg. In this underground film presenting a study of the 1960's, a violent and psychotic East London gangster needs a place to hide after carrying out a hit. He finds the perfect cover in the form of a guest house run by the mysterious Mr. Turner, an ex-rocker looking for the right spark to rekindle his faded talent. 104 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7354"">DVD 7354Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3010"">vhs 999:3010Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0066214"">Credits and other information from the Internet Movie DatabaseЖ
","Reviews and articles:","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"â€¢149;Gallagher, Mark. ""Tripped Out: The Psychedelic Film and Masculinity."" Quarterly Review of Film & Video; Jul-Sep2004, Vol. 21 Issue 3, p161-171, 11p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=hlh&AN=13714211&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149; Savage, Jon. ""Snapshots of the sixties."" Sight & Sound Vol III nr 5 (May 1993); p 14-18.","â€¢149; Wollen, Peter; Savage, Jon. ""Possession./ Tuning into wonders."" Sight & Sound Vol V nr 9 (Sept 1995); p 20-25.","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
