"Source:","http://www.lib.berkeley.edu/MRC/Africanfilm.html"
"Masai: The Rain Warriors(France, 2004)","Director, Pascal Plisson. Cast: Ngotiek Ole Mako, Paul Nteri Ole Sekenan, Parkasio Ole Muntet, Musurpei Ole Torogue. Faced with a dangerous drought, Masai elders are convinced that they have been cursed by the Red God - the God of Vengeance. Following the death of the war chief, a group of adolescents band together to form a new generation of inexperienced but brave warriors, forcing them into adulthood. The young men must return with the mane of the legendary lion to appease the wrath of the Red God and bring back the rains. The survival of their culture depends on this quest. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6919"">DVD X6919Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0348847/"">Credits and other information from the Internet Movie DatabaseЖ","Films Set In/About AfricaЖ"
"Mister Johnson(1990)","Director, Bruce Beresford. Cast: Pierce Brosnan, Edward Woodward, Maynard Eziashi. Set in Nigeria in the 1920's this poignant drama focuses on the clash of cultures in colonial West Africa. It follows the tragicomic exploits of a black African clerk named Johnson, working for British officials who ingratiates himself into the lives and society of the ruling whites. Adaptation from the Joyce Carey novel, Mister Johnson. 105 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1712"">vhs 999:1712Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0102458/"">Credits and other information from the Internet Movie DatabaseЖ
Ѭ href=""http://www.lib.berkeley.edu/MRC/AfricanBib.html#johnson"">See separate bibliography of reviews and articles about this filmЖ
","Films Set In/About AfricaЖ"
"Naked Africa(1957)","Directed by Ray Phoenix. An ethnographic documentary which surveys the manners and mores of ""contemporary"" Africans in 1957. Reynolds, a noted journalist, observes that parts of the continent have been westernized. However, these scenes are of rural Africa where white men have rarely visited. They focus on native girls performing the ""python dance"", a rite that celebrates their arrival at womanhood, lions stalking and killing zebras and antelopes, and 18-year old tribal youths undergoing a ritual of manhood. 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4904"">Video/C 4904Ж","Films Set In/About AfricaЖ"
"Naked Prey(South Africa | USA, 1966)","Directed by Cornel Wilde. Cast: Cornel Wilde, Gert Van den Bergh, Ken Gampu, Patrick Mynhardt, Bella Randles. This action-adventure picture filmed in Maputi, Botswana, and Zimbabwe, stars Cornel Wilde as Man, a great white hunter whose safari is wiped out by angry tribesmen. He is stripped of his clothes and his weapons and given a head start in a ""lion's chance"" to save his life. Man is given the opportunity to prove his bravery as, for four days and nights, he is pursued by the village's best lion killers. Special features: audio commentary by film scholar Stephen Prince, ""John Colter's escape,"" read by Paul Giamatti, original soundtrack cues created by director Cornel Wilde and ethnomusicologist Andrew Tracey along with a written statement by Tracey on the score, theatrical trailer. 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4062"">DVD X4062Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0060736/"">Credits and other information from the Internet Movie DatabaseЖ
","Films Set In/About AfricaЖ"
"Nowhere in Africa (Nirgendwo in Afrika) (Germany, 2001)","Directed by Caroline Link. Cast: Juliane Kohler, Merab Ninidze, Matthias Habich, Sidede Onyulo, Lea Kurka, Karoline Eckertz. Critically acclaimed, this film is based on the true life story of a Jewish family who fled the Nazi regime in 1938 and learned to cope with their new life, and each other, on a remote farm in Kenya. 142 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1997"">DVD 1997Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0161860/"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles:","Films Set In/About AfricaЖ"
"â€¢149;Falcon, Richard Reviews: ""Nowhere in Africa"" Sight and Sound 13:4 (April 2003) p. 45-46Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00214885"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Kopp, Kirstin. ""Exterritorialized Heritage in Caroline Link's Nirgendwo in Afrika."" New German Critique. Oct 31, 2002. , Iss. 87; pg. 106 Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=10388083&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","Films Set In/About AfricaЖ"
"Ohm Krüger(Germany, 1941)","Director: Hans Steinhoff. Cast: Emil Jannings, Ferdinand Marian, Hedwig Wangel. A good example of a German anti-British propaganda film produced during World War II. Involving the Boer War, the film is historically not entirely correct and was mainly meant to have the audience sympathize with the South African ""boers"" representing the German people fighting against the English. Based on themes found in the novel: Mann ohne Volk, by Arnold Krieger. 124 min. 999:2727","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0033973/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:","Films Set In/About AfricaЖ"
"â€¢149; Hallstein, Christian W. ""Ohm Kruger': the genesis of a Nazi propaganda film."" (Critical Essay) Literature-Film Quarterly April 2002 v30 i2 p133(7) Full-text of this article / review is available:Ѭ href=""http://proquest.umi.com/pqdlink?did=141807091&Fmt=7&clientId=1566&RQT=309&VName=PQD"">UCB users onlyЖ","â€¢149;Klotz, Marcia. ""Epistemological Ambiguity and the Fascist Text: Jew S?ss, Carl Peters, and Ohm Kr?ger."" New German Critique, No. 74, Special Issue on Nazi Cinema. (Spring - Summer, 1998), pp. 91-124. Full-text of this article / review is available:Ѭ href=""http://links.jstor.org/sici?sici=0094-033X%28199821%2F22%290%3A74%3C91%3AEAATFT%3E2.0.CO%3B2-7"">UCB users onlyЖ","â€¢149;Lutz, Reinhart C. ""False history, fake Africa, and the transcription of Nazi reality in Hans Steinhoff's 'Ohm Krüger'."" Literature-Film Quarterly 25.n3 (July 1997): 188(5)Full-text of this article / review is available:Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=9710306902&site=ehost-live"">UCB users onlyЖ","â€¢149; Winkel, Roel Vande. ""Ohm Krüger's Travels: A Case Study in the Export of Third-Reich Film Propaganda."" Historical Reflections, Summer2009, Vol. 35 Issue 2, p108-124, 17p Full-text of this article / review is available:Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=43565065&site=ehost-live"">UCB users onlyЖ","Films Set In/About AfricaЖ"
"Out of Africa (1985)","Directed by Sydney Pollack. Featuring Robert Redford, Meryl Streep, Klaus Maria Brandauer. The true story of Karen Blixen, a strong-willed woman who, with her philandering husband, runs a coffee plantation in Kenya, circa 1914. To her astonishment she soon discovers herself falling in love with the land, its people and a mysterious white hunter. Based on the books: Out of Africa ; Shadows on the grass ; Letters from Africa / by Isak Dinesen. Isak Dinesen, the life of a storyteller / by Judith Thurman. Silence will speak / by Errol Trzebinski. Special features: Song of Africa : an original documentary; Feature commentary with director Sydney Pollack; Production notes; Cast & filmmakers; Theatrical trailer; Universal WEB links. 161 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X789"">DVD X789Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0089755"">Credits and other information from the Internet Movie DatabaseЖ
â€¢149;Awards","Films Set In/About AfricaЖ"
"â€¢149;Academy Award - Best Picture; Best Director","â€¢149;Golden Globes, USA - Best Motion Picture - Drama","â€¢149;Los Angeles Film Critics Association Awards - Best Actress","Films Set In/About AfricaЖ"
"Reviews and articles:"
"â€¢149; Cooper,-Brenda; Descutner,-David. ""'It Had No Voice to It': Sydney Pollack's Film Translation of Isak Dinesen's Out of Africa."" Quarterly Journal of Speech, 1996 Aug, 82:3, 228-50.","Films Set In/About AfricaЖ"
"See also:","â€¢149;Luedtke, Kurt. Out of Africa : the shooting script : screenplay / by Kurt Luedtke ; introduced and annotated by Sydney Pollack. New York : Newmarket Press, 1987. (Main (Gardner) Stacks PN1997 .O871 1987)","Films Set In/About AfricaЖ"
"Le Professionnel (France, 1981)","Director, Georges Lautner. Cast: Jean-Paul Belmodo, Cyrielle Claire, Jean Desailly, Marie-Christine Descouard, Elisabeth Margoni, Jean-Louis Richard, Robert Hossein. French secret agent Joss Baumont is sent to one of the African countries to kill their president Njala. However, at the last moment the political situation changes and the French secret service turns him in to the African authorities, and he is sentenced to prison. After a daring escape Joss returns to France and deliberately informs his former chiefs of his presence promising them to kill Njala who has just arrived in the country on an official visit. 105 min. 999:3637","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0082949/"">Credits and other information from the Internet Movie DatabaseЖ","Films Set In/About AfricaЖ"
"Proteus (Canada / South Africa, 2003)","Director, John Greyson. Cast: Rouxnet Brown, Shaun Smyth, Neil Sandilands, Kristen Thomson. A fact-based interracial gay love story of two men incarcerated in the infamous South African Robin Island prison in the 18th century. Claas Blank, a Koi herder was unjustly imprisoned for stealing cattle. Rijkhaart Jacobsz, a withdrawn Dutch sailor, was imprisoned for the crime of homosexuality. The two were placed on trial for sodomy and the film is based partly on court transcipts from the time. 97 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3275"">DVD 3275Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0379461/"">Credits and other information from the Internet Movie DatabaseЖ","Films Set In/About AfricaЖ"
"Roughest Africa (1923)","Directed by Ralph Ceder. Cast: Stan Laurel and Oliver Hardy. Two African Explorers, Stanislaus Laurello and Hans Downe, travel round Africa, from Los Angeles to Hollywood, trying to capture and photograph animals, but have more encounters than they had hoped for. Some animals encountered are bears, emus, an elephant and a family of lions. 21 min. ; also on ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3559"">DVD 3559Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+270"">DVD 270Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0014419/"">Credits and other information from the Internet Movie DatabaseЖ","Films Set In/About AfricaЖ"
"Queen Kelly (1929)","Directed by Erich von Stroheim. Cast: Gloria Swanson, Walter Byron, Seena Owen, Tully Marshall. A gothic romance set in a mythical European kingdom in which a convent girl is seduced by a prince and inherits a brothel in Africa before he finds her again. 101 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2247"">DVD 2247Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0020298/"">Credits and other information from the Internet Movie DatabaseЖ","Films Set In/About AfricaЖ"
"Red Dust (UK / South Africa, 2004)","Directed by Tom Hooper. Cast: Hilary Swank, Chiwetel Ejiofor, Jamie Bartlett, Ian Roberts, Nomhle Nkonyeni. A political thriller set in a small South African town during the Truth and Reconciliation Commission hearings. Human rights lawyer Sarah Barcant must represent Alex Mpondo, a former political activist, who was held captive and sadistically tortured by a police officer under the apartheid regime in South Africa. 110 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7360"">DVD 7360Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0388364/"">Credits and other information from the Internet Movie DatabaseЖ","Films Set In/About AfricaЖ"
"[Rhodes] Cecil Rhodes (1996)","A biography of Cecil Rhodes who arrived in Africa at the age of eighteen to join the diamond rush but soon conceived another ambition: to bring the entire land under British rule. By the time he was thirty, Rhodes was one of the wealthiest men in the world and ten years later, a new country had been created and named for him, Rhodesia. A candid vision of the birth of apartheid, and the bitter wars that divided a country and devastated its people. Originally produced for PBS television in 1996. 336 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5519"">Video/C 5519Ж","Films Set In/About AfricaЖ"
"Reviews and articles:","â€¢149;Burns, James. ""Biopics And Politics: The Making and Unmaking of the Rhodes Movies."" Biography 2000 23(1): 108-126. Ѭ href=""http://muse.jhu.edu/journals/biography/v023/23.1burns.html"">Full-text of this article / review is available:UC users onlyЖ","Films Set In/About AfricaЖ"
"Sanders of the River (UK, 1935)","Directed by Alexander Korda. Cast: Timothy Spall, Brenda Blethyn, Phyllis Logan, Marianne Jean-Baptiste, Claire Rushbrook. After her adoptive parents die, a young black woman seeks out her natural birth mother only to discover her mother is white. Equally shocked to learn her daughter she gave up for adoption is black, Cynthia insists it's a mistake. But she soon realizes it's true and when she springs her newfound daughter on the rest of the family, the resulting chaos leads to a series of secrets and lies being revealed at last. Special features: True Pioneer: the British films of Paul Robeson, a new video program with Paul Robeson Jr. and film historians Stephens Bourne and Ian Christie, including film clips from Song of freedom (1936), King Solomon's mine (1937), and Big Fella (1937). 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7282"">DVD 7282Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0026966/"">Credits and other information from the Internet Movie DatabaseЖ
","See also:","Films Set In/About AfricaЖ"
"â€¢149;Dunn, Kevin. ""Lights...Camera...Africa: Images of Africa and Africans in Western Popular Films of the 1930s"" African Studies Review , Vol. 39, No. 1 (Apr., 1996), pp. 149-175","Ѭ href=""http://www.jstor.org/stable/524673"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Wallace, Edgar Sanders of the river. London, Ward, Lock [1933] (Main (Gardner) Stacks PR6045.A327 S26 1933)","Films Set In/About AfricaЖ"
"â€¢149;Jaikumar, Priya. ""Realism and Empire."" Cinema at the end of empire : a politics of transition in Britain and India / Priya Jaikumar. Durham : Duke University Press, 2006. pp: 111-115 (Main (Gardner) Stacks PN1993.5.I8 J28 2006","â€¢149;Shaka, Femi Okiremuete. ""The politics of cultural conversion in colonialist African cinema."" Cineaction; 1995, Issue 37, p50-67, 18p","Films Set In/About AfricaЖ"
"Sankofa. (1993)","Directed by Haile Gerima. Cast: Kofi Ghanaba, Oyafunmike Ogunlano, Alexandra Duah, Nick Medley, Mutabaruka, Afemo Omilami, Reginald Carter, Mzuri. Sankofa is an Akan word that means, ""We must go back and reclaim our past so we can move forward; so we understand why and how we came to be who we are today."" Written, directed and produced by Ethiopian-born filmmaker Haile Gerima, SANKOFA is a powerful film about Maafa-the African holocaust. Done from an African/African-American perspective, this story is a vastly different one from the generally distorted representations of African people that Hollywood gives us. This revolutionary feature film connects enslaved black people with their African past and culture. It empowers Black people on the screen by showing how African peoples' desire for freedom made them resist, fight back, and conspire against their enslavers, overseers and collective past through the vision on Mona, who visits her ancestral experience on a new world planation as Shola. We share the life she endures as a slave and experiences her growing consciousness and transformation [description from web site]. 1993. 125 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4821"">DVD X4821Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1596"">vhs 999:1596Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0108041/"">Credits and other information from the Internet Movie DatabaseЖ
Ѭ href=""http://www.lib.berkeley.edu/MRC/AfricanBib.html#sankofa"">See separate bibliography of reviews and articles about this filmЖ
","Films Set In/About AfricaЖ"
"Shaft in Africa (1973)","Directed by John Guillermin. Cast: Richard Roundtree, Vonetta McGee, Frank Finlay, Neda Arneric, Debebe Eshetu. Detective John Shaft is persuaded by diplomats at the United Nations to track down a slave-trading operation. He travels undercover from Africa to France to catch a ring exploiting illegal immigrant labor. This is the third film in the Shaft series. 112 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9664"">DVD 9664Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0070679/"">Credits and other information from the Internet Movie DatabaseЖ
","Films Set In/About AfricaЖ"
"Shaka Zulu. (Australia | Italy | South Africa | West Germany | USA,, TV, 1986)","Directed by William C. Faure. Cast: Edward Fox, Robert Powell, Trevor Howard, Fiona Fullerton, Christopher Lee, Henry Cele. A dramatization of true events of 19th century tribal Africa centering around the life of Shaka, a powerful Zulu leader, as he grows up to fulfill an ancient tribal prophecy to unite his people into a bold new nation. Driven by extraordinary intelligence, courage and astounding physical ability Shaka leads his proud warriors in their quest. Set against the spectacular panorama of the Zulu tribal homelands, this film depicts the clash of two cultures as the European colonial expansion begins in Africa. 660 min. (3 discs) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+642"">DVD 642Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0093950"">Credits and other information from the Internet Movie DatabaseЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/AfricanBib.html#shaka"">See separate bibliography of reviews and articles about this filmЖ
","Films Set In/About AfricaЖ"
"Simba","Filmed in East Africa during the second Martin Johnson African Expedition, 1923-1928. Records Martin and Osa Johnson's expedition to East Africa, the chief purpose of which was to capture on film rapidly disappearing African wildlife as well as East African peoples (Samburu, Dorobo, etc.) and their customs. Includes extensive footage of elephants, giraffes and lions. Also shown is the lion-spearing ceremony perfomed by the Lumbwa (part of this sequence was filmed by Carl Akeley and Alfred J. Klein). The film opens with an introduction by Martin and Osa Johnson. Introduction recorded in New York, ca. 1932. 83 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7326"">Video/C 7326Ж","Films Set In/About AfricaЖ"
"Sometimes in April(HBO, 2005)","Director: Raoul Peck. Cast: Oris Erhuero, Eriq Ebouaney, Idris Elba, Debra Winger. A drama of two brothers divided along political lines in the 1994 genocide in Rwanda, where over the course of 100 days an estimated 800,000 people were killed in a terrifying purge by Hutu nationalists against their Tutsi countrymen. 140 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4060"">DVD 4060Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0400063/"">Credits and other information from the Internet Movie DatabaseЖ
","Films Set In/About AfricaЖ"
"Stander (Canada / Germany / South Africa / UK, 2003)","Directed by Bronwen Hughes. Cast: Tom Jane, Dexter Fletcher, David Patrick O'Hara, Deborah Kara Unger. Based on the true story of Andre Stander, a South African police officer who suffers a crisis of conscience after his involvement in a riot in Johannesburg. He goes from law enforcer to law breaker, becoming one of South Africa's most notorious bank robbers. 116 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7318"">DVD 7318Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0326208/"">Credits and other information from the Internet Movie DatabaseЖ
","Films Set In/About AfricaЖ"
"Tarzan the Ape Man (1932)","Directed by W.S. Van Dyke. Featuring Johnny Weismuller, Maureen O'Sullivan, Neil Hamilton, C. Aubrey Smith, Doris Lloyd, Cheetah. The Lord of the Apes sweeps Jane Parker into his life. 99 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2724"">DVD 2724Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0023551/"">Credits and other information from the Internet Movie DatabaseЖ","Films Set In/About AfricaЖ"
"Tarzan and His Mate (1934)","Directed by Cedric Gibbons. Featuring Johnny Weismuller, Maureen O'Sullivan, Neil Hamilton, Paul Cavanagh, Cheetah. In the sensual pre-Code Tarzan and his mate, the tale includes the sacred elephant graveyard. 104 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2724"">DVD 2724Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0025862/"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles:","Films Set In/About AfricaЖ"
"â€¢149;Dunn, Kevin. ""Lights...Camera...Africa: Images of Africa and Africans in Western Popular Films of the 1930s"" African Studies Review , Vol. 39, No. 1 (Apr., 1996), pp. 149-175","Ѭ href=""http://www.jstor.org/stable/524673"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Henderson, Clara. ""When hearts beat like native drums:"" Music and the sexual dimensions of the notions of ""savage"" and civilized"" in Tarzan and His Mate, 1934."" Africa Today. Winter 2001. Vol. 48, Iss. 4; p. 91 (34 pages) Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=6974995&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","Films Set In/About AfricaЖ"
"Tarzan and the Tiger (1929)","Directed by Henry MacRae. Cast: Frank Merrill, Natalie Kingston, Al Ferguson, Sheldon Lewis. A fabulous cache of gold and jewels is hidden in the temple of Opar, where a savage cult sacrifices young virgins to their angry fire god. Tarzan is on a quest to seize the treasure but his many enemies conspire on all sides to interfere. Crazed La, the sultry high priestess of Opar, is determined to win the lord of the jungle as her lover and slave trader Achmet Zek does his part to help her by kidnapping Tarzan's mate, Lady Jane. Meanwhile, a double-crossing friend of Tarzan's, Albert Werper, is out to steal the jewels of Opar for himself. The dangers increase when a severe blow to the head gives the ape man amnesia imperiling both his mission and his beloved Jane. Contents: Call of the jungle -- Road to Opar -- The altar of the flaming God -- The vengeance of La -- Condemned to death -- Tantor the terror -- In deadly peril -- The loop of death -- Flight of Verger -- Prisoner of the apes -- The jaws of death -- The jewels of Opar -- A human sacrifice -- Tarzan's rage -- Tarzan's triumph. Originally released as a motion picture serial of 15 chapters in 1929. Based on the Edgar Rice Burroughs novel, Tarzan and the jewels of Opar. 104 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2724"">DVD 2724Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0020481/"">Credits and other information from the Internet Movie DatabaseЖ","Films Set In/About AfricaЖ"
"Tarzan Escapes (1936)","Directed by Richard Thorpe. Featuring Johnny Weismuller, Maureen O'Sullivan, Cheetah. Tarzan escapes when a vile bwana aims to exploit him as a sideshow freak. 90 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2724"">DVD 2724Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3844"">vhs 999:3844Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0028345/"">Credits and other information from the Internet Movie DatabaseЖ","Films Set In/About AfricaЖ"
"Tarzan Finds a Son! (1939)","Directed by Richard Thorpe. Featuring Johnny Weismuller, Maureen O'Sullivan, Johnny Sheffield, Cheetah. A rift over how to raise Boy divides the treehouse when Tarzan finds a son. 82 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2724"">DVD 2724Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3843"">vhs 999:3843Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0032007/"">Credits and other information from the Internet Movie DatabaseЖ","Films Set In/About AfricaЖ"
"Reviews and articles:","â€¢149;Dunn, Kevin. ""Lights...Camera...Africa: Images of Africa and Africans in Western Popular Films of the 1930s"" African Studies Review , Vol. 39, No. 1 (Apr., 1996), pp. 149-175","Ѭ href=""http://www.jstor.org/stable/524673"">Full-text of this article / review is available:UC users onlyЖ","Films Set In/About AfricaЖ"
"Tarzan's Secret Treasure (1941)","Directed by Richard Thorpe. Featuring Johnny Weismuller, Maureen O'Sullivan, Johnny Sheffield, Cheetah. ""Civilized"" folks clash over gold, a metal not worth a coconut to the Ape Man. 81 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2724"">DVD 2724Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0034266/"">Credits and other information from the Internet Movie DatabaseЖ","Films Set In/About AfricaЖ"
"Tarzan's New York Adventure (1942)","Directed by Richard Thorpe. Featuring Johnny Weismuller, Maureen O'Sullivan, Johnny Sheffield, Cheetah. A different jungle awaits in Tarzan's New York adventure. 71 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2724"">DVD 2724Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0032007/"">Credits and other information from the Internet Movie DatabaseЖ","Films Set In/About AfricaЖ"
"West of Zanzibar. (1928)","Directed by Tod Browning. Featuring Lon Chaney, Lionel Barrymore, Warner Baxter, Mary Nolan, Jane Daly, Jacqueline Gadsdon, Roscoe Ward, Kalla Pasha, Curtis Nero. A clown-magician seeks revenge against the man who stole his wife and left him paralyzed. Assuming that his daughter is the daughter of the other man, he has her raised in a brothel. Twenty years pass and all three are in Africa. The clown-magician is now the strongman in an African country where he incites the tribal members to torture the young girl in the presence of her assumed father only to learn that she is actually his own daughter. 70 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9565"">DVD 9565Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1171"">vhs 999:1171Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0019563/"">Credits and other information from the Internet Movie DatabaseЖ

","See also:","Films Set In/About AfricaЖ"
"â€¢149;Anderson, Robert Gordon. Faces, forms, films; the artistry of Lon Chaney New York, Castle Books [c1971] (Main: PN2287.C48 .A8 1971; PFA PN2287.C48 .A8 1971)","â€¢149;Beck, Calvin. ""Lon Chaney."" In: Heroes of the horrors. New York, Collier Books [1975] (PFA: PN1998.A2 B38 1975)","â€¢149;Blake, Michael F. The Films of Lon Chaney Lanham : Madison Books, 2001. (Main PN2287.C48 B57 2001; PFA PN2287.C48 B57 2001)","â€¢149;Blake, Michael F. Lon Chaney : the man behind the thousand faces Vestal, N.Y. : Vestal Press, 1993. (Main PN2287.C48 B58 1993)","â€¢149;Bodeen, DeWitt. ""Lon Chaney."" In: From Hollywood : the careers of 15 great American stars South Brunswick [N.J.] : A. S. Barnes, c1976 (Main: PN1998.A2 .B62 1976)","â€¢149;Slide, Anthony. ""Lon Chaney."" In: Silent players : a biographical and autobiographical study of 100 silent film actors and actresses Lexington, Ky. : University Press of Kentucky, 2002 (Main Stack PN1998.2.S547 2002; PFA PN1998.2.S547 2002)","Films Set In/About AfricaЖ"
"White Hunter, Black Heart (1990)","Directed by Clint Eastwood. Cast: Clint Eastwood, Jeff Fahey, George Dzundza, Alun Armstrong, Marisa Berenson. A brilliant, driven film director determines to turn his new film project in Africa into a grand personal adventure hunting a wild elephant, in a story loosely based on John Huston's filming of ""The African Queen."" 112 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7270"">DVD 7270Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0100928/"">Credits and other information from the Internet Movie DatabaseЖ
","Films Set In/About AfricaЖ"
"White Material (France | Cameroon, 2004)","Directed by Claire Denis. Cast: KIsabelle Huppert, Christopher Lambert, Nicolas Duvauchelle, William Nadylam, Michel Subor. Maria is an entitled white woman living in Africa, desperately unwilling to give up her family's crumbling coffee plantation despite the civil war closing in on her. A gripping evocation of the death throes of European colonialism and a fascinating look at a woman lost in her own mind. 105 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5828"">DVD X5828Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt1135952/"">Credits and other information from the Internet Movie DatabaseЖ
","Films Set In/About AfricaЖ"
"White Witch Doctor (US, 1953)","Directed by Henry Hathaway. Cast: Robert Mitchum, Susan Hayward, Walter Slezak. Ellen Burton arrives in Africa to join Dr. Mary as her nurse, bringing modern medicine to the native peoples. Lonni Douglas, an animal wrangler and fortune hunter, agrees to take her upriver, despite his misgivings about her suitability for Africa. They battle escaped gorillas, hostile natives, infected lion wounds, and hostile witch doctors to reach their destination and on the way, they fall in love. Will their contrasting interests doom their romance? Based on the novel by Louise A. Stinetorf. 91 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7197"">DVD X7197Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0046547/"">Credits and other information from the Internet Movie DatabaseЖ","Films Set In/About AfricaЖ"
"A World Apart (1988)","Directed by Chris Menges. Cast: Barbara Hershey, David Suchet, Jeroen Krabbe, Paul Freeman, Tim Roth, Jodhi May. Set in South Africa in 1963, this docudrama tells the true story of idealistic journalist Ruth First Slovo who defies the government and becomes the first woman arrested under the 90-day Detention Act-- both a story of government abuse and a look at one mother's neglect of her family because of her involvement with a larger cause. 113 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5545"">DVD 5545Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0096464/"">Credits and other information from the Internet Movie DatabaseЖ
","Films Set In/About AfricaЖ"
"â€¢149;Awards","â€¢149;Cannes Film Festival - Special Jury Prize","Films Set In/About AfricaЖ"
