"The Best of Everything (1959)","Directed by Jean Negulesco. Cast: Hope Lange, Stephen Boyd, Suzy Parker, Martha Hyer, Diane Baker, Brian Aherne, Robert Evans, Louis Jourdan, David Savage, Joan Crawford. Multifaceted fabrication about women seeking success and love in the publishing jungle of New York City. Caroline has her sites set on becoming an editor, but Miss Farrow stands in her way. Gregg wants to be an actress but can't seem to get a part, while April just wants to find a good man. 121 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3148"">DVD X3148Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3562"">vhs 999:3562Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0052619/"">Credits and other information from the Internet Movie DatabaseЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Imitation of LifeЖ (1959)","Directed by Douglas Sirk. Cast: Lana Turner (Lora Meredith), John Gavin (Steve Archer). Draws the audience into an underworld of backstairs and neon gutters with the story of an exploited black maid (played by a white actress) and her daughter trying to pass for white. Based on Fannie Hurst's novel. 124 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5246"">DVD 5246Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1737"">DVD 1737Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0052918/"">Credits and other information from the Internet Movie DatabaseЖ

See also:
â€¢149; Ѭ href=""#1934"">Imitation of LifeЖ (1934). Directed by John M. Stahl.

","Ѭ href=""http://www.lib.berkeley.edu/MRC/sirk.html#imitation"">See separate bibliography of reviews and articles about this filmЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Suddenly Last Summer (1959)","Directed by Joseph L. Mankiewicz. Cast: Elizabeth Taylor, Katherine Hepburn, Montgomery Clift, Albert Dekker, Mercedes McCambridge. A psychological drama about the effects of the sordid death of a decent young man upon his cousin, whose life and sanity are endangered, and upon his mother, a wealthy New Orleans widow whose diseased adoration of her son draws her into his depravity. 114 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7553"">DVD 7553Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:636"">vhs 999:636Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0053318"">Credits and other information from the Internet Movie DatabaseЖ","Reviews and articles:

â€¢149; Ohi, Kevin. ""Devouring creation: cannibalism, sodomy, and the scene of analysis in Suddenly, last summer."" Cinema Journal Vol XXXVIII nr 3 (Spring 1999); p 27-49.

","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"A Summer Place (1959)","Directed by Delmer Daves. Cast: Richard Egan, Dorothy McGuire, Sandra Dee, Arthur Kennedy, Troy Donahue. As a yacht sails toward the elite Maine resort of Pine Island young Molly peers through binoculars for a close-up view and finds a boy looking back at her from his telescope. This love story of young Molly and John intertwines with the story of Molly's father and Johnny's mother, long-ago sweethearts whose fateful Pine Island reunion brings on old feelings. 130 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7552"">DVD 7552Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1482"">vhs 999:1482Ж","â€¢149; Ѭ href=""http://imdb.com/title/tt0053320/"">Credits and other information from the Internet Movie DatabaseЖ
","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"1960s and 1970sЖ","Portait in Black (1960)","Directed by Michael Gordon. Cast: Lana Turner, Anthony Quinn, Sandra Dee, John Saxon, Lloyd Nolan, Ray Walston, Virginia Grey, Anna May Wong, Richard Basehart. An adulterous couple conspire to kill the woman's tyrannical husband. Then an anonymous letter arrives advising them that someone knows their secret and their new life together begins unraveling. 113 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4319"">DVD X4319Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0054197/"">Credits and other information from the Internet Movie DatabaseЖ
","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Home from the Hill (1960)","Directed by Vincente Minnelli. Cast: Robert Mitchum, Eleanor Parker, George Peppard, George Hamilton, Everett Sloane, Luana Patten, Anne Seymour, Constance Ford, Ken Renard, Ray Teal. Wade Hunnicutt is a big man who looms over the Texas backwoodsmen who work his land, over the embittered wife that he cheats on, and over the sons who strive for their father's respect. An emotionally volatile tale of an epic clash between generations. Wade's sons, determined to be their own men, are in danger of repeating their father's life-crippling legacy of lust and violence. Based on the novel by William Humphrey. 150 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3580"">DVD X3580Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0053917/"">Credits and other information from the Internet Movie DatabaseЖ
","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Strangers When We Meet (1960)","Directed by Richard Quine. Cast: Kirk Douglas, Kim Novak, Barbara Rush, Ernie Kovacs, Walter Matthau, Virginia Bruce, Kent Smith, Helen Gallagher. Douglas stars as Larry Coe, a gifted architect who, unhappily married, falls in love with his beautiful neighbor Maggie, whose marriage is also on the rocks. 117 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7598"">DVD 7598Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0054345/"">Credits and other information from the Internet Movie DatabaseЖ
","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Butterfield 8 (1960)","Directed by Daniel Mann. Cast: Elizabeth Taylor, Laurence Harvey, Eddie Fisher, Mildred Dunnock, Betty Field, Dina Merrill. A high-class call girl in New York and a socially prominant man fall in love. However, he can't forget her past and she resents his distrust, so they battle their emotions and each other, leading to a powerful and explosive climax. Based on the novel by John O'Hara. 110 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7551"">DVD 7551Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2521"">vhs 999:2521Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0053622/"">Credits and other information from the Internet Movie DatabaseЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"All That Heaven Allows (1961)","Directed by Douglas Sirk. Cast: Jane Wyman, Rock Hudson, Agnes Moorhead, Conrad Nagel. Cary Scott, an attractive and wealthy New England widow, creates a social outcry in her community and within her family when she becomes romantically involved with Ron Kirby, her much younger gardener. 89 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1344"">DVD 1344Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0047811"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards & Honors
â€¢149;Ѭ href=""http://www.loc.gov/film/"">National Film Registry SelectionЖ


","Ѭ href=""http://www.lib.berkeley.edu/MRC/sirk.html#heaven"">See separate bibliography of reviews and articles about this filmЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Back Street (1961)","Directed by David Miller. Cast: Susan Hayward, John Gavin, Vera Miles, Charles Drake, Virginia Grey, Reginald Gardiner. Rae is an ambitious fashion designer who falls in love with Paul, a rich and handsome department store owner at the end of World War II. But Rae opts for a New York career over running off with Paul. Years later, they meet in Rome and resume their forbidden love affair. Based on the novel by Fannie Hurst. 107 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3430"">vhs 999:3430Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0054653"">Credits and other information from the Internet Movie DatabaseЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Splendor in the Grass (1961)","Directed by Elia Kazan. Cast: Natalie Wood, Warren Beatty, Pat Hingle, Audrey Christie, Barbara Loden, Zohra Lambert. In this blistering drama of frustrated first love in a small Kansas town in the 1920s the conflict between what caring parents and society advise and what their desires demand pushes Bud to physical collapse and Deanie to madness. 111 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7537"">DVD 7537Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0055471/"">Credits and other information from the Internet Movie DatabaseЖ
","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Summer and Smoke (1961)","Directed by Peter Glenville. Cast: Earl Holliman, Geraldine Page, Laurence Harvey, Pamela Tiffin, Rita Moreno, Una Merkel. From childhood, Alma has loved John Buchanan. Repressed by the pressure of a minister father and a mother who has never recovered from a nervous breakdown, she keeps these feelings bottled up. Her life becomes unbearable when John returns from medical school and takes up with the sultry Rosa, the daughter of the casino owner who is as open and willing as Alma is shy and repressed. Based on the play by Tennessee Williams. 118 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4845"">DVD X4845Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:527"">vhs 999:527Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0055489/"">Credits and other information from the Internet Movie DatabaseЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Two Women (1961)","Directed by Vittorio De Sica. Cast: Sophia Loren, Jean Paul Belmondo, Raf Vallone, Eleonora Brown. Portrays an Italian mother who along with her daughter is raped by soldiers during World War II. After regaining consciousness she finds her daughter in a state of shock, and the rest of the film tells how they find their way back to life and survive the horror of war. 105 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2431"">vhs 999:2431Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0054749"">Credits and other information from the Internet Movie DatabaseЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"The V.I.P.s (1963)","Directed by Anthony Asquith. Cast: Elizabeth Taylor, Richard Burton, Louis Jourdan, Elsa Martinelli, Margaret Rutherford, Maggie Smith, Rod Taylor, Orson Welles, Linda Christian. Fog delays a group of elite travelers headed to New York. As they wait at the V.I.P. lounge of London Airport, each at a moment of crisis in his or her life, they are forced to deal with their problems rather than run from them. 119 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8542"">DVD 8542Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0057634/"">Credits and other information from the Internet Movie DatabaseЖ
","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"The Sandpiper (1965)","Directed by Vincente Minnelli. Cast: Elizabeth Taylor, Richard Burton, Eve Marie Saint, Charles Bronson, Robert Webber, and Morgan Mason. A repressed minister with a devoted wife must come to terms with his adulterous feelings for a beautiful, free-spirited woman living in Big Sur. 117 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8541"">DVD 8541Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0059674/"">Credits and other information from the Internet Movie DatabaseЖ
","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"The Group (1966)","Directed by Sidney Lumet. Cast: Candice Bergen, Joan Hackett, Elizabeth Hartman, Shirley Knight, Joanna Pettet; Mary-Robin Redd, Jessica Walter, Kathleen Widdoes, James Broderick, James Congdon, Larry Hagman, Hal Holbrook, Richard Mulligan. Focuses on the changing roles and relationships of eight Vassar graduates during the years before the second World War. From the novel by Mary McCarthy. 150 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6355"">DVD X6355Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0060479/"">Credits and other information from the Internet Movie DatabaseЖ
","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Madame X (1966)","Directed by David Lowell Rich. Cast: Lana Turner, John Forsythe, Ricardo Montalban, Burgess Meredith, Constance Bennett, Keir Dullea. A woman is blackmailed by her mother-in-law into leaving her politician husband and their baby. Twenty years later, she finds herself on trial for murder where she is defended by her own son. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4319"">DVD X4319Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0060645/"">Credits and other information from the Internet Movie DatabaseЖ


Reviews and articles:
â€¢149;Viviani, Christian. ""Madame X: Eve Expelled from Bourgeois Eden."" In: Imitations of life : a reader on film and television melodrama / edited by Marcia Landy. Detroit : Wayne State University Press, c1991. (Main (Gardner) Stacks; Moffitt PN1995.9.M45 I45 1991)


","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Valley of the Dolls. (1967)","Directed by Mark Robson. Cast: Barbara Parkins, Patty Duke, Paul Burke, Sharon Tate, Susan Hayward. Three girls come to New York City and later, Hollywood, to chase their dreams of stardom only to discover there are prices for fame and fortune-- addictions to pills, booze, drowned careers, crumbling fortunes, dizzying highs and incredible lows. The three girls go for broke, eaten alive by show business, sex, and drugs, in this trashy, campy exposé of the dark side of stardom. Based on the novel of the same title by Jacqueline Susann. Disc one: Special features: Commentary by actress Barbara Parkins and E!s Ted Casablanca [optional audio feature]; Trivia overdose: a pill-popping guide to ""Valley of the Dolls"" [interactive feature] -- Gotta get off this merry-go-round: Sex, dolls and showtunes [featurette] (2006) (48 min.); Still galleries [slide shows]. Disc two: Special features: The divine Ms. Susann [featurette] (2006) (14 min.) -- The dish on dolls [featurette] (2006) (6 min.) -- Hollywood backstories: ""Valley of the Dolls"" / narrated by Rino Romano ; produced and directed by Michele Farinola ; produced by Prometheus Entertainment [featurette] (2001) (23 min.) -- A world premiere voyage / hosted by Bill Burrud and Army Archerd ; produced by Milas Hinshaw ; a Hollywood Premieres, Inc. production [featurette] (1967) (48 min.) -- Jacqueline Susann and the ""Valley of the Dolls"" / directed by Alan Foshko ; an Alan Foshko-Lew Schwartz Del Sol Production [featurette] (1967) (51 min.); Screen tests (17 min.); TV Spots and original theatrical trailers (5 min.); ""You've Got talent"" karaoke (8 min.); Musical numbers [audio feature]. 123 min. ; 999:2819","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2476"">DVD X2476Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0062430/"">Credits and other information from the Internet Movie DatabaseЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Love Story (1970)","Directed by Arthur Hiller. Cast: Ali MacGraw, Ryan O'Neal, John Marley, Ray Milland. When Oliver, a Harvard law student, falls in love with music student Jenny they cross social barriers to marry, against the wishes of their parents. Despite financial travails, the couple is blissfully happy....until she is diagnosed as having an unnamed disease that consigns her to an early death. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7584"">DVD 7584Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0066011/"">Credits and other information from the Internet Movie DatabaseЖ


â€¢149;Awards
â€¢149;Golden Globe Awards, USA - Best Picture - Drama; Best Director


","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Love and Pain and the Whole Damn Thing (1973)","Directed by Alan J. Pakula. Cast: Charles Baxter, Maggie Smith, Timothy Bottoms. During a tour in Spain, an awkward and shy young man makes the acquaintance of a not-quite-middle-aged spinster who is looking for a reason to live. After the two fall in love, she reveals that she has a terminal illness. 110 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7584"">DVD 7584Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0066011/"">Credits and other information from the Internet Movie DatabaseЖ
","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"The Way We Were (1973)","Directed by Sydney Pollack. Cast: Barbra Streisand, Robert Redford, Bradford Dillman, Viveca Lindfors, Herb Edelman, Murray Hamilton, Patrick O'Neal, Lois Chiles. Summary The romance and marriage of opposites-- the love that binds them together and the differences that tear them apart. A love story from college to Hollywood in the thirties, forties, and fifties. 118 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8542"">DVD 8542Ж","â€¢149;Ѭ href=""http://imdb.com/title/tt0070903/"">Credits and other information from the Internet Movie DatabaseЖ
","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"The Turning Point (1977)","Directed by Herbert Ross. Cast: Anne Bancroft, Shirley MacLaine, Tom Skerritt, Mikhail Baryshnikov, Leslie Browne, Martha Scott, Antoinette Sibley, Alexandra Danilova, Starr Danias, Marshall Thompson, James Mitchell, Daniel Levans, Scott Douglas, Lisa Lucas, Phillip Saunders, Furgen Schneider, Dennis Nahat, Anthony Zerbe; the artists of American Ballet Theatre. Two friends who started in ballet are reunited after many years; one is now a star ballerina, the other a Midwestern housewife/dance teacher whose daughter is embarking on her own ballet career. 119 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7582"">DVD 7582Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0076843/"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards
â€¢149;Golden Globe Awards, USA - Best Picture - Drama


","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"1980s--presentЖ","Mommie Dearest (1981)","Directed by Frank Perry. Cast: Faye Dunaway, Steve Forrest, Diana Scarwid, Mara Hobel, Howard Da Silva, Rutanya Alda. Based on the book by her adopted daughter this is the story of the tormented life of movie star, Joan Crawford, who struggling to survive in a cutthroat world, succumbed to alcoholism and child abuse. Based on the book by Christina Crawford. Special DVD features: Commentary by filmmaker John Waters; featurettes; photo gallery; original theatrical trailer. 129 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1061"">DVD X1061Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0082766"">Credits and other information from the Internet Movie DatabaseЖ


Reviews and articles:

â€¢149;Babener, Liahna. ""Haywire in Hollywood; girlhood memories by movieland daughters."" Journal of Popular Film and Television 16.n4 (Wntr 1989): 138(10).
â€¢149;Brauerhoch, Annette. ""Mixed Emotions: Mommie Dearest-Between Melodrama and Horror."" Cinema Journal, vol. 35, no. 1, pp. 53-64, Fall 1995. Ѭ href=""http://links.jstor.org/sici?sici=0009-7101%2819952%203%2935%3A1%3C53%3AME"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Haralovich, Mary Beth. ""Too much guilt is never enough for working mothers: Joan Crawford, Mildred Pierce, and Mommie Dearest."" Velvet Light Trap (Spring 1992): 43(10). Ѭ href=""http://go.galegroup.com/ps/i.do?id=GALE%7CA90190400&v=2.1&u=ucberkeley&it=r&p=LitRC&sw=w"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Negra, Dianne. ""Negotiating Gender in Quest Narratives and Family Dramas: Raiders of the Lost Ark, On Golden Pond, and Mommie Dearest."" In: American cinema of the 1980s : themes and variations / edited by Stephen Prince. New Brunswick, N.J. : Rutgers University Press, c2007. (Ѭ href=""http://sunsite.berkeley.edu:8080/librarysurvey/library.survey.logic?refUrl=http%3A%2F%2Fsite%2Eebrary%2Ecom%2Flib%2Fberkeley%2FDoc%3Fid%3D10189478"">Full text available onlineЖ (UCB users only); Print: Main (Gardner) Stacks; Moffitt PN1993.5.U6 A8578 2007)

","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"On Golden Pond (1981)","Director, Mark Rydell. Cast: Katharine Hepburn, Henry Fonda, Jane Fonda, Doug McKeon, Dabney Coleman, William Lanteau, Christopher Rydell, Troy Garity. Based on the play by Ernest Thompson. Shows the conflicts between three generations as the Thayers, a crotchety old professor and his wife, spend their summer together on a lake in New England. The couple agrees to mind their estranged daughter's boyfriend's child, while daughter and boyfriend go on a trip. The boy bonds with the old man in a way his daughter never did. Shows the terrors and graces of aging. 109 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X788"">DVD X788Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0082846/"">Credits and other information from the Internet Movie DatabaseЖ
â€¢149;Awards

â€¢149;Academy Awards - Best Actor (Henry Fonda); Best Actress (Katharine Hepburn)
â€¢149;Golden Globe Awards - Best Motion Picture; Drama; Best Actor (Henry Fonda)
â€¢149;National Board of Review, USA - Best Actor (Henry Fonda)



Reviews and articles:
â€¢149;Negra, Dianne. ""Negotiating Gender in Quest Narratives and Family Dramas: Raiders of the Lost Ark, On Golden Pond, and Mommie Dearest."" In: American cinema of the 1980s : themes and variations / edited by Stephen Prince. New Brunswick, N.J. : Rutgers University Press, c2007. (Ѭ href=""http://sunsite.berkeley.edu:8080/librarysurvey/library.survey.logic?refUrl=http%3A%2F%2Fsite%2Eebrary%2Ecom%2Flib%2Fberkeley%2FDoc%3Fid%3D10189478"">Full text available onlineЖ (UCB users only); Print: Main (Gardner) Stacks; Moffitt PN1993.5.U6 A8578 2007)

","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Night of the Iguana (1982)","Directed by John Huston. Cast: Richard Burton, Ava Gardner, Deborah Kerr, Sue Lyon, Grayson Hall, James Ward, Cyril Delevanti, Mary Boylan. A defrocked, alcoholic, and emotionally-troubled minister struggles with his desire for earthly pleasures as a tour guide in Mexico. Shepherding a busload of school teachers and one libidinous 18-year old girl, he becomes entangled with the teen, suffers a nervous breakdown when discovered, and strands the group at the remote and rundown seaside hotel of his old friend Maxine. As his emotional state continues to unravel, and the group's problems increase, the hotel is joined by a travelling artist and her aged poet father, with their own secret troubles. From the play : The night of the iguana by Tennessee Williams. Bonus features: ""The night of the iguana : Huston's gamble"" behind-the-scenes featurette on director John Huston (10 min.); ""On the trail of the iguana"" promotional making-of featurette (14 min.); teaser trailer ; original theatrical trailer. 117 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3073"">DVD X3073Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0084434/"">Credits and other information from the Internet Movie DatabaseЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"An Officer and a Gentleman (1982)","Directed by Taylor Hackford. Cast: Richard Gere, Debra Winger, David Keith, Robert Loggia, Lisa Blount, Lisa Eilbacher, Louis Gossett, Jr. A timeless tale of romance, friendship, and growth. Loner Zack Mayo enters Officer Candidate School to become a Navy pilot and in thirteen weeks he learns the importance of discipline, love and friendship. 124 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7500"">DVD 7500Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0084434/"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards
â€¢149;Academy Award - Best Supporting Actor (Louis Gossett Jr.)
â€¢149;Golden Globes - Best Supporting Actor (Louis Gossett Jr.)

","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Terms of Endearment (1983)","Directed by James L. Brooks. Cast: Shirley MacLaine, Debra Winger, Jack Nicholson, Danny De Vito, Jeff Daniels, John Lithgow. A comedy-drama about the evolving 30+ year relationship between a mother and daughter. Jack Nicholson turns in a great comic performance as their neighbor, a boozy, womanizing former astronaut. 131 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5521"">DVD 5521Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0086425/"">Credits and other information from the Internet Movie DatabaseЖ
â€¢149;Awards

â€¢149;Academy Award - Best Director
â€¢149;Directors Guild of America, USA - Outstanding Directorial Achievement
â€¢149;Golden Globe Awards, USA - Best Motion Picture - Drama
â€¢149;Los Angeles Film Critics Association Awards - Best Picture; Best Director
â€¢149;National Board of Review, USA - Best Film; Best Director
â€¢149;New York Film Critics Circle Awards - Best Film



See also:
â€¢149;""Terms of Endearment."" In: Best American screenplays. First series : complete screenplays / edited by Sam Thomas ; foreword by Frank Capra. New York : Crown Publishers, c1986. (Main (Gardner) Stacks PN1997.A1 B36 1986)


","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Crimes of the Heart (1986)","Directed by Bruce Beresford. Cast: Diane Keaton, Jessica Lange, Sissy Spacek, Tess Harper, Hurd Hatfield, David Carpenter, Beeson Carroll, Sam Shepard. The Magrath sisters are reunited after a bizarre incident. Together again under the same roof, they must overcome sibling jealousies and the family reputation for taking the easy way out. Based on the play by Beth Henley. 105 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4867"">DVD X4867Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0090886/"">Credits and other information from the Internet Movie DatabaseЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Steel Magnolias (1989)","Directed by Herbert Ross. Cast: Sally Field, Dolly Parton, Julia Roberts, Daryl Hannah, Olympia Dukakis, Shirley MacLaine, Tom Skerritt, Sam Shepard. A young diabetic's decision to have a baby may cost her life. This choice leaves her own mother torn between love and anger, while her loyal friends support her and try to deal with their own feelings. 131 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3785"">DVD X3785Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0098384/"">Credits and other information from the Internet Movie DatabaseЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Ghost (1990)","Directed by Jerry Zucker. Cast: Patrick Swayze, Demi Moore, Whoopi Goldberg, Phil Leeds, Vincent Schiavelli. A ghost teams up with a psychic to uncover the truth behind his murder --and to rescue his sweetheart from a similar fate. 126 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8732"">DVD 8732Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0099653/"">Credits and other information from the Internet Movie DatabaseЖ
","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"The Remains of the Day (UK | USA, 1993)","Directed by James Ivory. Cast: Anthony Hopkins, Emma Thompson, James Fox, Christopher Reeve. The story of blind devotion and repressed love between a fanatically perfect butler and a high-spirited, strong-minded young housekeeper in the employ of a British lord who is unwittingly a Nazi dupe.Based on the novel by Kazuo Ishiguro. 124 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7500"">DVD 7500Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0107943/"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards
â€¢149;Los Angeles Film Critics Association Awards - Best Actor (Anthony Hopkins)
â€¢149;National Board of Review, USA - Best Actor (Anthony Hopkins)

","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Shadowlands(UK, 1993)","Directed by Richard Attenborough. Cast: Anthony Hopkins, Debra Winger, James Frain, Daniel Goode, Scott Handy. Based on the true story of C.S. Lewis, a world-renowned writer and professor who remains untouched by any great passion until he meets and falls in love with Joy Gresham, a feisty, abrasive New York divorcee. 133 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6395"">DVD 6395Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0108101/"">Credits and other information from the Internet Movie DatabaseЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Sleepless in Seattle (1993)","Directed by Nora Ephron, Cast: Tom Hanks, Meg Ryan, Ross Malinger, Rosie O'Donnell, Bill Pullman, Rob Reiner. After hearing a man confess his love for his dearly departed wife on a call-in radio show, a woman falls deeply, inexplicably in love with him. Deciding he is her destiny, she treks across country on a wildly romantic impulse to meet him. 105 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7928"">DVD 7928Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0108160/"">Credits and other information from the Internet Movie DatabaseЖ
","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
