"[Murdoch, Iris] Iris","Directed by Richard Eyre, 2001. Adapted from the memoirs of literary critic John Bayley, the film recounts his courtship of and long marriage to British novelist Iris Murdoch. The scenario tacks back and forth from the young Iris - ready to seduce one and all with her coy command of words and sex appeal--to the elder Iris - slowly giving way to the cruel erasure of Alzheimer's. 91 min. 
Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1275"">DVD 1275Ж","Individual Authors/PoetsЖ"
"[Narayan, R.K. ] R. K. Narayan: India's Chekhov.","The stories of R.K. Narayan embody the indescribable charm of learning about a new country by living among the locals. In this classic interview, Narayan introduces Malgudi, the fictional setting for his novels. Amid images of Mysore -- his beloved hometown and model for Malguide -- he shares the details of his life, his approach to writing, and his friendship with Graham Greene. Readings by actor Madhav Sharma underscore the way in which humor is artfully mingled with an underlying sense of sadness in stories such Swami and Friends, The Bachelor of Arts, and The English Teacher. 1983. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7037"">Video/C 7037Ж","Individual Authors/PoetsЖ"
"[NerudaЖ, Pablo] Neruda: Let Me Sing For You = Neruda: dejame cantar por ti","Nicknamed ""The Emperor of the stage,"" Franklin Caicedo has applied his remarkable talents to create a one-man show that movingly evokes the spirit of Chile's greatest poet, Pablo Neruda. In this program Caicedo is filmed onstage, with students in a park, and at a variety of other venues as he dramatically recites selections from Neruda's oeuvre. 41 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2294"">DVD 2294Ж","Individual Authors/PoetsЖ"
"[Neruda, Pablo] Pablo Neruda: Chile's Master Poet","The life and work of Pablo Neruda -- Nobel Laureate, statesman, renowned poet -- both reflect and embody the events that shaped the 20th century. Born in Chile, he fled as a political refugee in 1948, not to return until 1952. Through archival materials, Neruda's writings, and interviews with family, friends and scholars, this program presents Neruda's life and the times that molded it. In Spanish. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7380"">Video/C 7380Ж","Individual Authors/PoetsЖ"
"[Neruda, Pablo] Pablo Neruda, 1904-1973","This captivating program tells the story of Chile's Nobel Laureate poet Pablo Neruda and his life and prodigious work, set against the backdrop of the country that inspired him. Readings from his massive oeuvre amply demonstrate his sincere commitment to the Communist Party and his abiding love for the natural world. 1998. 47 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7675"">Video/C 7675Ж","Individual Authors/PoetsЖ"
"[Neruda, Pablo] Yo soy Pablo Neruda (I Am Pablo Neruda).","Examines the career and literary output of Pablo Neruda, who made his home at Isla Negra on the coast of Chile. Includes Neruda reading many of his poems in the locales which inspired them. Originally issued as motion picture in 1967. In English, with some lines of poetry read in Spanish by Neruda. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6234"">Video/C 6234Ж","Individual Authors/PoetsЖ"
"[NinЖ, Anais] Henry & June","Directed by Philip Kaufman, 1990. Cast: Fred Ward, Uma Thurman, Maria de Medeiros, Richard E. Grant, Kevin Spacey. Upon meeting unconventional American author Henry Miller in Paris in 1931, a young writer named Anais Nin boldly embarks on a passionate voyage of self-discovery, and faithfully records every experience in her diary. 137 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+346"">DVD 346Ж","â€¢149; Ѭ href=""%20http://us.imdb.com/Title?0099762"">Credits and other information from the Internet Movie DatabaseЖ
","Individual Authors/PoetsЖ"
"[O'BrienЖ, Edna] Edna O'Brien: In Conversation with Tobias Wolff","Edna O'Brien is a novelist and short story writer sometimes described as a ""poet of heartbreak,"" as she draws on her childhood in rural Ireland to write stories about private sorrows, passion and sexuality. Here Ms. O'Brien reads from the story ""Brother"" and from ""Down by the River."" Followed by an interview with author Tobias Wolff. Recorded on May 12, 1998. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8967"">Video/C 8967Ж","Individual Authors/PoetsЖ"
"[OldsЖ, Sharon] Sharon Olds (Lannan Literary Videos; 25)","Sharon Olds, award-winning poet and teacher, reads from her works The Dead and the Living, The Gold Cell, and unpublished work at the Los Angeles Theatre Center. Followed by an interviewed by Lewis MacAdams. Recorded on April 8, 1991 In Los Angeles. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9015"">Video/C 9015Ж","Individual Authors/PoetsЖ"
"[Olson, Charles] Charles Olson.","Charles Olson reads some of his poetry, discusses his work and the work of other poets, and includes a portion of an interview with Richard O. Moore. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1210"">Video/C 1210Ж","Individual Authors/PoetsЖ"
"[O'BrienЖ, Edna] Edna O'Brien: In Conversation with Tobias Wolff","Edna O'Brien is a novelist and short story writer sometimes described as a ""poet of heartbreak,"" as she draws on her childhood in rural Ireland to write stories about private sorrows, passion and sexuality. Here Ms. O'Brien reads from the story ""Brother"" and from ""Down by the River."" Followed by an interview with author Tobias Wolff. Recorded on May 12, 1998. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8967"">Video/C 8967Ж","Individual Authors/PoetsЖ"
"[O'CaseyЖ , Sean] Sean O'Casey vs. Ireland","Examines the life and work of Irish playright Sean O'Casey and his controversial political views presented in his plays. Features archival film footage with commentary by authors, historians and academics. Produced and written by Karena O'Riordan. Supplementary feature accompanying: The Adventures of young Indiana Jones. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X233"">DVD X233Ж","Individual Authors/PoetsЖ"
"[OndaatjeЖ, Michael ] Michael Ondaatje: In Conversation with Caryl Phillips","Michael Ondaatje, born in Sri Lanka in 1943, is a novelist, poet and playwright. Here Mr. Ondaatje reads from new poems as well as from his works The Cinnamon Peeler, The English Patient, In the Skin of a Lion, and Running in the Family. Followed by an interview with author Caryl Phillips. Recorded on December 17, 1996. (Lannan literary videos; 64)90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8965"">Video/C 8965Ж","Individual Authors/PoetsЖ"
"[[O'Neill, Eugene]Eugene O'Neill: A Documentary Film.","Tells the haunting story of the life and work of America's greatest and only Nobel Prize-winning playwright, Eugene O'Neill -- set within the context of the harrowing family dramas and personal upheavals that shaped him, and that he in turn struggled all his life to give form to in his art. Through his experimental and emotionally probing dramas, he addressed the difficulties of human society with a deep psychological complexity. Documentary includes scenes from his dramas by some of the most gifted actors working in theater today. Special features: Performances and dramatic readings by Al Pacino, Liam Neeson, Christopher Plummer, and others; interview with Ric Burns; additional interviews with Jason Robards, Tony Kushner, John Guare, and others. Directed by Ric Burns. 2006. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5565"">DVD 5565Ж","Individual Authors/PoetsЖ"
"[PaleyЖ, Grace] Grace Paley (Lannan Literary Videos; 53)","Poet, short story writer, feminist and an anti-war activist, Grace Paley reads three segments from her Collected Stories followed by an interview with poet, novelist and critic Carol Muske. corded on May 7, 1996 In Los Angeles. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9016"">Video/C 9016Ж","Individual Authors/PoetsЖ"
"[PatonЖ, Alan] Alan Paton's Beloved Country","Alan Paton -- teacher, author, politician -- was one of South Africa's most remarkable sons. This documentary reveals the man and the complex relationship he had with his country. Repelled by the racism he saw in the homeland he loved, his Christian conscience propelled him into the world of political action. He wrote Cry the Beloved Country, the novel that had the most profound impact in the world-wide struggle against apartheid. This documentary relates the author to his work and includes Paton reading extracts from his novel. [1999?] 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7677"">Video/C 7677Ж","Individual Authors/PoetsЖ"
"[Paz, Octavio] Octavio Paz (Lannan Literary Videos; 7).","Octavio Paz, the foremost poet of Latin America, reads at Georgetown University in Washington, D.C., and is interviewed by Lewis MacAdams. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6097"">Video/C 6097Ж","Individual Authors/PoetsЖ"
"[PhillipsЖ, Caryl ] Caryl Phillips(Lannan Literary Videos; 44)","Caryl Phillips was born in St. Kitts, West Indies, and has published five works of fiction which present different perspectives of the African diaspora and explore the anatomy of slavery with stylistic virtuosity and memorable characters who tell the stories of those who survived slavery. Here he reads from his work ""Crossing the River,"" followed by an interview with novelist Pico Iyer. Reading took place on March 7, 1995 in Los Angeles. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9059"">Video/C 9059Ж","Individual Authors/PoetsЖ"
"[PiercyЖ, Marge] Marge Piercy (Sounds of Poetry with Bill Moyers)","At heart poet Marge Piercy is a utopian, described as ""possessing a view of human possibility...that makes the present state of affairs unacceptable by comparison."" In this program, Bill Moyers and Ms. Percy discuss topics such as the political and religious themes behind much of her writing and the curiosity and imagination that fuel her creativity. 1999. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6826"">Video/C 6826Ж","Individual Authors/PoetsЖ"
"[Pinsky, Robert] Robert Pinsky (Sounds of Poetry with Bill Moyers)","Robert Pinksy, Poet Laureate of the U.S. for a third term, finds his inspiration in common things, transforming the culturally unpoetic into masterpieces of verbal expression. In this program, Bill Moyers and Mr. Pinsky discuss topics including his love of the English language, the pervasive influence of history, and the flourishing of poetry on the Internet. 1999. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6825"">Video/C 6825Ж","Individual Authors/PoetsЖ"
"[PlathЖ, Sylvia] Lady Lazarus","Film weaves a visual response to Sylvia Plath's poetry as read by the author. The film's figurative Lady Lazarus is a young woman who acts as a spiritual medium for the writer during a seance. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6098"">Video/C 6098Ж","Individual Authors/PoetsЖ"
"[PotterЖ, Dennis] Dennis Potter: The Last Interview","Dennis Potter wrote and directed some of the most interesting and original dramas on television. He granted this interview on April 5, 1994, when he knew he had only a few weeks to live, and wanted to tell his audience what he felt he had accomplished with his body of work. Videocassette release of the April 5, 1994 television program. 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6420"">Video/C 6420Ж","Individual Authors/PoetsЖ"
"[PoundЖ, Ezra] Voices and Visions. (vol. 2)","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1067"">Video/C 1067Ж","Individual Authors/PoetsЖ"
"[ProustЖ, Marcel] The Modern World: Ten Great Writers. (vol 9)","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1253"">Video/C 1253Ж","Individual Authors/PoetsЖ"
"[Proust, Marcel] Marcel Proust: A Writer's Life","Documentary about the life and work of Marcel Proust with emphasis on his struggle to realize the 3,000 page masterpiece ""Remembrance of the past"" (A la recherche du temps perdu). Deftly blending the personal and the historical, the film highlights the magnitude of Proust's accomplishments, while dramatizations of key scenes from Proust's life combined with rare archival footage place his personal struggles in a historical context. 2002. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9147"">Video/C 9147Ж","Individual Authors/PoetsЖ"
"[Proust, Marcel] Le Temps retrouv? (Time Regained)","Set in 1922, this film opens with the French author, Marcel Proust, on his deathbed remembering his life. Gradually his own experiences give way to the characters in his novels -- fiction eclipses reality as the author's creations combine with his own experiences. The result is a montage of moving snapshots and feverish dreams that make the film the ultimate in Proustian cinema. 1999. 158 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+632"">DVD 632Ж","Individual Authors/PoetsЖ"
"[Rand, Ayn] Ayn Rand: A Sense of Life.","A documentary drawn from personal papers, rare photos, film footage and public archives from two continents, of the life and work of the controversial Russian-born author, Ayn Rand. This first authorized film biography captures Rand's life-long themes of reason, rational selfishness and political freedom to present a portrait of one woman's genius. 1998. 143 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+630"">DVD 630Ж","Individual Authors/PoetsЖ"
"[Rand, Ayn] Ayn Rand, Interview.","Ayn Rand talks about her writing and philosophy. 1976? 25 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1397"">DVD X1397Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+134"">Video/C 134Ж","Individual Authors/PoetsЖ"
"[Reading, Peter] Peter Reading(Lannan Literary Videos; 28).","Peter Reading is one of the most inventive and challenging poets in England. His language is brilliantly original, compassionate, and laced with acid humor. This program documents his first reading in the United States. Here Reading reads from his works Evagatory and Diplopic and talks with authors Christopher Hitchens and Michael Silverblatt. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8983"">Video/C 8983Ж","Individual Authors/PoetsЖ"
"[Reed, Ishmael] Ishmael Reed (Lannan Literary Videos; 15).","Reed reads at the Beyond Baroque Literary/Arts Center in Venice, Calif. in 1989 from his novel The terrible threes and from his New and collected poems. He is also interviewed by Lewis MacAdams. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3485"">Video/C 3485Ж","Individual Authors/PoetsЖ"
"[Rexroth, Kenneth] Kenneth Rexroth: The Signature of All Things","Peter Reading is one of the most inventive and challenging poets in England. His language is brilliantly original, compassionate, and laced with acid humor. This program documents his first reading in the United States. Here Reading reads from his works Evagatory and Diplopic and talks with authors Christopher Hitchens and Michael Silverblatt. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8983"">Video/C 8983Ж","Individual Authors/PoetsЖ"
"[Reed, Ishmael] Ishmael Reed (Lannan Literary Videos; 15).","Reed reads at the Beyond Baroque Literary/Arts Center in Venice, Calif. in 1989 from his novel The terrible threes and from his New and collected poems. He is also interviewed by Lewis MacAdams. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3485"">Video/C 3485Ж","Individual Authors/PoetsЖ"
"[Rich, Adrienne] Adrienne Rich. (Lannan Literary Video Series; 29).","During her 40-year career, Adrienne Rich has been a poet of great moral presence and enduring creative power, a poet whose aesthetic is linked with her political sensibilities. On May 14, 1992, in Los Angeles, Ms. Rich read from An Atlas of the Difficult World, Diving into the Wreck and The Fact of a Doorframe and was interviewed by Michael Silverblatt. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3489"">Video/C 3489Ж","Individual Authors/PoetsЖ"
"[Rich, Adrienne] Adrienne Rich. (Lannan Literary Video Series; 69).","Adrienne Rich has said the trajectory of her work has been to find the 'voice of the individual speaking not just to herself, or to his beloved friend, but to and from a collective, social realm.'"" Here Ms. Rich reads from her works Snapshots of a Daughter-in-law, the Dream of a Common Language, and Midnight Salvage, followed by an interview with Irish poet Eavan Boland. Recorded on February 3, 1998. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9002"">Video/C 9002Ж","Individual Authors/PoetsЖ"
"[Rich, Adrienne]Readings and Conversations (Lannan Literary Video Series; 77).","American poet Adrienne Cecile Rich reads from her works Dark Fields of the Republic and Midnight Salvage followed by an interview with poet Carol Muske. Recorded on September 29, 1999. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9003"">Video/C 9003Ж","Individual Authors/PoetsЖ"
"[Rimbaud, Arthur] Arthur Rimbaud, une biographie, 1854-1891","Arthur Rimbaud was a French poet, born in Charleville, Ardennes, who produced his best known works while still in his late teens--Victor Hugo described him at the time as ""an infant Shakespeare""--and gave up creative writing altogether before the age of 21. As part of the decadent movement, Rimbaud influenced modern literature, music and art. He was known to have been a libertine and a restless soul, traveling extensively on three continents before his death from cancer less than a month after his 37th birthday. In French without English subtitles. 1991. 155 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4909"">DVD X4909Ж","Individual Authors/PoetsЖ"
"[Rogers, Pattiann ] Pattiann Rogers","Pattiann Rogers weaves biological, botanical, and zoological details into her astonishing poetry. Her identification with the natural world results in poetry that is intense, spiritual, and sensual. Here she reads from Geocentric, The Tattooed Lady in the Garden, Splitting and Binding and unpublished work. Followed by an interview with author Michael Silverblatt. Recorded in Los Angeles on May 4, 1993. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8968"">Video/C 8968Ж","Individual Authors/PoetsЖ"
"[Rodriguez, Luis J.] Luis J. Rodriguez (Lannan Lannan Literary Videos; 31).","Luis J. Rodriguez is a poet, journalist and publisher who grew up in Watts and East Los Angeles. His writings give voice and dignity to those whose lives are scarred by violence, racism and poverty. On December 8, 1992 in Los Angeles, he read from his books of poetry, The Concrete River and Poems Across the Pavement, and from his memoirs, Always Running, La Vida Loca: Gang Days in L.A. and talked with Michael Silverblatt. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3491"">Video/C 3491Ж","Individual Authors/PoetsЖ"
"[Rumi (Maulana Jalal al-Din Rumi) ] See Ѭ href=""#barks"">Coleman BarksЖ","[RushdieЖ, Salman] A Conversation with Salman Rushdie.","Recorded March 26, 1987 at San Francisco State University. An interview with Salman Rushdie in which he discusses writers and politics, his ""home,"" techniques of writing, and his book The Jaquar's Smile. Rushdie also answers questions from the audience. Interviewer: Sedge Thomson. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1471"">Video/C 1471Ж","Individual Authors/PoetsЖ"
"[Ruhmkorf, Peter] Portrait: Peter Ruhmkorf","Presents 2 segments from a German television news magazine. Part 1 is a biographical sketch and interview with the German author, political satirist and poet, Peter Ruhmkorf. Part 2 commemorates the book burning by the Nazis in 1933 through archival footage of the event and interviews with German citizens of today. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7610"">Video/C 7610Ж","Individual Authors/PoetsЖ"
"[Rushdie, Salman] Salman Rushdie 3/27/87 Reading and Responding to Audience Questions.","Salman Rushdie reads from his books, The jaguar's smile, Midnight's children, and Shame, and responds to questions from the audience. Introduction by Jessica Mitford. 110 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9069"">DVD 9069Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1216"">Video/C 1216Ж","Individual Authors/PoetsЖ"
"[SanchezЖ, Sonia] Sonia Sanchez. (Lannan Literary Video Series; 21).","Sonia Sanchez, poet, teacher, and activist, reads from her books of poetry and talks with students at Georgetown University on September 17, 1990. She is interviewed by Lewis MacAdams in Washington D.C 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3487"">Video/C 3487Ж","Individual Authors/PoetsЖ"
"[SandburgЖ, Carl] Memories of Carl Sandburg","Recreates a visit to Sandburg's beloved home Connemara with historical footage of Sandburg reciting his own poems, plus an unforgettable interview of Sandburg by Edward R. Murrow and a visit with his wife Lilian and commentary on his life by his children. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9428"">Video/C 9428Ж","Individual Authors/PoetsЖ"
"[ SandersЖ, Scott Russell]","Scott Russell Sanders Scott Russell Sanders writes essays that address his relationship to nature, the character of community and issues of social justice. Here Mr. Sanders reads from his works ""Writing from the Center,"" ""In Limestone Country,"" ""Staying Put,"" and new work, followed by a discussion with author Bernard Cooper. Recorded on May 20, 1997. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9032"">Video/C 9032Ж","Individual Authors/PoetsЖ"
"[SartreЖ, Jean-Paul] Sartre Par Lui-Meme (Sartre By Himself).","204 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1155"">Video/C 1155Ж","Individual Authors/PoetsЖ"
"[SassoonЖ, Sigfied] Siegfried Sassoon: A War Poet's Journey","Examines the life of British soldier and poet, Siegfried Sassoon who raged war against British authorities whom he felt deliberately prolonged WWI. Incarcerated in a mental hospital by these same authorities for ""shell shock,"" he continued to write his poems that addressed the brutality of war. Features archival film footage with commentary by authors, academics and historians. Supplementary short issued with: The Adventures of young Indiana Jones, Volume 2, The war years. 2007. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X234"">DVD X234Ж","Individual Authors/PoetsЖ"
"[SchillerЖ, Friedrich] Portrat Friedrich Schiller.","A portrait of German poet and playwright Friedrich Schiller, depicting some of the most important events in his life against a historical backdrop of German life in the late 18th and early 19th century. In German. c1991. 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8068"">Video/C 8068Ж","Individual Authors/PoetsЖ"
"[Sexton, Anne] Anne Sexton: Second Edition","Anne Sexton reads a selection of her poems from various works and comments on them. San Francisco Poetry Center, 1966. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1206"">Video/C 1206Ж","Individual Authors/PoetsЖ"
"[ShelleyЖ, Mary Wollstonecraft] Frankenstein","A conversation with Susan Gubar, Gilbert Chaitin, Richard Turner, and Scott Sanders about Mary Shelley's Frankenstein. c1988. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1298"">Video/C 1298Ж","Individual Authors/PoetsЖ"
"[Shelley, Mary Wollstonecraft] Mary Wollstonecraft Shelley: Frankenstein, The Making of the Monster","The Shelleys and Byron wiled away part of a rainy summer in Switzerland reading and writing ghost stories; Frankenstein was Mary Shelley's contribution. But Frankenstein is more than a great ghost story. Its theme-- that we do not know the monsters our minds can create-- is perhaps even more valid today. The program contains clips from the Boris Karloff film, the prototype of movie monsters, and authors Anne Rice and Ann Mellor add their insights into this book. Release of the 1994 television program originally broadcast on The Discovery Channel. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1976"">DVD 1976Ж","Individual Authors/PoetsЖ"
"[SilkoЖ, Leslie Marmon] Leslie Marmon Silko.","Profiles best known Native American woman author Leslie Marmon Silko, whose work is strongly rooted in her own matrilineal tribal background. Like all writing of lasting value, it uses particular experiences and places to reveal universal truths. Here, Silko discusses her own background and the interrelationship between her smaller, immediate Indian world and the larger brutal surrounding world. 1995. 42 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4996"">Video/C 4996Ж","Individual Authors/PoetsЖ"
"[ЖSnyder, Gary ] Readings by Wendell Berry and Gary Snyder (Lannan Literary Videos; 78).","Poet and novelist Wendell Berry who lives and works hisfarm in Kentucky has been called the ""prophet of rural America."" Gary Snyder's poems reflect his study of Eastern literature and culture, his commitment to the environment and his concepts of humanity's place in the cosmos. Here both authors read from their works followed by an interview with Jack Shoemaker, editor-in-chief of Counterpoint Press. Recorded on Recorded on November 10, 1999. 89 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9092"">Video/C 9092Ж","Individual Authors/PoetsЖ"
"[ Snyder, Gary] Gary Snyder (Lannan Literary Videos; 8).","Gary Snyder, winner of the Pulitzer Prize, reads at the Los Angeles Theatre Center, is interviewed by Lewis MacAdams, and speaks with high school students at Harvard School. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6094"">Video/C 6094Ж","Individual Authors/PoetsЖ"
"[Snyder, Gary] Gary Snyder: Second Edition.","Outtakes from the NET film series USA: Poetry. Gary Snyder reads selections of his poetry; includes portions of an interview with Richard O. Moore, 1965. 37 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8983"">DVD 8983Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1219"">Video/C 1219Ж","Individual Authors/PoetsЖ"
"[Sorrentino, Gilbert ] Gilbert Sorrentino Lannan literary videos; 32","Gilbert Sorrentino is an innovative and darkly humorous stylistic virtuoso who has written more than 20 books of fiction, poetry and criticism. Here he reads from Under the Shadow, a work composed of 59 independent, surreal tales which display his imaginative brilliance and satiric power. Concludes with a discussion between Gibert Sorrentino and Michael Silverblatt. Recorded in Los Angeles on March 2, 1993. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9075"">Video/C 9075Ж","Individual Authors/PoetsЖ"
"[SotoЖ , Gary ] Gary Soto (Lannan Literary Videos; 44)","Gary Soto, Chicano poet, essayist and children's book writer, was born and raised in Fresno, California. He ) has published ten poetry collections for adults and here reads from his ""New and selected poems, "" followed by an interview with writer and university professor Alejandro Morales. Reading took place on May 3, 1995 in Los Angeles. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9060"">Video/C 9060Ж","Individual Authors/PoetsЖ"
"[SteinЖ, Gertrude] Gertrude Stein and a Companion!","Portrait of the 40 year relationship between Gertrude Stein and Alice B. Toklas and the many major talents these two women knew and nurtured. Based entirely upon historical materials, the program interweaves Stein's verse with Toklas' recollections. 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2412"">Video/C 2412Ж","Individual Authors/PoetsЖ"
"[Stein, Gertrude] Waiting for the Moon.","An engrossing exploration of the complex relationship between writer and poet Gertrude Stein and her lifelong companion Alice B. Toklas. The two are seen in the mid-1930s as central figures in the expatriate community of Americans who lived in Paris or the French countryside, many of whom eventually became influential artists and writers. With Linda Hunt, Linda Bassett. 1986. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+999:2868"">Video/C 999:2868Ж","Individual Authors/PoetsЖ"
"[Stevens, Wallace] Voices and Visions. (vol. 2)","
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1067"">Video/C 1067Ж","Individual Authors/PoetsЖ"
"[SzeЖ, Arthur ] Arthur Sze (Lannan literary videos; 66 )","Arthur Sze reads from his book The redshifting web: poems 1970-1998, and discusses with Frank Stewart the influences that have formed his poetic vision: his interest in Native American culture, Eastern philosophies, and the nature of scientific inquiry. Recorded Apr. 1, 1997 in Los Angeles. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9076"">Video/C 9076Ж","Individual Authors/PoetsЖ"
"[ThomasЖ, Dylan] A Dylan Thomas Memoir","Recalls the life and times of poet Dylan Thomas, including visits to the places where he lived and worked, and reminiscences of his wife and daughter. 1972. 28 min. 3/4"" UMATIC. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+616"">Video/C 616Ж","Individual Authors/PoetsЖ"
"[TolstoyЖ, Leo] Seeking Truth: The Life of Leo Tolstoy","A biography of Leon Tolstoy, the Russian writer widely regarded as one of the greatest of all novelists. His masterpieces War and Peace and Anna Karenina stand, in their scope, breadth and vivid depiction of 19th-century Russian life, at the very peak of realist fiction. Features archival film footage with commentary by authors and academics. Produced and written by Sharon Wood. Supplementary feature accompanying: The Adventures of young Indiana Jones. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X233"">DVD X233Ж","Individual Authors/PoetsЖ"
"[Trumbo, DaltonЖ] Trumbo","Documents the rise of Dalton Trumbo's career in Hollywood and his subsequent public humiliation for being among the 'Hollywood Ten' blacklisted by the House Un-American Activities Committee in the 1940s for communist associations. The film follows screenwriter Trumbo to prison, to exile in Mexico with his family, to poverty, to the public shunning of his children, to his writing under various pseudonyms, and to an eventual Academy Award. Actors read his letters; his children and friends remember and comment. Archive photos, newsreels and interviews add texture. Based on the play by Christopher Trumbo. Special features: Paul Giamatti reads Trumbo's letter to Ring Lardner, Jr. (June 1953) ; Danny Glover reads Trumbo's letter to Arthur, film associate (December 1947) ; Photo gallery. 2007. 95 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2440"">DVD X2440Ж","Individual Authors/PoetsЖ"
