"Source:","http://www.lib.berkeley.edu/MRC/flappers.html"
"
Vamps, Flapper, and and Shieks:
Films of The Jazz Age


Ж


"
"â€¢149;Ѭ href=""#jazz"">Films of the Jazz AgeЖ","â€¢149;Ѭ href=""#contemporary"">Post-1920s films set in the 1920s/30sЖ","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
""
"Films of the Jazz AgeЖ","Affairs of Anatole(1921)"
"Bare Knees(1928)"
"Beggars of Life(1928)"
"[Benchley, Robert]Robert Benchley and the Knights of the Algonquin"
"Betty Boop"
"Beyond the Rocks(1922)"
"Blood & Sand(1922)"
"The Chaser(1928)"
"Chicago(1927)"
"The Clinging Vine (1927)"
"College (1927)"
"Dancing Mothers (1926)"
"The Extra Girl (1923)"
"The Flapper (1920)"
"Free to Love(1925)"
"Four Horsemen of the Apocalypse (1921)"
"The Freshman (1925)"
"Girl Shy (1924)"
"Gloria Swanson and Rudolph Valentino (Hollywood series)[Documentary]"
"Her Night of Romance(1924)"
"Her Sister from Paris (1925)"
"Hula (1927)"
"It (1927)"
"The Jazz Singer(1927)"
"Kiki (1926)"
"Love 'em and Leave 'em (1926)"
"The Love of Sunya (1927)"
"Mantrap (1926)"
"Miss Lulu Bett (1921)"
"The Diary of Sacco and Vanzetti(2004)","A docu-drama about the 1927 Massachusetts trial and execution of two Italian-American immigrant anarchists based on Vanzetti's own letters and speeches. Nicola Sacco and Bartolomeo Vanzetti, two Italian immigrants to America were executed after they were convicted of killing two people during a robbery in South Braintree. Their controversial trial became a political firestorm fueled by anti-immigration and ""Red Scare"" hysteria that gripped post-World War I America. This unique docu-drama, shot on location around Boston where the case took place, tells the events from the point of view of Vanzetti. Written and directed by David Rothauser. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6909"">DVD 6909Ж","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Dick Tracy (1990)","Directed by Warren Beatty. Cast: Warren Beatty, Madonna, Al Pacino, Dustin Hoffman. G-man Dick Tracy battles a cast of superstar villians in San Francisco. 105 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1906"">DVD X1906Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1144"">vhs 999:1144Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0099422/"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/gangsterbib.html#dick"">See separate bibliography of reviews and articles about this filmЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Dogville (2003)","Directed by Lars von Trier, 170 min. Cast: Nicole Kidman, Harriet Andersson, Lauren Bacall, Jean-Marc Barr, Paul Bettany, Blair Brown, James Caan, Patricia Clarkson, Jeremy Davies, Ben Gazzara, Philip Baker Hall, et al. Grace arrives in the isolated Rocky Mountain town of Dogville, on the run from gangsters. Initially the townspeople agree to hide her, but when outsiders start looking for the fugitive, the locals make demands of Grace in exchange for the risk of harboring her. But Grace has a secret and it's a dangerous one. Dogville may regret it ever decided to bare its teeth. Disc 2 of  contains ""Dogville Confessions"" (198 min.), a documentary depicting the intense drama that takes place during the making of Dogville as Lars Von Trier and Nicole Kidman work through the creative process under very extreme conditions. Contains deleted scenes from the feature film.  (US format);  (non-US format DVD)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2821"">DVD 2821Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3001"">DVD 3001Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2821"">DVD 2821Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0357608/"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/vontrierbib.html#dogville"">See separate bibliography of reviews and articles about this filmЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Easy Virtue (UK | Canada, 2008)","Directed by Stephan Elliott. Cast: Jessica Biel, Colin Firth, Kristin Scott Thomas, Ben Barnes, Kris Marshall, Katherine Parkinson, Christian Brassington, Charlotte Riley, Jim McManus, Pip Torrens. John Whittaker is a young Englishman who falls madly in love with Larita, a sexy, glamorous American woman. The two impulsively decide to get married. He takes her home to meet his family, she arrives like a blast from the future. John's mother takes an instant disliking to Lairta and undermines her every move. But Larita will blow their entrenched British stuffiness right out the window. Based on the play by Noel Coward. 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2297"">DVD X2297Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0808244/"">Credits and other information from the Internet Movie DatabaseЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Emperor of the North (1991)","Directed by Robert Aldrich. Cast: Lee Marvin, Ernest Borgnine, Keith Carradine, Charles Tyner, Malcolm Atterbury, Harry Caesar, Simon Oakland. A legendary depression-era hobo and his young accomplice battle a sadistic railroad worker in a determined bid to hitch a ride. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1765"">DVD X1765Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0070030/"">Credits and other information from the Internet Movie DatabaseЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Faubourg 36 (Paris 36)(France / Germany / Czech Republic, 2008)","Directed by Christophe Barratier. Cast: Gérard Jugnot, Clovis Cornillac, Kad Merad, Nora Arnezeder. When Pigoil's adulterous wife leaves with his beloved son, he gambles everything to get him back. As the previous manager of the now closed Chansonia Theatre, he makes a deal with the new owner to give him one month to turn the theater around and make a profit. Special features: Deleted scenes ; commentary with director Christophe Barratier and actress Nora Arnezeder ; Nora Arnezeder: the young revelaton's beautiful adventure ; The film locations: Thomas Lautner's Making of ; Paris 36: interview with the actors. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2299"">DVD X2299Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0948535/"">Credits and other information from the Internet Movie DatabaseЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Godfather II (parts 1 & 2) (1971-74)","Directed by Francis Ford Coppola. Cast: Al Pacino, Robert De Niro, Robert Duvall, Talia Shire, Diane Keaton, Lee Strasberg. The saga of two generations of successive power within the Corleone family continues with the roots and rise of a young Don Vito and the ascension of Michael as the new Don. 200 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+908"">DVD 908Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVHS+999:137"">VHS 999:137Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?Godfather%3A+Part+II,+The+(1974)"">Credits and other information from the Internet Movie DatabaseЖ


â€¢149;Awards
â€¢149;Academy Awards - Best Picture; Best Director
â€¢149;Golden Globe Awards - Best Picture, Drama; Best Director
â€¢149;National Society of Film Critics Awards, USA - Best Director
â€¢149;Directors Guild of America, USA - Outstanding Directorial Achievement


Ѭ href=""http://www.lib.berkeley.edu/MRC/CoppolaBib.html#godfather"">See separate bibliography of reviews and articles about this filmЖ","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Gosford Park (UK | USA | Italy, 1972)","Directed by Robert Altman. Cast: Eileen Atkins, Bob Balaban, Alan Bates, Charles Dance, Stephen Fry, Michael Gambon, Richard E. Grant, Tom Hollander, Derek Jacobi, Kelly Macdonald, Helen Mirren, Jeremy Northam, Clive Owen, Ryan Phillippe, Maggie Smith, Geraldine Somerville, Kristin Scott Thomas, Sophie Thompson, Emily Watson, James Wilby. Drama set at the estate in the English countryside of Sir William McCordle in 1932, showing the lives of upstairs guests and downstairs servants at a hunting party weekend when one of the group is murdered. 138 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1219"">DVD 1219Ж","â€¢149; Ѭ href=""%20http://us.imdb.com/Title?0280707"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards

â€¢149;Academy Awards - Best Original Screenplay
â€¢149;American Film Institute Awards - Director of the Year
â€¢149;British Academy of Film and Television Arts Awards - Alexander Korda Award for Best British Film
â€¢149;Broadcast Film Critics Association Awards - Best Acting Ensemble
â€¢149;Golden Globe Awards - Best Director
â€¢149;National Society of Film Critics Awards, USA - Best Director; Best Screenplay
â€¢149;New York Film Critics Circle Awards - Best Director

","Ѭ href=""http://www.lib.berkeley.edu/MRC/altman.html#gosford"">See separate bibliography of reviews and articles about this filmЖ","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Grapes of Wrath (1940)","Directed by John Ford. Cast: Henry Fonda, Jane Darwell, John Carradine, Charley Grapewin. The migration of the Joad family to California from their dust-bowl farm in Oklahoma during the Great Depression. 100 min.   999:508","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2434"">DVD 2434Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0032551"">Credits and information from the Internet Movie DatabaseЖ

â€¢149;Awards & Honors

â€¢149;Academy Award - Best Director
â€¢149;National Board of Review, USA - Best Film
â€¢149;New York Film Critics Circle Awards - Best Film; Best Director
â€¢149;Ѭ href=""http://www.loc.gov/film/"">National Film Registry SelectionЖ

","Ѭ href=""http://www.lib.berkeley.edu/MRC/johnford.html#grapes"">See separate bibliography of reviews and articles about this filmЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"The Great Debaters (2007)","Directed by Denzel Washington. Cast: Denzel Washington, Forest Whitaker, Nate Parker, Jurnee Smollett, Denzel Whitaker, John Heard, Kimberly Elise. Melvin B. Tolson is a professor at Wiley College in Texas. Wiley is a small African-American college. In 1935, Tolson inspired students to form the school's first debate team. Tolson turns a group of underdog students into a historically elite debate team which goes on to challenge Harvard in the national championship. Inspired by a true story. Special features: deleted scenes; ""The great debaters : an historical perspective;"" ""That's what my baby likes,"" music video; ""My soul is a witness,"" music video. 124 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6464"">DVD X6464Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0427309/"">Credits and other information from the Internet Movie DatabaseЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"The Green Mile (1999)","Directed by Frank Darabont. Cast: Tom Hanks, David Morse, Bonnie Hunt, Michael Clarke Duncan, James Cromwell, Michael Jeter, Graham Greene, Doug Hutchison, Sam Rockwell, Barry Pepper, Jeffrey DeMunn, Patricia Clarkson, Harry Dean Stanton. Death Row guards at a penitentiary, in the 1930's, have a moral dilemma with their job when they discover one of their prisoners, a convicted murderer, has the power of faith healing and is able to perform what seem to be miracles of healing among his fellow inmates. 188 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1342"">DVD 1342Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0120689"">Credits and information from the Internet Movie DatabaseЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/prisonfilmsbib.html#"">See separate bibliography of reviews and articles about this filmЖ","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Hammett(1982)","Directed by Wim Wenders. Cast: Frederic Forrest, Peter Boyle, Marilu Henner, Roy Kinnear, Lydia Lei. Imaginary story about Dashiell Hammett, a writer who lives the hard-boiled life he writes about. 97 min. 999:360","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0085640/"">Credits and other information from the Internet Movie DatabaseЖ
","Ѭ href=""http://www.lib.berkeley.edu/MRC/Germanfilmbib.html#hammett"">See separate bibliography of reviews and articles about this filmЖ","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"A Handful of Dust (UK, 1988)","Director, Charles Sturridge. Cast: James Wilby, Kristin Scott Thomas, Rupert Graves, Anjelica Huston, Judi Dench, Alec Guinness. In 1930s England, Tony and Brenda Last and their son, John Andrew, live an idyllic life in the huge Victorian country house that is the symbol of Tony's family pride. The chance arrival of a penniless scrounger irrevocably shatters the gentle balance of their lives as Brenda's search for excitement and Tony's determination to hold on to what is his eventually lead in the direction of divorce and send Tony to South America. Based on the novel by Evelyn Waugh. 113 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2888"">DVD X2888Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0095274/"">Credits and other information from the Internet Movie DatabaseЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Harlem Nights (1989)","Directed by Eddie Murphy. Cast: Eddie Murphy, Richard Pryor, Redd Foxx, Danny Aiello, Michael Lerner, Della Reese, Stan Shaw, Jasmine Guy, and Arsenio Hall. Three generations of comedy legends star in this tale of nightclub owner Sugar Ray (Richard Pryor) and his son Quick (Eddie Murphy), who fight to keep a vicious mobster and a corrupt police force from putting them out of business. 115 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1054"">DVD 1054Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0097481"">Credits and other information from the Internet Movie DatabaseЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Hay Fever(UK, TV, 1984)","Directed by Cecilia Brereton Cast: Penelope Keith, Paul Eddington, Patricia Hodge, Joan Sims. Set in an early 1920's British country house, follows the outlandish behaviour of the Bliss family when they each invite a guest to spend the weekend. Based on the play by Noel Coward. 91 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2390"">DVD X2390Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt1209332/"">Credits and other information from the Internet Movie DatabaseЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"I Am a CameraЖ (1955)","Directed by Henry Cornelius. Cast: Julie Harris, Laurence Harvey, Shelley Winters. Into a struggling writer's life comes a madcap chanteuse whose decadent lifestyle and zest for living effects everyone around her. The film takes place in the pre-Nazi Berlin of the early 1930s. Based on the novel ""Berlin stories"" by Christopher Isherwood and the play by John Van Druten. 95 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2076"">DVD X2076Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0048188/"">Credits and other information from the Internet Movie DatabaseЖ
Indiana Jones and the Temple of Doom (1984)","Directed by Steven Spielberg. Cast: Harrison Ford, Kate Capshaw, Amrish Puri, Roshan Seth, Philip Stone, Ke Huy Quan. Indiana Jones, the daredevil archeologist, is out to find the famous Ankara Stone and to save hundreds of children who've been enslaved by a mysterious cult. 118 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4611"">DVD 4611Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVHS+999:1285"">VHS 999:1285Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0087469/"">Credits and other information from the Internet Movie DatabaseЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Inherit the Wind (1960)","Directed by Stanley Kramer. Cast: Spencer Tracy, Fredric March, Gene Kelly, Dick York, Donna Anderson, Harry Morgan. A historical drama of the so called ""Monkey Trial"" which pitted attorney Clarence Darrow and the fundamentalist William Jennings Brian in heated courtroom debate. It is set in a small Tennessee town which gained national attention in 1925 when a biology schoolteacher, John T. Scopes, was arrested for violating state law by teaching Darwin's theory of evolution to his students. 108 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1105"">DVD 1105Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:639"">vhs 999:639Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0053946"">Credits and other information from the Internet Movie DatabaseЖ

","See also:","â€¢149;Johnson, Phillip E. ""Inherit the Wind: The Play's the Thing Evolution and the Law: Reflections on the Legacy of the Scopes Trial."" 13 Regent University Law Review. 279 (2000-2001) Ѭ href=""http://heinonline.org/HOL/Page?handle=hein.journals/regulr13&id=291&collection=journals&index="">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Moore, Randy. ""Creationism in the United States: VII. The Lingering Impact of ""Inherit the Wind"",: The American Biology Teacher Vol. 61, No. 4 (Apr., 1999), pp. 246-250 Ѭ href=""http://www.jstor.org/stable/4450666"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Riley, Karen L.; Brown, Jennifer A.; Braswell, Ray. ""Historical Truth and Film."" American Educational History Journal, Fall2007, Vol. 34 Issue 2, p263-273, 11p Ѭ href=""http://muse.jhu.edu/journals/social_text/v018/18.2negron-muntaner.html"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Spoto, Donald. Stanley Kramer, film maker New York : Putnam, c1978 (Main (Gardner) Stacks; PFA PN1998.A3 .K725 1978)","â€¢149;Uelmen, Gerald F. ""Trial as a Circus: Inherit the Wind, The Symposium: Picturing Justice: Images of Law and Lawyers in the Visual Media."" 30 University of Southern Florida Law Review. 1221 (1995-1996) Ѭ href=""http://heinonline.org/HOL/Page?handle=hein.journals/usflr30&id=1235&collection=journals&index="">Full-text of this article / review is available:UC users onlyЖ","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Julia (1977)","Directed by Fred Zinnemann. Cast: Jane Fonda, Vanessa Redgrave, Jason Robards, Hal Holbrook, Rosemary Murphy, Meryl Streep. Born to great wealth, the fiercely independent Julia devotes her life to political causes, fighting facism in the 1930's. While traveling in Europe, a friend of Julia's is swept into a dangerous world, smuggling money across hostile borders. 117 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5057"">DVD 5057Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0076245/"">Credits and other information from the Internet Movie DatabaseЖ


â€¢149;Awards
â€¢149;Academy Awards - Best Supporting Actor (Jason Robards); Best Supporting Actress (Vanessa Redgrave)
â€¢149;British Academy of Film and Television Arts Awards - Best Film
â€¢149;Golden Globes - Best Motion Picture Actress, Drama (Jane Fonda); Best Motion Picture Actress in a Supporting Role (Vanessa Redgrave)
â€¢149;Los Angeles Film Critics Association Awards - Best Supporting Actor (Jason Robards); Best Supporting Actress (Vanessa Redgrave)
â€¢149;New York Film Critics Circle Awards - Best Supporting Actor (Jason Robards)



Reviews and articles:

â€¢149;The films of Fred Zinnemann : critical perspectives / edited by Arthur Nolletti, Jr. Albany : State University of New York Press, c1999. (MAIN: PN1998.3.Z56 F56 1999)
â€¢149;Marcus, Alan. ""Uncovering an Auteur: Fred Zinnemann."" Film History 2000 12(1): 49-56 8p. Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=ahl&AN=A000507930.01&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Rapf, Joanna E. ""Mythic Figures: Women and Co-Being in Three Films by Fred Zinnemann."" Film Criticism, Spring-Fall94, Vol. 18/19 Issue 3/1, p140-154, 15p; (AN 31374653) Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=31374653&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Sinyard, Neil. Fred Zinnemann : films of character and conscience Jefferson, N.C. : McFarland & Company, c2003. (MAIN: PN1998.3.Z56 S56 2003)


","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"June Moon(TV, 1949)","Directed by Walter Hart. Cast: Jack Lemmon, Eva Marie Saint, Edward Andrews, Glenda Farrell, Jean Carson, Joshua Shelley, Philip Sterling. One of the most enduring jazz age satires, stemming out of Ring Lardner's own disillusionment with song publishers rejecting his sardonic lyrics in favor of mindless ditties. It tells the story of brash, aspiring songwriter Fred M. Stevens, bound for New York City and success. Adapted by Gerald Goode from the 1929 play by Ring W. Lardner, Jr. and George S. Kaufman. Originally broadcast on the television series Studio One on June 22, 1949.","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Kansas City (1995)","Directed by Robert Altman. Cast: Jennifer Jason Leigh, Miranda Richardson, Harry Belafonte, Michael Murphy, Dermot Mulroney, Steve Buscemi, Brooke Smith. Set in 1934 Kansas City, a telegraph operator named Blondie kidnaps Carolyn Stilton, wife of a powerful businessman who commutes to Washington to advise President Roosevelt. Blondie figures she can use Carolyn to gain safe passage for her husband Johnny who is in the grip of the city's top gangster, a club owner named Seldom Seen. The movie unfolds in the dark streets of the downtown Kansas City night. 116 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+999:2090"">Video/C 999:2090Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0116745"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/africanambib2.html#kansas"">See separate bibliography of reviews and articles about this filmЖ","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"King Kong (2005)","Directed by Peter Jackson. Cast: Naomi Watts, Jack Black, Adrien Brody, Thomas Kretschmann, Colin Hanks, Andy Serkis, Evan Parke, Jamie Bell. In the 1930s, a down-on-her-luck actress accompanies an over-ambitious filmmaker on an expedition to a remote island. There they encounter a terrifying giant ape who forms an attachment to the beautiful actress. Hoping to win fame and fortune, the filmmaker brings the ape back to New York City for public exhibition, with catastrophic results. Special features: Disc 1: The Volkswagen Toureg & King Kong; ""Wish you were here"" film trailer; Disc 2: Special introduction by Peter Jackson; post-production diaries: director Peter Jackson reveales virtually every aspect of post-production with nearly three hours of exclusive behind the scenes footage; ""Kong's New York, 1933"" - explores vaudeville, the skyscraper boom, the construction of the Empire State building and more; ""Skull Island: a natural history"": travel to treacherous Skull Island with Peter Jackson and his crew. 188 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5347"">DVD 5347Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0360717/"">Credits and other information from the Internet Movie DatabaseЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"The Last Tycoon.(1977)","Director Elia Kazan. Cast: Robert DeNiro, Tony Curtis, Robert Mitchum, Jeanne Moreau, Jack Nicholson, Donald Pleasence, Ray Milland, Dana Andrews. Based on the novel by F. Scott Fitzgerald. 123 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1074"">DVD X1074Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2539"">vhs 999:2539Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0074777"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/kazan.html#tycoon"">See separate bibliography of reviews and articles about this filmЖ","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Love Me or Leave Me (1955)","Directed by Charles Vidor. Cast: Doris Day, James Cagney, Cameron Mitchell, Robert Keith, Tom Tully. Jazz age singing sensation Ruth Etting had it all, but it took more than talent to make it big. Her rise to fame at the hands of her Chicago gangster boyfriend turned her life off stage into a world of fear and abuse. Special features: 3 vintage shorts, the first two with Ruth Etting: A modern Cinderella ; Roseland ; A salute to the theatres; theatrical trailer. 122 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8876"">DVD 8876Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0048317/"">Credits and other information from the Internet Movie DatabaseЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Mildred Pierce (TV, 2011)","Directed by Joel Coen. Cast: Kate Winslet, Guy Pearce, James LeGros, Melissa Leo, Brían F. O'Byrne, Mare Winningham, Evan Rachel Wood. An intimate portrait of a uniquely independent woman who finds herself newly divorced during the Depression years and struggles to carve out a new life for herself and her family. The story explores Mildred's unreasonable devotion to her insatiable daughter Veda, as well as the complex relationship she shares with the indolent men in her life, including her polo-playing lover Monty Beragon and ex-husband Bert Pierce. Based on the novel by James M. Cain. 344 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6908"">DVD X6908Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt1492030/"">Credits and other information from the Internet Movie DatabaseЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Miller's Crossing (1990)","Directed by Joel Coen. Cast: Albert Finney, Gabriel Byrne, Marcia Gay Harden, John Turturro, Jon Polito, J.E. Freeman. The control of the gangster-political boss of an eastern city is slipping. The situation is complicated by a woman - both the boss and his trusted lieutenant are in love with her. Then the boss's control is challenged by an upstart Italian underboss and his ruthless henchman. 115 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3331"">DVD 3331Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0100150"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/gangsterbib.html#millers"">See separate bibliography of reviews and articles about this filmЖ","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Murder Inc. (1960)","Directed by Burt Balaban and Stuart Rosenberg. Cast: Stuart Whitman, May Britt, Henry Morgan, Peter Falk, David J. Stewart, Simon Oakland. In the violent burroughs of 1930s New york, gangs spawned by Prohibition have found new work ... as racketeers and contract killers. The most vicious of these is Murder, Inc., the merciless Brownsville, Brooklyn syndicate. As their reign of terror spreads, only one cop has the nerve to methodically track them down, determined to destroy them by any means necessary! Based on the true-life book of lawman Burton Turkus. 103 min.min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2400"">DVD X2400Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0054102/"">Credits and other information from the Internet Movie DatabaseЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"O Brother Where Art Thou? (1999)","Directed by Joel Coen. Cast: George Clooney, John Turturro, Tim Blake Nelson, Charles Durning, John Goodman, Michael Badalucco, Holly Hunter. Disenchanted with the daily drudge of a Mississippi prison farm, the silver-tongued Ulysses Everett McGill busts loose, still shackled to his two chain-gang mates. Loosely based on Homer's ""Odyssey"", this is the story of the three convicts and their adventures as they travel home in hopes of recovering buried loot before it's lost forever in a flood. Death Row guards at a penitentiary, in the 1930's, have a moral dilemma with their job when they discover one of their prisoners, a convicted murderer, has the power of faith healing and is able to perform what seem to be miracles of healing among his fellow inmates. 188 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+778"">DVD 778Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0190590"">Credits and information from the Internet Movie DatabaseЖ
","Ѭ href=""http://www.lib.berkeley.edu/MRC/coenbib.html#brother"">See separate bibliography of reviews and articles about this filmЖ","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Once Upon a Time in America (1983)","Director, Sergio Leone. Cast: Robert De Niro, James Woods, Elizabeth McGovern, Joe Pesci, Burt Young, Tuesday Weld, Treat Williams. A epic tale of the lives of two New York gangsters from the period of the early 1900's through prohibition, and climaxing in their subsequent reunion in the 1960's. Friends from childhood, they entered a life of crime together that inevitably led to tragedy and death. 226 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4150"">DVD 4150Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3099"">vhs 999:3099Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0087843/"">Credits and other information from the Internet Movie DatabaseЖ
","Ѭ href=""http://www.lib.berkeley.edu/MRC/italianfilmbib.html#leone"">See separate bibliography of reviews and articles about this filmЖ","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
