"Juve contre Fantomas (Silent; 1913-14)","Directed by Louis Feuillade. The Simplon Express disaster (23 min.) -- The haunted Villa (23 min.) Episodes of the Fantomas silent film serial about the adventures of Fantomas, the mysterious bandit in a black hood who is relentlessly tracked by Juve, the detective. Fantomas was an immense worldwide success and helped establish the advent of film serials in the United States. 47 min. 999:1926","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0003037/"">Credits and other information from the Internet Movie DatabaseЖ","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"Reviews and articles:","â€¢149;Callahan, Vicki. Zones of anxiety : movement, Musidora, and the crime serials of Louis Feuillade Detroit : Wayne State University Press, c2005. (MAIN: PN1998.3.F48 C35 2005)","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"The Killer Elite (1975)","Directed by Sam Peckinpah. Cast: James Caan, Robert Duvall, Arthur Hill, Bo Hopkins, Mako, Gig Young. Elite assassins take on jobs too risky for even the CIA to handle. They're best friends, superior marksmen and on the A-list when it comes to killing. But when one high-powered hitman betrays another, the intrigue, the violence and the thrills become a very personal war. Based on the novel by Robert Rostand. 123 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3216"">DVD X3216Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0073240/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/peckinpah.html"">Sam Peckinpah bibliographyЖ","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"The Kremlin Letter (1966)","Director, John Huston. Cast: Bibi Andersson, Richard Boone, Nigel Green, Dean Jagger, Lila Kedrova, Micheâ€¢225;l MacLiammâ€¢243;ir Patrick O'Neal, Barbara Parkins, George Sanders, Max von Sydow, Orson Welles. A band of spies from the West recruits a young intelligence officer with a photographic memory to accompany them on a mission inside Russia. They must recover a letter written by the CIA that promises American assistance to Russia if China gets the atomic bomb. Based on The Kremlin letter by Noel Behn, 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6457"">DVD X6457Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0050562/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"The Lady Vanishes (1938)","Directed by Alfred Hitchcock. Cast: Margaret Lockwood, Michael Redgrave, Paul Lukas, Dame May Whitty, Cecil Parker. En route back to England by train from Switzerland,a young woman meets a charming old lady who promptly disappears. The other passengers deny ever having seen her, leading the young woman to suspect a conspiracy. When she begins investigating, she is drawn into a complex web of mystery and high adventure. Based on the novel ""The Wheel Spins"" by Ethel Lina White. Special features: Restored image and sound, additional audio track with commentary by film historian Bruce Eder. 97 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+53"">DVD 53Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVHS+999:561"">VHS 999:561Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0030341"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/hitchcockbib.html#ladyvanishes"">See separate bibliography of reviews and articles about this filmЖ","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"Lethal Weapon (1987)","Directed by Richard Donner. Cast: Mel Gibson, Danny Glover, Gary Busey, Mitchell Ryan, Tom Atkins, Darlene Love, Traci Wolfe. The story of two Vietnam-vets-turned-cops who have just one thing in common: both hate to work with partners. But their partnership becomes the key to survival when a murder investigation leads to war with a heroin ring. 117 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4564"">DVD 4564Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0093409/"">Credits and other information from the Internet Movie DatabaseЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/actionbib.html#lethal"">See separate bibliography of reviews and articles about this filmЖ
","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"Little Drummer Girl (1984)","Director, George Roy Hill. Featuring Diane Keaton, Yorgo Voyagis, Klaus Kinski. Charlie is a repertory actress and Palestinian sympathizer thrust into the world of international espionage. The cunning head of an Israeli counterspy group sees Charlie's politics and romantic vulnerability as the perfect trap for their quarry, the elusive Palestinian terrorist Khalil. 130 min. 999:2164","â€¢149;Ѭ href=""http://us.imdb.com/Title?0087629"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"The Long Kiss Goodbye (1996)","Directed by Renny Harlin. Cast: Geena Davis, Samuel L. Jackson, Patrick Malahide, Craig Bierko, Brian Cox, David Morse. Eight years ago a schoolteacher lost her memory. Now she learns that she was once a lethal assassin for the CIA, and teams up with a wise-cracking detective to uncover her past before a hi-tech army of corrupt government renegades kills them both. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3376"">DVD X3376Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0116908/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"The Mackintosh Man(UK | USA, 1973)","Directed by John Huston. Cast: Paul Newman, Dominique Sanda, James Mason, Harry Andrews, Ian Bannen, Michael Hordern. Joseph Rearden is British Intelligence's man on the inside. It's his job to become what he isn't-- even a thief and convict-- to convince the group he infiltrates that he's one of them. And it's his job to get through it all alive. Based on the novel ""The Freedom Trap"" by Desmond Bagley. Special features: Vintage featurette, John Huston: the man, the myth, the moviemaker; theatrical trailer. 99 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2604"">DVD X2604Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0070351/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"The Man Who Knew Too Much(1934)","Directed by Alfred Hitchcock. Cast: Leslie Banks, Edna Best, Peter Lorre, Frank Vosper, Hugh Wakefield, Nova Pilbeam, Pierre Fresnay, Cicely Oates, D.A. Clarke-Smith, George Curzon, Arthur Benjamin. An American couple vacationing in French Morocco are accidentally drawn into a series of mysterious adventures when they appear on the scene of a murder. 75 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+87"">DVD 87Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:319"">vhs 999:319Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0053125"">Credits and other information from the Internet Movie DatabaseЖ
","Ѭ href=""http://www.lib.berkeley.edu/MRC/hitchcockbib.html#north"">See separate bibliography of reviews and articles about this filmЖ","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"The Man Who Knew Too Much (1934)","Directed by Alfred Hitchcock. Cast: Leslie Banks, Edna Best, Peter Lorre, Frank Vosper, Hugh Wakefield, Nova Pilbeam, Pierre Fresnay, Cicely Oates, D.A. Clarke-Smith, George Curzon, Arthur Benjamin. An American couple vacationing in French Morocco are accidentally drawn into a series of mysterious adventures when they appear on the scene of a murder. Special DVD features: Introduction by Tony Curtis and bonus clip of the original theatrical trailer for Hitchcock's ""Saboteur."". Based on a story by Charles Bennett and D.B. Wyndham Lewis. 75 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+87"">DVD 87Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0025452"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/hitchcockbib.html#manwho"">See separate bibliography of reviews and articles about this filmЖ
","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"The Man Who Knew Too Much(1956)","Directed by Alfred Hitchcock. Cast: James Stewart, Doris Day. Story of an Englishman touring Morocco with his wife and child who accidentally becomes involved in an anarchist plot to assassinate a foreign diplomat in London. To insure their silence the spy ring kidnaps their son. 120 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1036"">DVD 1036Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:83"">vhs 999:83Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0049470/"">Credits and other information from the Internet Movie DatabaseЖ
","Ѭ href=""http://www.lib.berkeley.edu/MRC/hitchcockbib.html#north"">See separate bibliography of reviews and articles about this filmЖ","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"Mata Hari(1931)","Directed by George Fitzmaurice. Cast: Greta Garbo, Ramon Novarro, Lionel Barrymore, Lewis Stone. Garbo is mesmerizing as the dancer-turned-German secret agent in a wartime Paris seething with secrets and betrayal. With the world at war, love was her weapon. The only men she couldn' t seduce were the 12 in the firing squad that ended her life. 89 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4283"">DVD 4283Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0023196/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"Ministry of Fear (1944)","Directed by Fritz Lang. Featuring Ray Milland, Marjorie Reynolds, Carl Esmond, Hillary ) Brooke, Percy Waram, Dan Duryea, Alan Napier, Erskine Sanford. A man is released into World War II England after 2 years in an asylum, but the outside world does not seem so sane either. On his way back to London to rejoin civilization, he stumbles across a murderous spy ring and does not quite know to whom to turn. 87 min. 999:1858","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0037075/"">Credits and other information from the Internet Movie DatabaseЖ","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"Mission ImpossibleЖ (1996)","Directed by Brian De Palma. Cast: Tom Cruise, Jon Voight, Emmanuelle Beart, Vanessa Redgrave. Secret agent, Ethan Hunt, is framed for the deaths of his espionage team. He flees from government assassins, breaks into the CIA vault, clings to the roof of a speeding train, all to stay one step ahead of his pursuers. Special features: Mission remarkable - 40 years of creating the impossible; Mission explosive exploits; Mission spies among us; Mission catching the train; Mission international spy museum; Mission agent dossiers; Tribute montages (Excellence in film: Cruise, Generation: Cruise); Mission marketing (3 theatrical trailers, TV spots, photo gallery). 110 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5861"">DVD X5861Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0117060/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"Mission Impossible II (2000)","Directed by John Woo Cast: Tom Cruise, Dougray Scott, Thandie Newton, Richard Roxburgh, John Polson, Brendan Gleeson, Rade Sherbedgia, Ving Rhames. IMF agent Ethan Hunt partners up with Nyah Hall to stop renegade agent Sean Ambrose from releasing a new kind of terror on an unsuspecting world. Special features: ""Behind the mission"" cast & crew interviews; ""Mission incredible"" stunts featurette; ""Impossible shots"" 11 stunt sequences; audio commentary by director John Woo; ""I disappear"" Metallica music video; alternate title sequence; ""Mission improbable"" parody; scene selection. 123 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5862"">DVD X5862Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0120755/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"Mission Impossible III (2006)","Directed by J.J. Abrams. Cast: Tom Cruise, Philip Seymour Hoffman, Ving Rhames, Billy Crudup, Michelle Monaghan, Jonathan Rhys Meyers, Keri Russell, Maggie Q, Simon Pegg, Eddie Marsan, Laurence Fishburne. Ethan Hunt has retired from active duty as a super-spy in order to train new IMF agents. He is called back into action to confront the toughest villain he has ever faced - Owen Davian, an international weapons and information provider with no remorse and no conscience. It soon becomes evident that Davian is well-protected, well-connected, and downright malicious, forcing Hunt to extend his journey back into the field in order to rescue his wife, Julia, and uncover an IMF double agent in the process. 125 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5863"">DVD X5863Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0317919/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"Night Train to Munich (UK, 1940)","Directed by Carol Reed. Cast: Margaret Lockwood, Paul von Henreid, Rex Harrison, Basil Radford, Naunton Wayne. A World War II era journey from Prague to England to the Swiss Alps, in which Nazis pursue a Czech scientist and his daughter who are being aided by a debonair British undercover agent. Based on an original story by Gordon Wellesley. Special features: Video conversation between film scholars Peter Evans and Bruce Babington ; booklet with essay by film critic Philip Kemp. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3846"">DVD X3846Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0032842/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"North by Northwest(1959)","Directed by Alfred Hitchcock. Cary Grant, Eva Marie Saint, James Mason, Jessie Royce Landis, Leo G. Carroll, Martin Landau. Enemy agents mistake an unsuspecting New York City advertising executive for an American spy. In this thriller he becomes involved with a beautiful double agent with the action ranging from the United Nations building in New York to the faces of Mount Rushmore. 136 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+296"">DVD 296Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0053125"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"â€¢149;Awards & Honors","â€¢149;Ѭ href=""http://www.loc.gov/film/"">National Film Registry SelectionЖ","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"Ѭ href=""http://www.lib.berkeley.edu/MRC/hitchcockbib.html#north"">See separate bibliography of reviews and articles about this filmЖ","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"Notorious(1959)","Directed by Alfred Hitchcock. Cast: Cary Grant, Ingrid Bergman, Claude Rains, Louis Calhern, Madame Konstantin, Reinhold Schunzel. Working undercover for the U.S. government in Rio, the daughter of a convicted Nazi traitor marries a ruthless Nazi spy, but then begins a love affair with her American contact. Torn between passion and patriotism, they must sacrifice their feelings or risk destruction. 136 min. ; DVD copy 2: ; ; VHS copy 2: 999:139","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1032"">DVD 1032Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+365"">DVD 365Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVHS+999:2376"">VHS 999:2376Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0038787/"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/hitchcockbib.html#notorious"">See separate bibliography of reviews and articles about this filmЖ","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"The Osterman Weekend (1975)","Directed by Sam Peckinpah. Cast: Rutger Hauer, John Hurt, Craig T. Nelson, Dennis Hopper, Burt Lancaster, Chris Sarandon, Meg Foster, Helen Shaver. Television personality John Tanner is looking forward to a reunion party with his closest friends. That is, until the CIA warn him that they are all Soviet agents. Suddenly, he and his family are caught in a nightmare of terror, deception, helplessness and violent death. Based on the book by Robert Ludlum. Special features: Disc A: Audio commentary by Sam Peckinpah historians Paul Seydor, Garner Simmons, David Weddle, and Nick Redman. -- Disc B: ""Alpha to omega,"" an all new 78 minute documentary ; Sam's first cut: Full length screening version ; Theatrical trailer ; Talent bios ; Still gallery. 102 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3219"">DVD X3219Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0086058/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/peckinpah.html"">Sam Peckinpah bibliographyЖ","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"Our Man Flint (1966)","Directed by Daniel Martin. Cast: James Coburn, Lee J. Cobb, Gila Golan, Edward Mulhare. Superspy Derek Flint is on a mission to track down the criminal organization known as Galaxy. Special features include commentary by film historians Eddie Friedfeld and Lee Pfeiffer. When the intelligence agencies of the world find that their agents are being murdered at an alarming rate their leaders all write out the qualities an agent will need to succeed against the terrible crisis they are facing. Derick Flint is the only agent with all the qualities. When attempts on his life are made, Flint begins to search out the mad scientists who want to remake the world after taking over with the aid of their earthquake machine. Based on a story by Hal Fimberg. 108 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X965"">DVD X965Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0059557/"">Credits and other information from the Internet Movie DatabaseЖ","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"Our Man in Havana (UK, 1959)","Directed by Carol Reed. Cast: Alec Guinness, Burl Ives, Maureen O'Hara, Ernie Kovacs, Noel Coward, Ralph Richardson, Jo Morrow. Vacuum cleaner salesman Jim Wormold is recruited by the British Secret Service to become an unlikely agent in Cuba. As he has nothing to report, he invents facts, pretends to recruit agents and spins a web of lies about foreign government secrets. When the local coppers decode his fake messages, all hell breaks loose in Havana and Wormold must become the spy he dreads in order to survive his own swindle. Based on the novel by Graham Greene. Special features: Original trailer; Martini minutes: ""Secrets of seduction"" and ""How to travel in style."" 111 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1809"">DVD X1809Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0054152/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"Pickup on South Street (1953)","Directed by Samuel Fuller. Cast: Richard Widmark, Jean Peters, Thelma Ritter. Richard Widmark stars as Skip McCoy, thief with a record as a three-time loser. That doesn't stop him from pickpocketing a street-smart beauty who's carrying secret microfilm for a gang of communist spies. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2709"">DVD 2709Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:516"">vhs 999:516Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0046187/"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/Noirbib.html#southstreet"">See separate bibliography of reviews and articles about this filmЖ
","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"Ronin (1998)","Directed by Samuel Fuller. Cast: Robert De Niro, Jean Reno, Natascha McElhone, Stellan Skarsg?ard, Sean Bean, Jonathan Pryce. A group of freelance intelligence agents work together to steal a mysterious package, only to have a doublecross throw things into confusion. 121 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4126"">DVD X4126Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0122690/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"The Secret Agent (1996)","Directed by Christopher Hampton. Cast: Bob Hoskins, Patricia Arquette, Gerard Depardieu, Jim Broadbent, Christian Bale. A quiet English shopkeeper, who's actually a spy for the Russian embassy, faces an unexpected test of allegiance when he's ordered to plant a bomb that will wreak havoc on the British public. Based on the novel by Joseph Conrad. 95 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4284"">DVD X4284Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2215"">vhs 999:2215Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0117582/"">Credits and other information from the Internet Movie DatabaseЖ","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"Spione (Spies) (silent, 1928)","Director, Fritz Lang. Featuring Rudolf Klein-Rogge, Gerda Maurus, Lien Deyers. The first ""modern"" spy film. A power-hungry banker with many disguises marshals his forces to steal the secrets of an important treaty. 90 min. ;  (DVD also includes ""M"" and ""Felix the Cat 'All Puzzled'"")","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3172"">DVD 3172Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+662"">DVD 662Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0019415"">Credits and other information from the Internet Movie DatabaseЖ","Reviews and articles:","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"â€¢149; O'Brien, Geoffrey. ""Fritz Lang's 'Spies': Now and Forever."" Film Comment v31, n4 (July-August, 1995):66 (4 pages).","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"The Spy Who Came in From the Cold (1965)","Directed by Samuel Fuller. Cast: Richard Burton, Claire Bloom, Oskar Werner, Sam Wanamaker. After a fellow spy is murdered, an agent who is working as a defected spy trying to get inside information realizes that he is just as expendable as his fellow agent. Based on the novel by John Le Carrâ€¢233;. Special features: Interview with John Le Carrâ€¢233;; selected-scene commentary with Oswald Morris; ""The secret centre: John Le Carrâ€¢233;"" (2000), a BBC documentary; 1967 interview with Richard Burton from the BBC series ""Acting in the 60s"" with film critic Kenneth Tynan; audio conversation from 1985 between Martin Ritt and film historian Patrick McGilligan; gallery of set designs; theatrical trailer; essay by critic Michael Sragow. 112 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1608"">DVD X1608Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0059749/"">Credits and other information from the Internet Movie DatabaseЖ


Reviews and articles:","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"â€¢149;Kemp, Philip. ""Beyond Bond."" Sight & Sound, Oct2009, Vol. 19 Issue 10, p8-8, 3/4p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=44290628&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Miller, Gabriel. The films of Martin Ritt : fanfare for the common man Jackson : University Press of Mississippi, c2000. (MAIN: PN1998.3.R578 M55 2000)","â€¢149;Ritt, Martin. Martin Ritt : interviews Jackson : University Press of Mississippi, c2002. [MAIN: PN1998.3.R578 A5 2002]","â€¢149;Sharrett, Christopher. ""The Spy Who Came in from the Cold."" Cineaste, Summer2009, Vol. 34 Issue 3, p52-54, 3p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=43862508&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Walsh, Moira. ""The Spy Who Came in From the Cold."" America, 1/15/1966, Vol. 114 Issue 3, p94-95, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=hlh&AN=37224048&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Whitaker, Sheila. The films of Martin Ritt. [London], British Film Institute, 1972. (NRLF (UCB) PN1998.A3 R5371)","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"13 Frightened Girls(1963)","Directed by William Castle. Cast: Murray Hamilton, Joyce Taylor, Hugh Marlowe, Khigh Dhiegh, Kathy Dunn, Lynne Sue Moon. Thirteen girls in a Swiss boarding school stir up trouble on their vacation as they mess with the diplomatic affairs of their elders and get into serious trouble when a Russian spy is discovered murdered. Special features: Original theatrical trailer; original ""British"" trailer introdruction; original Candy web trailer; original Candy web theatrical opening and closing message from William Castle; four international alternate openings. 87 min.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2206"">DVD X2206Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0056796/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"39 Steps(1959)","Directed by Alfred Hitchcock. Cast: Robert Donat, Madeleine Carroll, Lucie Mannheim, Godfrey Tearle, Peggy Ashcroft. A young Canadian, R. Hannay, makes the acquaintance of an international spy. When he finds her murdered in his flat, he takes over her mission and is pursued across Scotland by both the police and a dangerous spy ring. 86 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+63"">DVD 63Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:275"">vhs 999:275Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0026029/"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/hitchcockbib.html#39"">See separate bibliography of reviews and articles about this filmЖ","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"Three Days of the Condor (1975)","Directed by Sydney Pollack. Cast: Robert Redford, Faye Dunaway, Cliff Robertson, Max von Sydow, John Houseman. A CIA agent who is on the run from a mass slaughter in his research office suddenly finds himself the target of both his employers and the unknown killers of his associates. 117 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9303"">DVD 9303Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0073802/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"Tinker Tailor Soldier Spy(1969)","Directed by Tomas Alfredson. Cast: Gary Oldman, Kathy Burke, Benedict Cumberbatch, David Dencik, Colin Firth, Stephen Graham, Tom Hardy, Ciarâ€¢225;n Hinds, John Hurt, Toby Jones, Simon McBurney, Mark Strong. At the height of the Cold War, a former agent for the British Secret Intelligence Service is called back to root out a Russian spy who has infiltrated the organization's highest levels. Based on the novel by John le Carrâ€¢233;. 128 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7276"">DVD X7276Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt1340800/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"Topaz(1969)","Directed by Alfred Hitchcock. Cast: John Forsythe, Frederick Stafford, Danny Robin, John Vernon, Karin Dor, Michel Piccoli, Philippe Noiret, Claude Jade, Michel Subor. In this spellbinding espionage thriller an American CIA agent hires a French operative named Deveraeux to go to Cuba and check out rumors of Russian missiles and a NATO spy named Topaz. In Havana his investigations leave behind a wake of shaken governments, murder, betrayal and suicide. But when he returns to France Devereaux's mission, as he moves in to expose the double agent, becomes even more dangerous. 143 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+745"">DVD 745Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0065112/"">Credits and other information from the Internet Movie DatabaseЖ
","Ѭ href=""http://www.lib.berkeley.edu/MRC/hitchcockbib.html#topaz"">See separate bibliography of reviews and articles about this filmЖ","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"True Lies (1994)","Directed by James Cameron. Cast: Arnold Schwarzenegger, Jamie Lee Curtis, Tom Arnold, Bill Paxton, Tia Carrere. Marital problems arise for an international spy, who works for a top-secret government agency while pretending to be a computer salesman. Together he, his wife and their daughter foil the nefarious schemes of Middle Eastern nuclear terrorists and rescue their marriage.141 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8422"">DVD 8422Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0111503/"">Credits and other information from the Internet Movie DatabaseЖ
","Reviews and articles:","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"â€¢149; ""James Cameron."" (Arab-Americans demonstrated against the director's film 'True Lies' because of its negative portrayal of Arabs) (Brief Article) Facts on File v54, n2822 (Dec 31, 1994):1015.","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"See also:"
