"Source:","http://www.lib.berkeley.edu/MRC/Artvid.html"
"

Contents:
"
"â€¢149; Ѭ href=""#arthistory"">Art History and Art Practice: General and MiscellaneousЖ","â€¢149; Ѭ href=""#us"">Art History and Art Practice: United StatesЖ","â€¢149; Ѭ href=""#latin"">Art History and Art Practice: Latin America/The CaribbeanЖ","â€¢149; Ѭ href=""#europe"">Art History and Art Practice: Europe (East and West)Ж","â€¢149; Ѭ href=""#asia"">Art History and Art Practice: Asia and OceaneaЖ","â€¢149; Ѭ href=""#africa"">Art History and Art Practice: AfricaЖ","â€¢149; Ѭ href=""#photo"">PhotographyЖ","â€¢149; Street Art SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/PopcultureVid.html#visual"">Popular Culture: Visual CultureЖ"
"The Serpent and the Cross.","Explores the work of Aboriginal artists and examines the controversies that surround their work.1991. 55 min.","Ж"," Art in Asia and OceaneaЖ"
"Sining Biswal: A Video Documentary on the American Colonial and Contemporary Traditions in Philippine Visual Arts.","The 20th century brought significant changes in the development of the visual arts in the Philippines. This essay begins with a discussion of the work of classicists who were dominant for the first three decades of the century and then moves on to a description of the various styles of modernism. It also describes the various styles evolved in the last four decades from abstract expressionism to folk and naive painting to magic realism and social realism. Accompanied by a book titled: Sining biswal: an essay on the American colonial and contemporary traditions in Philippine visual arts by Alice G. Guillermo. 1994. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8753"">Video/C 8753Ж","Ж"," Art in Asia and OceaneaЖ"
"Swing in Beijing.","A comprehensive survey of creative life in contemporary Beijing that captures a remarkable impression of the current state of fine and performing arts, revealing a city in transition. Incorporates interviews with artists, filmmakers and musicians, along with clips of films and plays, paintings and other artwork in galleries and studios. 2000. 54 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8188"">Video/C 8188Ж","Ж"," Art in Asia and OceaneaЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.frif.com/new2001/swing2.html"">Description from First Run Icarus catalogЖ","Ж"," Art in Asia and OceaneaЖ"
"Ѭ href=""#top"">To the topЖ","","Ж","Ж"," Art in Asia and OceaneaЖ"
"African Art: Through African Eyes.","When first seen in the Western world in 1900, African art was viewed as strange and exotic. Yet these works, the booty of colonial wars, would influence Picasso, Matisse, and Modigliani and change the course of 20th century art. This film, while recognizing this impact, introduces noted experts who explain the importance of reappraising African art within its own cultural context. Then local Malian inhabitants in a Bamana village and the walled city of Djenne comment on the function of art and the role of the artist in their society. 1995. 47 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4700"">Video/C 4700Ж","Ж"," Art in AfricaЖ"
"Face of the Gods.","Robert Farris Thompson, currator. Tour of an exhibition which explores the altar as a focus of ritual and art. Organized by The Museum for African Art, New York, the exhibition examines artistic traditions transmitted from Africa to the Western Hemisphere during the last two centuries through altars and over 120 works of sculpture, pottery, and textiles. Altar configurations are traced from sources in West and Central Africa, principally the Yoruba and Kongo, that gave rise to distinctive aesthetic traditions in New World countries such as Brazil, Cuba, Haiti, Puerto Rico, and the United States. 1994. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3332"">Video/C 3332Ж","Ж"," Art in AfricaЖ"
"Recalling the Future: Art in Contemporary Africa","Filmed during the 1998 Dakar Arts Biennial (Dak'Art '98), this documentary explores how the many professional modern visual artists on the African continent take their place in the worldwide evolution of artistic expression. Interviews conducted by Chiekh Tidiane N'Diaye, Nina Ferretti; interview subjects, Okwi Enwezor, Ousmane Huchard, Iba Diadji N'diaye, Viye Diba, Youssouph Bath, N'dary Lo, Ousmane Sow, Claudie Poinsard, Lydie Etien Okpoby, Kevin Brand, Remi Sagna, Macline Hien, Rachele Crasso Babehi, Edith Taho, Tanguy. c2000. 48 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8312"">Video/C 8312Ж","Ж"," Art in AfricaЖ"
"Seni's Children.","Seni Camara lives in the Senegalese village of Bignona. While potters in her village make only useful bowls and pots Seni shocks everyone by creating clay sculptures of bizarre magnificent creatures -- her ""children."" A film by Philip Haas. 1990. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM516"">Video/C MM516Ж","Ж"," Art in AfricaЖ"
"William Kentridge, Artist: The End of the Beginning.","A documentary on the work of South African artist William Kentridge, whose animated drawings largely depict the social forces of his native Johannesburg. Since the 1970s Kentridge has investigated the diseased, amnesiac consciousness of late- and post-apartheid South Africa and its history. He reflects on these issues and how traveling abroad has influenced his images. Provides insight into the artist's creative process, his charcoal drawing filmmaking techniques and includes excerpts from his films. 1994. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM340"">Video/C MM340Ж","Ж"," Art in AfricaЖ"
"Ѭ href=""#top"">To the topЖ","","Ж"," Art in AfricaЖ"
"See also the following MRC Videographies:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/FilmonVideoVid.html"">Film History videographyЖ (for works about early and contemporary cinematography/cinematographers)","PhotographyЖ"
"American Photography, A Century of Images ; 1","A 3 part video series covering the whole range of photography in the United States during the 20th century. Dist.: Ѭ href=""http://teacher.shop.pbs.org"">PBS.Ж 999. 60 min. each installment","â€¢149; The Developing Image, 1900-1934: Covers the development and beginning definitions of artistic photography, the advent of photojournalism, time motion studies on film, government censorship of war photos during WWI, the development of the first tabloids, print advertising, and the use of pictures to create ""stars"" like Valentio and Babe Ruth. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6661"">Video/C 6661Ж","â€¢149; The Photographic Age, 1935-1959: The impact of wirephotos on newspapers, the Hindenburgh disaster documented in photos, the advent of the photo essay as exemplified by Life Magazine, the documentation of the Dust Bowl by Roy Stryker of the Farm Security Administration, Ansel Adams develops landscape photography, war photojournalists bring World War II home to the American public and personal home photography becomes the rage. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6662"">Video/C 6662Ж","â€¢149;Photography Transformed, 1960-1999: Photography becomes a powerful tool for political and social change as elections become engineered by the camera and the Civil Rights movement is brought to the American public. Apollo 8 sends the first photos of the whole earth even while uncensorsed photos are shown daily of the Vietnam War, but 2 decades later censorship of the Gulf War is once again practiced. The film concludes by asking how historic photos can be preserved when they are deleted to save hard drive space. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6663"">Video/C 6663Ж","PhotographyЖ","Ж"
"The Art of Regret","The filmmaker explores the digital revolution in China in the city of Kunming. It examines questions surrounding the art of photography, whether it is a tool for preserving history, to capture reality, or to be used as a part of the material culture of contemporary China. A film by Judith MacDougall. Photography, Judith MacDougall ; editor, Judith MacDougall ; production, Kathy Zhang. 2007. 59 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3280"">DVD X3280Ж","PhotographyЖ","Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/arts_humanities/the_art_of_regret"">Berkeley Media LLC catalog descriptionЖ","PhotographyЖ","Ж"
"Artists in the Lab. (Nova)","A program on the use of computers in the arts. 1991. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+393"">Video/C 393Ж","PhotographyЖ","Ж"
"Conceptual Photography (La photographie conceptuelle)","John Baldessari -- Bernd & Hilla Becher -- Christian Boltanski -- Alain Fleischer -- John Hilliard -- Roni Horn -- Martin Parr -- Georges Rousse -- Thomas Struth -- Wolfgang Tillmans. A collection of films examining ten contemporary photographers--their work, their points-of-view, their secrets of creation. 2004. 130 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4637"">DVD 4637Ж","PhotographyЖ","Ж"
"Dalda 13: A Portrait of Homai Vyarawalla","Profiles the life and work of retired Indian photographer Homai Vyarawalla. In a country where women are expected to be submissive, Mrs. Vyarawalla was toting a large camera on her sari draped shoulder, always pushing to where the action was. Her photographs documented the death of Gandhi, the visits of dignitaries such as Ho Chi Minh, Queen Elizabeth and Jackie Kennedy. She gave up her career out of frustration when security restrictions governing female press photographers limited her access. In this film she shares her impressions of her work and the luminaries she photographed. 1995. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4924"">Video/C 4924Ж","PhotographyЖ","Ж"
"Digital Photography. Crafting Digital Images","Includes four bonus files in PDF and Word formats: teacher's guide, shooting tip list, key concept list, quick quiz-answer key. Introduction -- The camera (review) -- Properties of photographic light -- Exposure control -- Photographic design -- Critiquing images -- Visual themes -- Visual subjects -- Shooting accessories -- The gift of digital photography. Teaches the fundamentals of the 'art and craft' of making, not taking, digital images. Includes 32 key photographic concepts and 56 specific digital shooting tips. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2003. 98 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6569"">DVD 6569Ж","PhotographyЖ","Ж"
"Digital Photography. The Camera","Introduction -- F-stops & shutter speeds -- Digital history -- How digital works -- Choosing a digital camera -- Using your digital camera -- Files & memory -- Using light -- Digital photo lenses -- Depth of field -- When to use digital -- Exposure control -- Your digital images -- Digital pathways. Digital photography is changing the way photographers create images with a new sense of imagination. This introductory educational film presents the fundamentals of the digital camera. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2003. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6567"">DVD 6567Ж","PhotographyЖ","Ж"
"Digital Photography. The Darkroom","Introduction -- Computers -- Digital pathways -- Scanning images -- Image resolution -- Darkroom software -- Using darkroom software -- Printers, paper & ink -- Working with image files -- The finishing room. The starting point for learning the fundamentals of digital image manipulation. Starts with photo input to creation and correction to output and storage. Includes key concepts list, digital darkroom glossary, and quick quiz. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2004. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6568"">DVD 6568Ж","PhotographyЖ","Ж"
"The Great Tradition of Photojournalism (La grande tradition du photo-reportage)","Henri Cartier-Bresson -- William Klein -- Raymond Depardon -- Mario Giacomelli -- Josef Koudelka -- Robert Doisneau -- Edouard Boubat -- Elliott Erwitt -- Marc Riboud -- Leonard Freed -- Helmut Newton -- Don McCullin. A collection of films examining twelve contemporary photographers--their work, their points-of-view, their secrets of creation. 2000. 156 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4635"">DVD 4635Ж","PhotographyЖ","Ж"
"Moving Still. (Nova)","Traces the history of photography from the early camera obscura to cinematography's revelations of behavior and processes too slow or too fast for the human eye to perceive. c1981. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+390"">Video/C 390Ж","PhotographyЖ","Ж"
"Pieces of Silver.","Compilation of film fragments celebrating the 100th anniversary of the first roll of film. Approx. 198?. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1785"">Video/C 1785Ж","PhotographyЖ","Ж"
"Photo Finish(Connections2 ; 7)","Uses the photographs to be taken of the Le Mans race winner as a backdrop to explore the interconnections between the development of photography, aerodynamics, celluloid, relativity, sound motion pictures, the timber industry, gaslight, creosote, the rubber industry, zeplins, and gasoline engines. Dist.: Ѭ href=""http://www.ambrosevideo.com/displayitem.cfm?vid=481"">Ambrose VideoЖ. 1994. 25 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3324"">Video/C 3324Ж","PhotographyЖ","Ж"
"Photo Wallahs: An Encounter with Photography in Mussoorie, a North Indian Hill Station","The film focuses on the photographers of Mussoorie, a hill station in the Himalayan foothills of northern India whose fame has attracted tourists since the 19th century. Through a rich mixture of scenes that includes the photographers at work, their clients, and both old and new photographs, this film examines photography as art and as social artifact. 1991. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9413"">Video/C 9413Ж","PhotographyЖ","Ж"
"Related web sites:","â€¢149;Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/arts_humanities/photo_wallahs"">Description from Berkeley Media Catalog LLCЖ","PhotographyЖ","Ж"
"Photography","Model Cherly Tiegs presents this program, focusing on five people who make their livings behind the camera. Featuring a photo-essayist, a Pulitzer Prize winner, a photojournalist, a commercial photographer, and a photographer specializing in weddings. Explores how a photographic image can take on a reality all its own. 1981. 30 min. NRLF B 4 175 226
","PhotographyЖ","Ж"
"Photojournalism(Photographic Vision Series)","Photojournalist Ross Baughman describes his techniques for obtaining picture stories. Explores the issues of truth, objectivity, and ethics in photojournalism. 1984. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM559"">Video/C MM559Ж","PhotographyЖ","Ж"
"The Portrait(Photographic Vision Series)","Traces the tradition of portrait photography. Guest photographers Arnold Newman and Judy Dater, portrait photographers with contrasting approaches, describe practical techniques for using lighting, pose, mood, and environment to create memorable photographic portraits. 1984. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM558"">Video/C MM558Ж","PhotographyЖ","Ж"
"Reading Photographs(Photographic Vision Series)","Commentators Howard Becker and Nathan Lyons use the work of specific photographers to illustrate that visual communication carries more emotional, political, and cultural impact than does verbal communication. Guest photographers Mike Mandel and Larry Sultan discuss their individual and collaborative work. 1984. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM557"">Video/C MM557Ж","PhotographyЖ","Ж"
"The Real Thing","This program looks at the results achieved when photographers were commissioned to reflect the world or certain aspects of it. It focuses on the Farm Security Administration (whose archives are held by the Library of Congress) which set out to document America in the 1930s. The program also visits the Canadian Centre for Architecture, Montreal (where photography forms an integral part of the collection); Chris Killip, winner of the 1989 Cartier-Bresson Award, who was commissioned to make a photographic record of a new Pirelli Tire factory in Ohio; and Clement Cooper, are seen photographing the area in industrial northern England where he grew up. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1989. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6564"">DVD 6564Ж","PhotographyЖ","Ж"
"The Renewal of Contemporary Photography (Le renouveau de la photographie contemporaine)","Sophie Calle -- Nan Goldin -- Duane Michals -- Sarah Moon -- Nobuyoshi Araki -- Hiroshi Sugimoto -- Andreas Gursky -- Thomas Ruff -- Jeff Wall -- Lewis Baltz -- Jean-Marc Bustamante. A collection of films examining eleven contemporary photographers--their work, their points-of-view, their secrets of creation. 2000. 143 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4636"">DVD 4636Ж","PhotographyЖ","Ж"
"Rio de Memorias (Light Memories of Rio).","Examines the history of photography in Brazil, dating from 1839, and simultaneously traces the history of the development of Rio de Janeiro as one of the world's major cities and a political and cultural center of Brazil. The film discusses the experiences of photographers of the period, showing the evolution of photography as an art and a trade with occasional dramatized scenes portraying developments in photographic equipment and techniques. Dist. Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 199?. 33 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4367"">Video/C 4367Ж","PhotographyЖ","Ж"
"[Adams, Ansel] Ansel Adams, Photographer.","Presents a film portrait of noted American photographer Ansel Adams, focusing on his role as a teacher, conservationist, and artist. 1986. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1060"">Video/C 1060Ж","PhotographyЖ","Ж"
"[Adams, Shelby Lee] The True Meaning of Pictures: Shelby Lee Adams' Appalachia","Shelby Lee Adams has been photographing the eastern Kentucky Appalachian mountain people for thirty years, and has been both praised and derided for his portraits of impoverished Appalachian families. Accused of perpetuating stereotypes and exploiting his subjects, this documentary explores the controversy as the director allows Adams, his critics and the subjects of his work to speak their minds. 2002. 71 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X97"">DVD X97Ж","PhotographyЖ","Ж"
"[Arbus, Diane] Going Where I've Never Been: The Photography of Diane Arbus (Masters of Photograpy)","Explores Diane Arbus' work and ideas through her own words and the reflections of her daughter and close friends. A unique photographer, Arbus pursued her documentation of people on the fringes of society, finding the astonishing in the commonplace. 30 min. 1997. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5958"">Video/C 5958Ж","PhotographyЖ","Ж"
"[Avedon, Richard] Richard Avedon: Darkness and Light.","Presents a biography of fashion and portraiture photographer, Richard Avedon. In 1946 a young Avedon startled postwar Paris with his fresh approach to fashion photography. Then, as now, his models are not statues, but alive with movement and vitality. Moving to Vogue, he continued to make fashion history; turning to portraiture, he became The New Yorker's first-ever staff photographer. 1995. 87 min.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4436"">DVD 4436Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8333"">Video/C 8333Ж","PhotographyЖ","Ж"
"[Burckhardt, Rudy] The Climate of New York. (Artists and Photographers; 3)","In 1935 Rudy Burckhardt came to New York from Switzerland with Edwin Denby who had been a dancer in post World War I Germany. Rudy began to photograph the city while Denby proceeded to write sonnets about the city, some of them to go with Burckhardt's photos. Here in this film, many years later the two come together as Denby reads his sonnets while Burchhardt's photos appear on the screen. Dist.: Ѭ href=""http://www.checkerboardfilms.org/welcome.html"">Checkerboard FoundationЖ. c1980. 8 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3990"">Video/C 3990Ж","PhotographyЖ","Ж"
"[Callahan, Harry] Harry Callahan, Eleanor and Barbara. (Artists & Photographers Series)","Features Harry Callahan's photographs of his wife, Eleanor, and daughter, Barbara, taken over a period of approximately twenty-five years. Through the photographs, viewers are given an important insight into Callahan's creativity. c1983. 18 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3996"">Video/C 3996Ж","PhotographyЖ","Ж"
"[Cartier-Bresson, Henri]Henri Cartier-Bresson","Contents: Henri Cartier-Bresson: L'aventure moderne = Henry Cartier Bresson: the modern adventure / directed by Roger Kahane (1962, 29 min.) -- Contacts: Henri Cartier-Bresson / directed by Robert Delpire(1994, 15 min.) -- Flagrants delites / directed by Robert Delpire (1967, 22 min.) -- Une journee dans l'atelier d'Henri Cartier-Bresson = The world of Henri Cartier-Bresson (2005) -- Ecrire contre l'oubli: lettre à Mamadou Ba = Lest we forget: Letter to Mamadou Ba / directed by Martine Franck (1991, 3 min.) Documentary film shorts examining the work and contributions of the French photographer Henri Cartier-Bresson, considered to be the father of modern film journalism. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9934"">DVD 9934Ж","PhotographyЖ","Ж"
"[Cartier-Bresson, Henri]Henri Cartier-Bresson (Henri Cartier-Bresson: point d'interrogation)","After a lifetime of taking pictures of others, in 1994 Henri Cartier-Bresson finally agreed to step from behind the lens to be filmed. This impressionistic program -- a landmark documentary about one of the 20th century's finest photographers -- brings viewers face-to-face with both the artist and the man. Many of Cartier-Bresson's most memorable photos and a number of powerful clips from films he directed are interspersed with both vintage and more recent footage of him in action. Time is also devoted to his marvelous drawings, a contemplative counterpoint to what he terms his reportage through film. A film by Sarah Moon with the collaboration of Robert Delpire. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2005. 39 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4566"">DVD 4566Ж","PhotographyЖ","Ж"
"[Cartier-Bresson, Henri]Henri Cartier-Bresson the Impassioned Eye","This documentary takes a look at the innovative work of master photographer Henri Cartier-Bresson who shifts his work from the simple to astonishingly complex. He has an eye for geometry, and the convoluted aestheticism of architecture. Among the many personalities who offer opinions about the artist and his photographs-- which stretch from the Spanish Civil War to the liberation of Paris from the Nazis-- are Isabelle Huppert, Robert Delpire, Elliott Erwitt, Josef Koudelka, Arthur Miller and Ferdinando Scianna. Directed by Heinz Butler. 2006. 72 min. ; also ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5241"">DVD 5241Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9934"">DVD 9934Ж","PhotographyЖ","Ж"
"[Cartier-Bresson, Henri]Time and Motion","Explores French photographer Henri Cartier-Bresson's concept of the ""decisive moment,"" that precise instant when all the elements of a photograph come together to form the most perfect construction, tension, and drama. 1984. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM690"">Video/C MM690Ж","PhotographyЖ","Ж"
"[Crewdson, Gregory] Gregory Crewdson: Brief Encounter","An acclaimed photographer with the eye of a filmmaker, Gregory Crewdson has created some of the most gorgeously haunting pictures in the history of the medium. His meticulously composed, large-scale images are stunning narratives of small-town American life-moviescapes crystallized into a single frame. Shot over a decade with unprecedented access, this film beautifully bares the artist's process. 2012. 77 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X9160"">DVD X9160Ж","PhotographyЖ","Ж"
"[Cunningham, Bill] Bill Cunningham New York","For decades, Bill Cunningham ""has been obsessively and inventively chronicling fashion trends and high society charity soirées for the New York Times Style section in his columns 'On the Street' and 'Evening Hours.' Presented is a delicate, funny and often poignant portrait of a dedicated artist whose only wealth is his own humanity and unassuming grace. Features: Tom Wolfe, Anna Wintour, Carmen Dell'Orefice, Kim Hastreiter, Brooke Astor, Annette De La Renta, Anna Piaggi, Annie Flanders, Editta Sherman, Patrick McDonald, Iris Apfel, John Kurdewan, Kenny Kenny, Harold Koda, Lesley Vinson, Shail Upadhya, Thelma Golden, Josef Astor, Toni Cimino, Didier Grumbach, Michael Kors. Directed by Richard Press. 2010. 84 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6451"">DVD X6451Ж","PhotographyЖ","Ж"
"[Cunningham, Imogen] Never Give Up.","Autobiographical study of Imogen Cunningham and her photographic work over 70 years. 1975. 28 min. NRLF B 4 175 144","PhotographyЖ","Ж"
"[Cunningham, Imogen] Portrait of Imogen.","In a professional career spanning 75 years photographer Imogen Cunningham had enormous influence on the aesthetics of American photography. In this film more than 250 of her photographs are presented by Imogen herself through informal interviews recorded when she was in her late eighties. With a sharp wit and unique perspective, she reveals how she carved out her impressive career while maintaining a household and raising a family. c1987. 28 min. .","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4069"">Video/C 4069Ж","PhotographyЖ","Ж"
"[Curtis, Edward S.] Coming to Light: Edward S. Curtis and the North American Indians","Edward S. Curtis was a driven, pioneer photographer who set out in 1900 to document traditional Indian life. He became the most famous photographer of his time and created an enormous body of work. This film tells the dramatic story of Curtis's life, his monumental work, and his changing views of the people he set out to document. American Indians who are using his photographs for cultural preservation respond to the pictures, tell stories about the people in the photographs and discuss the meaning of the images. A film by Anne Makepeace. 2000. 86 min.  
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3194"">DVD 3194Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4380"">Video/C 4380Ж","PhotographyЖ","Ж"
"â€¢149;Awards","â€¢149;American Library Association Video Round Table: Notable Videos for Adults","PhotographyЖ","Ж"
"Related web sites:","â€¢149;Ѭ href=""http://www.bullfrogfilms.com/catalog/ctl.html"">Description from Bullfrog Films catalogЖ","PhotographyЖ","Ж"
"[Curtis, Edward S.] Edward S. Curtis: The Shadow Catcher.","A profile of photographer, anthropologist and filmmaker Curtis, who spent 34 years recording the American Indian tradition. Between 1896 and 1930 Curtis collected interviews and original Indian stories, recorded some 10,000 songs and took 40,000 pictures many of which are used in the production. c1993. 89 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+353"">Video/C 353Ж","PhotographyЖ","Ж"
"[Doisneau, Robert]Robert Doisneau, tout simplement","Presents a collection of the works of the renowned French photographer Robert Doisneau who in the 1930s used a Leica on the streets of Paris. Together with Henri Cartier-Bresson he was a pioneer of photojournalism. 2000. 67 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4910"">DVD 4910Ж","PhotographyЖ","Ж"
"[Eastman, George] Wizard of Photography: The Story of George Eastman.","Using some of the earliest moving images and scores of America's first snapshots, this documentary presents the life story of George Eastman as he fought relentlessly to create and then dominate the consumer camera market. He teetered on the verge of bankruptcy before two inventions -- celluloid film and the Brownie camera -- made him fantastically rich. Eastman's success however didn't carry over into his personal life -- controlling, driven and demanding he was a lifelong bachelor, often isolated and lonely. Originally broadcast on PBS in 2000 as a segment of the television series: American experience. Written, produced & directed by James A. DeVinney. Dist.: Ѭ href=""http://www.shoppbs.org"">PBS.Ж c2000. 60 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X158"">DVD X158Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8180"">Video/C 8180Ж","PhotographyЖ","Ж"
"[Eggleston, William]William Eggleston in the Real World","The film shows a deep connection between Eggleston's enigmatic personality and his groundbreaking photographic work, and also reveals his parallel commitments as a musician, draftsman, and videographer. Eggleston has been called ""the beginning of modern color photography"" and ""one of the most significant figures in contemporary photography."" Director, Michael Almereyda. A Michael Almereyda film. 2005. 84 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5680"">DVD 5680Ж","PhotographyЖ","Ж"
"Reviews and articles:","â€¢149;Jackson, K. ""William Eggleston: In the Real World."" Sight & Sound v. ns16 no. 1 (January 2006) p. 84Ѭ href=""http://vnweb.hwwilsonweb.com/hww/jumpstart.jhtml?recid=0bc05f7a67b1790ebc41f925fefecb18954897fc694871e4fbe5babd31da727552d507d0d6cf7ee8&fmt=H"">Full-text of this article / review is available:UC users onlyЖ","PhotographyЖ","Ж"
"[Evans, Walker] The Hungry Eye: Walker Evans.","The stark, deceptively simple photographs of Walker Evans have become a part of America's collective memory, forever capturing the places and faces of times long gone. In this program, correspondent Ray Suarez outlines Evans' life while talking with Jeff Rosenheim, curator of photography at the Metropolitan Museum of Art, and Evans' close friend William Christenberry, about the late photographer's approach to his art, his collaboration with writer James Agee on ""Let us now praise famous men"", his love of advertising signage, and other topics. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2000. 15 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8043"">Video/C 8043Ж","PhotographyЖ","Ж"
"[Evans, Walker] Walker Evans, America.","Profiles the life and career of the great American photographer Walker Evans whose documentary style influenced an entire generation of photographers. His photographs, from Southern sharecroppers to New York subway riders, are point-of-view images that reflect his distinctive vision of America. Also includes rare interviews with Evans during the late 1960s. c1999. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7749"">Video/C 7749Ж","PhotographyЖ","Ж"
"[Frank, Robert] Fire in the East: A Portrait of Robert Frank.","Presents an intimate view of four decades of the Swiss-born artist Robert Frank who has had an extraordinary influence on contemporary photography and filmmaking. This documentary which examines his life through his films and photographs, includes interviews with many of his collaborators and contemporaries. Written, directed and edited by Philip Brookman, Amy Brookman. 1986. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6937"">Video/C 6937Ж","PhotographyЖ","Ж"
"[Groover, Jan] Tilting at Space: The Work of Jan Groover. (Artists & Photographers Series)","Jan Groover, Bruce Boice (painter, Jan's husband), John Szarkowski (Museum of Modern Art, NY), Andy Grundberg (Friends of Photography). Presents a documentary on the techniques and work of artistic photographer, Jan Groover. Ѭ href=""http://www.checkerboardfilms.org/welcome.html"">Dist.: Checkerboard Foundation.Ж 1994. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3988"">Video/C 3988Ж","PhotographyЖ","Ж"
