"Source:","http://www.lib.berkeley.edu/MRC/cultfilms.html"
"
Cult Films, Exploitation Films, & Sundry Midnight Movies

""I beg you, learn to see 'bad' films; they are sometimes sublime"".
"Shiver of the Vampires (aka Strange Things Happen at Night) (Le frisson des vampires) (France, 1971)","Director, Jean Rollin. Cast: Sandra Julien, Jean-Marie Durand, Jacques Robiolles, Michel Delahaye, Marie-Pierre, Kuelan Herca, Nicole Nancel, Dominique. A young honeymooning couple stop for the night at an ancient castle. Unbeknownst to them, the castle is home to a horde of vampires, who have their own plans for the couple. 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6904"">DVD X6904Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0065744/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Something Weird (1967)","Directed by Herschell Gordon Lewis. Cast: Tony McCabe, Elizabeth Lee, William Brooker, Mudite Arams, Ted Heil, Lawrence Wood, Larry Wellington. An ugly witch both restores Cronin Mitchell's face after an accident and gives him ESP powers in return for becoming her lover. The rest of the world, however, sees her as a sexy beauty, including Alex Jordan, the local playboy. Both he and Mitchell are working on finding the identity of a local serial murderer. Special features: Commentary soundtrack by David F. Friedman, audio introduction by Herschell Gordon Lewis, Herschell Gordon Lewis gallery of art, and three featurettes: Monsterama nightmare from the weird world of LSD, Psyched out sing-along with the 4D witch, and LSD psychedelic freak out. 80 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4237"">DVD X4237Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0062288/"">Credits and other information from the Internet Movie DatabaseЖ

See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/horrorbib.html#lewis"">Herschell Gordon Lewis bibliographyЖ

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Son of Ingagi (1940)","Directed by Richard C. Kahn; written by Spencer Williams. Cast: Zack Williams, Laura Bowman, Alfred Grant, Spencer Williams, Daisy Buford. A huge, horrifying ape creature is hidden in the laboratory of a sinster old house. The monster is the creation of Dr. Helen Jackson, a scientist who dabbles in the world of black magic and mysticism. Jackson experiments with a strange potion that transforms the beast-man into a maniacal, uncontrolled killer. Two newlyweds, who are guests in the doctor's home, are soon trapped by the hideous creature. An independently produced horror film featuring an all-black cast. 61 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X787"">DVD X787Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0033075/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Spider Baby (1968)","Directed by Jack Hill. Cast: Lon Chaney, Jr., Carol Ohmart, Quinn Redeker, Beverly Washburn, Jill Banner, Sid Haig, Mary Mitchel, Karl Schanzer and Mantan Moreland. The Merrye children suffer from a rare genetic malady in which they mentally regress to a condition of pre-human savagery and cannibalism. They live in their family mansion and terrorize and kill anyone or anything that passes through the gates. Special features: Feature-length commentary with writer-director Jack Hill and actor Sid Haig ; ""The hatching of spider baby"" ; ""Spider Stravinsky: the cinema sounds of Ronald Stein"" ; ""The Merrye house revisited"" ; still gallery ; alternate opening title sequence ; extended scene. 84 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4333"">DVD X4333Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0058606/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Swamp Thing (1981)","Directed by Wes Craven. Cast: Louis Jourdan, Adrienne Barbeau. Deep in the Florida Everglades, a brilliant scientist, Dr. Alec Holland and a sexy government agent, Alice Cable, have developed a secret formula to end world hunger. Little do they know, however, that their arch nemesis, Arcane, is plotting to steal the serum for his own selfish schemes. Looting the lab and kidnapping Cable, Arcane douses Holland with the chemicals and leaves him for dead. Mutated by his own formula, Holland becomes Swamp Thing, a half-human half-plant superhero who will stop at nothing to rescue Cable and defeat Arcane. 91 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3862"">DVD X3862Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0084745/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Return of Swamp Thing (1989)","Directed by Jim Wynorski. Cast: Louis Jourdan, Heather Locklear, Sarah Douglas, Dick Durock. Evil genius, Dr. Arcane, is back working on his genetic experiments to discover the secret of long life. With the help of two unscrupulous scientists he has made monsters in his failed attempts. The Swamp Thing returns to battle agains these evil scientists as they loose their monsters on an unsuspecting world. 91 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3881"">DVD X3881Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0098193/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"A Taste of Blood (1967)","Directed by Herschell Gordon Lewis. Cast: Bill Rogers, Elizabeth Wilkinson, Dolores Carlos, Gail Janis, Gerschell Gordon Lewis, Sidney J. Reich, Ted Schell, Otto Schlessinger, Lawrence Tobin, ELeanor Valli, Thomas Wood. John Stone, an American businessman receives a parcel marked Of Gravest Urgency which contains two old bottles of Slivovitz brandy with instructions to toast his mother's ancestor from whom he has inherited property in England. Despite his wife Helene's fears, John drinks the brandy and over a period of time becomes a vampire. Special features: Audio commentary by Herschell Gordon Lewis ; original theatrical trailer ; archival nudie short subject ""Nightmare at Elm Manor""; Herschell Gordon Lewis gallery of exploitation art. 118 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4240"">DVD X4240Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0062345/"">Credits and other information from the Internet Movie DatabaseЖ

See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/horrorbib.html#lewis"">Herschell Gordon Lewis bibliographyЖ

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"The Texas Chain Saw MassacreЖ (1974)","Directed by Tobe Hooper. In this riveting study of homicidal madness and terror, five teenagers in rural Texas encounter a family of maniacal cannibalistic killers. 83 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6543"">DVD 6543Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1173"">vhs 999:1173Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0072271/"">Credits and other information from the Internet Movie DatabaseЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/horrorbib.html#chainsaw"">Ж

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"The Toxic Avenger (1984)","Directed by Michael Herz and Samuel Weil. Transformed from wimp to warrior by a dip in a chemical pool, Melvin (Tox to his friends) battles corruption and crime in a small American town. Join Toxie as he crushes heads, rips off arms and takes women to toxic climax. 110 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1297"">DVD 1297Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0090190"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Two Thousand Maniacs (1964)","Directed by Herschell Gordon Lewis. Cast: Connie Mason, Thomas Wood, Jeffrey Allen, Shelby Livingston, Ben Moore. Six ""Yankee"" tourists are the horrified ""guests of honor"" for the centenniel celebration of the Civil War in a small southern town in this terrifying drive-in cult classic. 83 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1380"">DVD 1380Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0058694/"">Credits and other information from the Internet Movie DatabaseЖ

See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/horrorbib.html#lewis"">Herschell Gordon Lewis bibliographyЖ

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Whatever Happened to Baby Jane? (1962)","Directed by Robert Aldrich. Cast: Bette Davis, Joan Crawford, Victor Buono, Marjorie Bennett, Anna Lee. An aging ex-vaudeville child star initiates a psychotic reign of terror over her crippled sister, a former movie-queen of the 1930's. 132 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4072"">DVD 4072Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0056687/"">Credits and other information from the Internet Movie DatabaseЖ
Ѭ href=""http://www.lib.berkeley.edu/MRC/aldrich.html#babyjane"">Ж
","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"The Wizard of Gore (1970)","Directed by Herschell Gordon Lewis. Cast: Ray Sager, Judy Cler, Wayne Ratay, Phil Laurenson, Jim Rau. Montag the Magnificent, a small-time magician, performs a shocking stage show that becomes all too real a few hours later, as his female volunteers, show up somewhere else, dead of the same injuries they sustained in the magic show. Special features: Audio commentary by Gordon, original theatrical trailer, art gallery, preceeded by previews from other Something Weird Video releases. 95 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4241"">DVD X4241Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0066578/"">Credits and other information from the Internet Movie DatabaseЖ

See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/horrorbib.html#lewis"">Herschell Gordon Lewis bibliographyЖ

","
Jungle Girls and Other Wild WomenЖ
","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Blonde Savage(1947)","Directed by S.K. Seeley. Cast: Leif Erickson, Gale Sherwood, Veda Ann Borg, Douglass Dumbrille, Frank Jenks, Matt Willis, Ernest Whitman, Cay Forester, John Dehner, Arthur Foster, Alex Fraser, Eve Whitney, James Logan. Millionaire developer Mark Harper hires pilots Steve Blake and Hoppy to find the tribe of jungle savages responsible for slaughtering workers on his excavations. They crash-land and are captured by hostile natives ruled by Meelah, a beautiful wild blonde. Meelah had been raised from infancy as a goddess by the tribe after her parents were murdered by Harper. Blake and Meelah fall desperately in love and set out to prove Harper's guilt. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5991"">DVD X5991Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0039198/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Bowanga, bowanga (aka: Ulama White Sirens of Africa, Unashamed Women, and Wild Women)(1951)","Directed by Norman Dawn. Cast: Lewis Wilson, Dana Broccoli, Frances Dubay, Morton C. Thompson. A small safari in Africa is captured by a tribe of white jungle women. The head-Amazon takes a liking to one of the white explorers, as does other tribal-members, and the ladies are soon fighting among themselves for possession. 61 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3370"">DVD X3370Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0046550/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Cobra Woman(1944)","Directed by Robert Siodmak. Cast: Maria Montez, Jon Hall, Sabu, Edgar Barrier. Upon discovering his fiancée Tollea has been kidnaped, Ramu and his friend Kado set out for a Pacific isle where all strangers are to be killed on arrival and the inhabitants, who are frequently sacrificed to an angry volcano god, worship the cobra. The island is ruled by Tollea's evil twin Naja, the Cobra Woman, who, besides having designs on her new prisoner Ramu, also desires to eliminate any competition from her benevolent sister.71 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3927"">DVD X3927Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0036716/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Jungle Girl (1941)","Directed by William Witney & John English. Cast: Frances Gifford, Tom Neal, Trevor Bardette, Frank Lackteen, Gerald Mohr, David Sharpe (stuntwork) Fifteen chapters of a motion picture serial adapted from the Edgar Rice Burroughs' novel jungle girl packed with thrilling cliffhangers as opposing sides fought from chapter to chapter for a fortune in diamonds hidden in the African jungle. Contents: Death by woodoo -- Queen of the beasts -- River of fire -- Treachery -- Jungle vengeance -- Tribal fury -- The poison dart -- Man trap -- Treasure tomb -- Jungle killer -- Dangerous secret -- Trapped -- Ambush -- Diamond trail -- Flight to freedom. 267 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6936"">DVD 6936Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0033776/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Virgin Sacrifice (aka. Fury of the Jungle)(1959)","Director, Fernando Wagner. Filmed in Guatemala and featuring actual members of the savage Vicuni Indian tribe. The story centers around a big-game hunter who tries to save a captive from becoming a virgin sacrifice to a god. 64 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3370"">DVD X3370Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0188273/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Wild Women of Wongo(1958)","Director, James L. Wolcott. On the tropical island of Wongo, a tribe of beautiful women discover that the other side of the island is inhabited by a tribe of handsome men. They also discover that a tribe of evil ape men live on the island, too, and the ape men are planning a raid on the tribe in order to capture mates. 72 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3370"">DVD X3370Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0052394/"">Credits and other information from the Internet Movie DatabaseЖ","
Mondo Films and ShockumentariesЖ
See also:

â€¢149;Brottman, Mikita. ""Mondo Horror: Carnivalizing the Taboo."" Horror Film; 2004, p167-188, 22p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=32674698&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Goodall, Mark. ""Shockumentary evidence: the perverse politics of mondo films."" In: Remapping world cinema : identity, culture and politics in film / edited by Stephanie Dennison and Song Hwee Lim. London ; New York : Wallflower Press, 2006. (Main Stack PN1994.R36 2006)
â€¢149;Goodall, Mark. Sweet & savage : the world through the shockumentary film lens London : Headpress, 2006.(MAIN: PN1995.9.S284 G66 2006)
â€¢149;Shipka, D.G. Perverse Titillation: A History Of European Exploitation Films 1960-1980 Doctoral Dissertation, University of Florida, 2007 Ѭ href=""http://etd.fcla.edu/UF/UFE0021078/shipka_d.pdf"">Full-text of this article / review is available: Ж
â€¢149;Staples, Amy J.; Charles Kilgore ""An Interview with Dr. Mondo."" American Anthropologist, New Series, Vol. 97, No. 1. (Mar., 1995), pp. 110-125. Ѭ href=""http://links.jstor.org/sici?sici=0002-7294%28199503%292%3A97%3A1%3C110%3AAIWDM%3E2.0.CO%3B2-G"">Full-text of this article / review is available: UC users onlyЖ
","Mondo Films and ShockumentariesЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Africa Addio (1966)","Directed by Gualtiero Jacopetti and Franco Prosperi. ""This film says farewell to the old Africa and gives the world a picture of its agony,"" graphically depicting the violent battles for control in Africa as the European colonial governments left the continent in the 1960s. Includes footage of genocide in Zanzibar, Watusi and Mau Mau massacres, mercenary assaults in the Congo, industrial complicity in South African apartheid, civil unrest, famine, and the slaughter of endangered animals. Despite thunderous acclaim, worldwide controversy drove this film from American theaters shortly after its premiere. An edited version with 45 minutes removed was re-released as ""Africa, blood and guts."" This is the original restored 128 min. English language version. 

Reviews and articles:
â€¢149;Goodall, Mark. ""Look Out, It's Real!."" Vertigo ; Summer2008, Vol. 3 Issue 9, p44-47, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=32440989&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5106"">DVD 5106Ж","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Africa Addio [Director's Cut](1966)","Directed by Gualtiero Jacopetti and Franco Prosperi. ""This film says farewell to the old Africa and gives the world a picture of its agony,"" graphically depicting the violent battles for control in Africa as the European colonial governments left the continent in the 1960s. Includes footage of genocide in Zanzibar, Watusi and Mau Mau massacres, mercenary assaults in the Congo, industrial complicity in South African apartheid, civil unrest, famine, and the slaughter of endangered animals. Despite thunderous acclaim, worldwide controversy drove this film from American theaters shortly after its premiere. An edited version with 45 minutes removed was re-released as ""Africa, blood and guts."" Extended length, director's cut version. 139 min. 

Reviews and articles:
â€¢149;Goodall, Mark. ""Look Out, It's Real!."" Vertigo ; Summer2008, Vol. 3 Issue 9, p44-47, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=32440989&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5107"">DVD 5107Ж","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Africa Speaks!","Narrator, Lowell Thomas. Documentary account of Paul Hoefler's photography expedition through central Africa in 1928-1929. Containing many varied and interesting shots of African tribes and wildlife, the film footage from it was later interpolated into many jungle-themed adventure movies. Originally released as a motion picture in 1930. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM536"">Video/C MM536Ж","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Africana (1957; 1984)","Long before the Italian Mondo Canes established the shockumentary genre, this American film set the groundwork. Although supposedly a ""serious"" documentary the filmakers went out of their way to film the weird and the wicked -- safari hunts, manhood initiation ceremonies, hot coal walkers, frenzied religious ceremonies where the participants pierce their bodies and so on. The film so perfectly foreshadowed the 1960's Mondo craze that the distributor later retitled and re-released it as ""Mondo Africana."" Originally released in 1957; edited and expanded version released in 1984. Produced and written by Cedric Worth. 80 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1034"">Video/C MM1034Ж","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Atrocities of the Orient(1948)","A Philippine produced ""shockumentary"" recreating the widespread rapes and murders of Filipino women by Japanese soldiers during the WWII Japanese occupation, just before the American invasion. Also chronicles efforts by Filipino citizens to combat the invaders. 80 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM538"">Video/C MM538Ж","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Brutes and Savages.(1977)","Produced and directed by Arthur Davis. Fascinated by forbidden rituals and ceremonies, world explorer Arthur Davis takes a crew with hidden cameras to Africa and South America to secretly record the beauty and horror of the ""law of the jungle."" Shocking, brutal and repulsive, this film mixes bizarre authentic footage with incredible (and often hilarious) ""re-enactments"" of his findings. Animal sacrifices, bizarre tribal ceremonies, mating rituals....and more. When first released in 1977, the film was cut to avoid problems with censors. This is the restored full length version. 107 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5113"">DVD 5113Ж","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Cannibal Holocaust(1980)","Directed by Ruggero Deodato. Banned and heavily censored the world over, here is a film that is so intense, graphic and unflinching in its realistic portrayal of cannibalism that the director and producer were arrested upon its original release. Tells the story of a professor who searches for four documentary filmmakers who disappeared into ""the green inferno,"" a.k.a. Amazon River country. Eventually he meets the tribe responsible for the crew's demise and returns to the U.S. with several rolls of ""found footage."" Disc 1. Cannibal holocaust -- Disc 2. In the jungle, the making of Cannibal holocaust (documentary, 60 min.) ; interviews with Deodato, Kerman and co-str Gabriel Yorke ; still gallery and poster art ; original theatrical trailers ; Necrophagia, Cannibal holocaust music video ; biographies. 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5250"">DVD 5250Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0078935/"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles: 

â€¢149;Brottman, Mikita. Offensive films : toward an anthropology of cinema vomitif Westport, Conn. : Greenwood Press, 1997. (Main Stack PN1995.9.H6.B67 1997)
â€¢149;Jackson, Neil. ""Cannibal Holocaust, Realist Horror and Reflexivity."" Post Script: Essays in Film & the Humanities. 21(3):32-45. 2002 SummerѬ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00375430"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Jauregui, Carolina Gabriela. """"Eat it alive and swallow it whole!"": Resavoring Cannibal Holocaust as a Mockumentary."" Invisible Culture, Issue 7 Ѭ href=""http://www.rochester.edu/in_visible_culture/Issue_7/Jauregui/jauregui.html"">Full-text of this article / review is available: Ж
â€¢149;Kerekes, David. Killing for culture: An illustrated history of death film from mondo to snuff New, rev. and updated ed. London ; San Francisco : Creation Books, 1995. (Main Stack PN1995.9.D37.K47 1995; Moffitt PN1995.9.D37.K47 1995)

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Cannibal Island(1956)","The uncredited footage in Cannibal Island which appears to be of 1930's vintage takes the viewer to the savage South Sea islands where girls are girls, and men eat men. Shown are lovely topless Samoan girls and Melanesian pygmy cannibals. The stolid, stilted narrator, while condescending and racist, illuminates both the ""primitive"" ways of the documentary's subjects and the social naivete of the film-makers. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4902"">Video/C 4902Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0078935/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"The Godfathers of Mondo","Discusses the films of Gualtiero Jacopetti and Franco Prosperi, from their lives as journalists and careers as filmmakers, through success and scandal, from the ""tragic misunderstanding"" that made them international criminals to the reasons behind their bitter break-up. Forty years later, Jacopetti and Prosperi, still passionate and proud, expose the bizarre truths behind the Mondo productions, explore the frenzy surrounding the Mondo rumors and the incredible legacy of the Mondo phenomenon. Includes interviews with the two filmmakers and others who worked with them, behind-the-scenes footage, home movies, and scenes from their films. Interviews with: Gualtiero Jacopetti, Franco Prosperi, Riz Ortolani, Benito Frattari, Giampaolo Lomi, David Kerekes, David Flint, Jeffrey Sconce. 90 min. 

Reviews and articles:
â€¢149;Goodall, Mark. ""Look Out, It's Real!."" Vertigo ; Summer2008, Vol. 3 Issue 9, p44-47, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=32440989&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5108"">DVD 5108Ж","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Goodbye Uncle Tom(1971)","Directed by Paolo Cavara, Gualtiero Jacopetti. A feature film in which two documentary filmmakers go back in time to the pre-Civil War American South where they make a very graphic documentary about the atrocities of slavery and the slave trade. The film became one of the most reviled films of its time, both condemned as depraved exploitation and acclaimed as an unprecedented cry of Black anguish and rage. This is the complete 123 min. English language version, ""fully restored, totally uncut, uncensored."" 123 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5109"">DVD 5109Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0180396/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:
â€¢149;Goodall, Mark. ""Look Out, It's Real!."" Vertigo ; Summer2008, Vol. 3 Issue 9, p44-47, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=32440989&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Goodbye Uncle Tom [Director's cut: Addio Zio Tom](1971)","Directed by Paolo Cavara, Gualtiero Jacopetti. A feature film in which two documentary filmmakers go back in time to the pre-Civil War American South where they make a very graphic documentary about the atrocities of slavery and the slave trade. The film became one of the most reviled films of its time, both condemned as depraved exploitation and acclaimed as an unprecedented cry of Black anguish and rage. This is the completely restored, extended length director's cut version. In Italian with optional English subtitles. 136 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5110"">DVD 5110Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0180396/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:
â€¢149;Goodall, Mark. ""Look Out, It's Real!."" Vertigo ; Summer2008, Vol. 3 Issue 9, p44-47, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=32440989&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Mondo Cane(1961)","Directed by Paolo Cavara, Gualtiero Jacopetti, et al. A documentary of thirty sequences of eccentric human behavior, including cannibalism, pig killing, dog meat restaurants in Taiwan, human laceration in Italy, social customs of New Guinea, the ""death houses"" of Singapore, Ginkha soldiers dressed as women, Rossano Brazzi's violent fans, social attitudes towards overweight women in various cultures, pet cemetaries, etc. 107 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5103"">DVD 5103Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4903"">Video/C 4903Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0057318/"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles: 

â€¢149;Betz, Mark. ""Exquisite Corpses: Art Cinema, Film Studies, and the Omnibus Film."" In: Beyond the subtitle : remapping European art cinema / Mark Betz. Minneapolis : University of Minnesota Press, c2009. (Ѭ href=""http://sunsite.berkeley.edu:8080/librarysurvey/library.survey.logic?refUrl=http%3A%2F%2Fsite%2Eebrary%2Ecom%2Flib%2Fberkeley%2FDoc%3Fid%3D10318097"">Full text available onlineЖ [UCB users only]; print: Main (Gardner) Stacks PN1993.5.E8 B48 2009)
â€¢149;Goldfarb, Peter. ""Mondo Cane."" Film Quarterly, Vol. 17, No. 1. (Autumn, 1963), pp. 46-47. Ѭ href=""http://links.jstor.org/sici?sici=0015-1386%28196323%2917%3A1%3C46%3AMC%3E2.0.CO%3B2-P"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Goodall, Mark. ""Look Out, It's Real!."" Vertigo ; Summer2008, Vol. 3 Issue 9, p44-47, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=32440989&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Brottman, Mikita. ""Carnivalising the taboo. The mondo film and the opened body."" CineAction nr 38 (Sept 1995); p 25-37
Compares the increasingly explicit portrayal of bodily mutilation in contemporary horror films with that of actual deaths in 'mondo' films, noting the attention paid to such material by academic critics. Refers esp. to Bahtin's theory of the carnivalesque.
â€¢149;Castiel, Élie. ""Le mondo. Rites insolites et nuits chaudes du monde."" Séquences nr 197 (July-Aug 1998); p 27-30 A history of the mondo genre, with notes on the film which started the craze: ""Mondo cane"".
â€¢149;Kerekes, David. Killing for culture: An illustrated history of death film from mondo to snuff New, rev. and updated ed. London ; San Francisco : Creation Books, 1995. (Main Stack PN1995.9.D37.K47 1995; Moffitt PN1995.9.D37.K47 1995)

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Mondo Cane 2(1964)","Directed by Gualtiero Jacopetti and Franco Prosperi. A continuation of the original documentary film Mondo cane, showing the strange and bizarre in human behavior. Presents an odyssey of beauty and barbarism from the burning monks of Saigon to the slave markets of the Sudan, from religious hysteria to ecological horrors, from sex and art, to life and death. 95 min. 

Reviews and articles:
â€¢149;Goodall, Mark. ""Look Out, It's Real!."" Vertigo ; Summer2008, Vol. 3 Issue 9, p44-47, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=32440989&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5104"">DVD 5104Ж","Cult Films, Exploitation Films, & Sundry Midnight Movies"
