"Walsungenblut","A brief commentary on the life and literature of the German author Heinrich Mann, followed by a dramatic reading from his work. In German. 80 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8555"">Video/C 8555Ж","Literary and Theatrical WorksЖ"
"
","ЖMusil, Robert
Die Portugiesin","A brief commentary on the life and literature of the German author Robert Musil, followed by a dramatic reading from his work. In German. 51 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8556"">Video/C 8556Ж","Literary and Theatrical WorksЖ"
"

","ЖRoth, Joseph","Stationschef Fallmerayer","A brief commentary on the life and literature of the German author, Joseph Roth, followed by a dramatic reading from his work. 1997. 73 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8557"">Video/C 8557Ж","Literary and Theatrical WorksЖ"
"
","ЖSchnitzler, Arthur","Leutnant Gustl","A brief commentary on the life and literature of the Austrian author Arthur Schnitzler, followed by a dramatic reading from his work. 1997. 94 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8558"">Video/C 8558Ж","Literary and Theatrical WorksЖ"
"[Sperber , Manes] Manes Sperber","A Presents a portrait of the German novelist Manes Sperber with the author reading from his works, revisiting his birthplace and being interviewed. 1997. 44 min. In German. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9563"">Video/C 9563Ж","Literary and Theatrical WorksЖ"
"
","Storm, Theodor
","Pole Poppenspaler","A brief commentary on the life and literature of the Austrian author Theodor Storm, followed by a dramatic reading from his work. 1997. 101 min. In German. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8559"">Video/C 8559Ж","Literary and Theatrical WorksЖ"
"
","Жvon Eichendorff, Joseph","Homo Faber: Sechs Folgen gelesen von Hans Michael Rehberg.","A brief commentary on the life and literature of the German author, Joseph von Eichendorff, followed by a dramatic reading from his work. 1997. 151 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8460"">Video/C 8460Ж","Literary and Theatrical WorksЖ"
"
","Walser, Martin","Ein fliehendes Pferd","A brief commentary on the life and literature of the German author Martin Walser, followed by a dramatic reading from his work. In German. 145 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8560"">Video/C 8560Ж","Literary and Theatrical WorksЖ"
"
","Zuckmayer, Carl","Ein fliehendes Pferd","A brief commentary on the life and literature of the German author Carl Zuckmayer, followed by a dramatic reading from his work. In German. 155 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8561"">Video/C 8561Ж","Literary and Theatrical WorksЖ"
"
","Zweig, Stefan","Schachnovelle","A brief commentary on the life and literature of the German author Carl Zuckmayer, followed by a dramatic reading from his work. In German. 155 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8561"">Video/C 8561Ж","Literary and Theatrical WorksЖ"
"
Ж","Literary and Theatrical WorksЖ"
"Dichtung und Freiheit: Die Literatur des Jungen Deutschland.","The film describes the literature of the ""Junges Deutschland"", the period between 1815 and 1848, framed in the story of a young American woman whose ancestors belonged to this era, which she is in the process of discovering. Major emphasis is given to Heinrich Heine and Georg Buchner and their works. 1999. 30 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8576"">Video/C 8576Ж","Literary / Film Biography and CriticismЖ"
"Exhibition ""40 + 10"".","Presents 2 segments from a German television news magazine. Part 1 is an interview with Walter Kempowski, one of the most widely read contemporary German authors of today. Part 2 visits Germany's Museum for Contemporary History in Bonn which is presenting an exhibition on 50 years of history of the Federal Republic of Germany: 40 years of separate history and 10 years of joint history. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8081"">Video/C 8081Ж","Literary / Film Biography and CriticismЖ"
"Martin Walser and the German Book Industry Peace Prize.","Presents 2 segments from a German television news magazine. Part 1 visits the Bonn Biennale, a theater festival highlighting contemporary theatrical authors, presenting plays from 19 European countries. Part 2 is an interview with Martin Walser, renowned author of Germany's post-war literature and recent recipient of the German Book Industry Peace Prize. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8080"">Video/C 8080Ж","Literary / Film Biography and CriticismЖ"
"[BachmannЖ, Ingeborg ] Das Gebell : Zwei Folgen gelesen von Imogen Kogge; Alles: Zwei Folgen gelesen von Rolf Becker.","A brief commentary on the life and literature of the German author Ingeborg Bachmann, followed by a dramatic reading from two of his works. In German. 97 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8456"">Video/C 8456Ж","Literary / Film Biography and CriticismЖ"
"[BernhardЖ, Thomas] Der Stimmenimitator; Ist es eine Komodie? Ist es eine Tragodie?","A brief commentary on the life and literature of the Austrian author Thomas Bernhard, followed by a dramatic reading from his works. In German. 48 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8455"">Video/C 8455Ж","Literary / Film Biography and CriticismЖ"
"[BöllЖ, Heinrich] Als der Krieg ausbrach; Wanderer Kommst Du nach Spa: gelesen von Ulrich Matthes.","A brief commentary on the life and literature of the German author, Heinrich Boll, followed by a dramatic reading from two of his works. In German. 76 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8457"">Video/C 8457Ж","Literary / Film Biography and CriticismЖ"
"[BöllЖ, Heinrich] Heinrich Boll","This film concentrates on Boll the man, rather than his literary work. His childhood and youth in Cologne, the city he was born in, were an important part of his development. The positive memories of his childhood provided Boll with a standpoint from which to view contemporary society. The film is concerned with these memories, which enabled Boll to become an accomplished writer. 1986. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8417"">Video/C 8417Ж","Literary / Film Biography and CriticismЖ"
"[BuchnerЖ, Georg] Lenz: Drei Folgen gelesen von Michael Konig.","A brief commentary on the life and literature of the German author, Georg Buchner, followed by a dramatic reading from his work. In German. 73 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8458"">Video/C 8458Ж","Literary / Film Biography and CriticismЖ"
"[DurrenmattЖ, Friedrich] Der Richter und sein Henker: Sechs Folgen gelesen von Pinkas Braun.","A brief commentary on the life and literature of the German author, Friedrich Durrenmatt, followed by a dramatic reading from his work. In German. 153 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8459"">Video/C 8459Ж","Literary / Film Biography and CriticismЖ"
"[FassbinderЖ, Rainer Werner] Rainer Werner Fassbinder, 1977 (1977)","Documentary by Florian Hopf and Maximiliane Mainka. Interviews with Rainer Werner Fassbinder conducted in 1977 by the film journalist Florian Hopf during filming of Despair-eine reise ins licht. The interviews have been combined with excerpts from Volker Schlondorff's adaptation of Brecht's Baal in which Fassbinder played the title role and with scenes from Fassbinder's Warnung von einer heiligen nutte, and observations on the production of Despair. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7048"">Video/C 7048Ж","Literary / Film Biography and CriticismЖ"
"[ЖFeuchtwanger, Lion] Lion Feuchtwanger: ein Portrait","A film biography in German of the writer Lion Feuchtwanger based mainly on the recollections of his widow. Feuchtwanger was born n 1884 and published his very successful novels ""Jud Suss"" and ""The Ugly Duchess"" in his twenties. He belongs to those authors persecuted by the Nasiz and after 1933 he lived in France and then America where he died in 1958. [199-?] In German. 47 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8415"">Video/C 8415Ж","Literary / Film Biography and CriticismЖ"
"[ЖFrisch, Max] Homo Faber: Sechs Folgen gelesen von Hans Michael Rehberg.","A brief commentary on the life and literature of the Swiss author, Max Frisch, followed by a dramatic reading from his work. In German. 142 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8461"">Video/C 8461Ж","Literary / Film Biography and CriticismЖ"
"[Goethe, Johann Wolfgang von] Die Weimarer Klassik: Das Land der Griechen mit der Seele suchend","The film seeks to introduce the literary history of Weimar, the city of Goethe and Schiller, through the medium of two contemporary young people, one a German student working as a guide, and a Brasilian student visitor, who wanders among the historic sites of this city. Excerpts from Goethe's 'Faust' and Schiller's 'Wallenstein' are shown as well. c1995. 30 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8073"">Video/C 8073Ж","Literary / Film Biography and CriticismЖ"
"[Goethe, Johann Wolfgang von] Light, Darkness and Colours","Although Johann Wolfgang von Goethe (1749-1832) is renowned first and foremost as a poet, this film sets out to illustrate his interest in the natural sciences and how he carried out research in a number of scientific areas by means of his work on colours. His experiments with prisms and other optical devices helped to support his view that light and dark are inseparable and that colours are the product of their interplay. 1999. 52 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8275"">Video/C 8275Ж","Literary / Film Biography and CriticismЖ"
"[Goethe, Johann Wolfgang von] Dichtung und Wahrheit: Drei Folgen gelesen von Friedhelm Ptok.","A brief commentary on the life and literature of the German author Johann Goethe, followed by a dramatic reading from his work. In German. 1997. 78 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8463"">Video/C 8463Ж","Literary / Film Biography and CriticismЖ"
"[Grass, Gunter] Gunter Grass: Ein Portrat","Presents a portrait of the German author Gunter Grass in different settings: reading from his works, revisiting his birthplace Danzig, and being interviewed. Several of his works incorporate memories of his childhood, but he has also created many works which reflect his ideas about the renovation of social consciousness. In German. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8135"">Video/C 8135Ж","Literary / Film Biography and CriticismЖ"
"[Grass, Gunter] Katz und Maus: Sechs Folgen gelesen von Michael Maertens.","A brief commentary on the life and literature of the German author Gunter Grass, followed by a dramatic reading from his work. In German. 1997. 134 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8464"">Video/C 8464Ж","Literary / Film Biography and CriticismЖ"
"[GrassЖ, Gunter] Gunter Grass: Literatur-Nobelpreis 1999 (Auf dem Weg zur digitalen Bibliothek)","Part 1 presents a biographical sketch and interview with the German author, Gunter Grass with clips from some of the films based upon his works. Part 2 is a brief history of German libraries followed by a discussion of the effects of automation and the digital library on services to patrons. 1994.30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7719"">Video/C 7719Ж","Literary / Film Biography and CriticismЖ"
"[Grim, Wilhelm and Jacob] Es war einmal: Das Land der Bruder Grimm (Once Upon a Time: The Fairy Tale Land of the Brothers Grimm)","A documentary on the two brothers Grimm who compiled their famous fairy tales from oral folk tales and legends handed down by the German people. Presents a biography of their lives and scenes from areas in Germany where they were raised and spent their adult lives. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8699"">Video/C 8699Ж","Literary / Film Biography and CriticismЖ"
"[Grimmelshausen, Hans Jakob Christoph von] Dass Du ein Toter bist unter Toten [videorecording] : Johann Jakob Christoph von Grimmelshausen, Chronist von Zeit","Presents a portrait of the 17th century German author through readings from his works, visits to his birthplace, his childhood and youth and literary career. In German. PAL format. 45 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8720"">Video/C 8720Ж","Literary / Film Biography and CriticismЖ"
"[Hauff, Wilhelm] Das kalte Herz: Drei Folgen gelesen von Peter Simonischek.","A brief commentary on the life and literature of the German author Wilhelm Hauff, followed by a dramatic reading from his work. In German. 1997. 83 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8465"">Video/C 8465Ж","Literary / Film Biography and CriticismЖ"
"[Herzog, Werner] The Ecstatic world of the filmmaker Werner Herzog.","A film essay by Peter Buchka analyzing Herzog's work through extracts from his films and statements by the filmmaker himself. From the very outset of Herzog's film career, his intellectual quest has taken him to marginal groups. In their ecstatic isolation he has sought to regain a measure of humanity and human dignity. Herzog's heroes generally fail, however, in a measure proportional to the effort they expend -- which is precisely what makes them heroes in Herzog's eyes, because it elevates their stories to the level of myths. 1988. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7049"">Video/C 7049Ж","Literary / Film Biography and CriticismЖ"
"[Herzog, Werner] My Best Fiend","Documentary about the stormy relationship between frequent artistic partners, director Werner Herzog and actor Klaus Kinski. With many excerpts from the films in which they collaborated, this personal documentary traces the ups and downs of their often violent relationship. Perhaps they were both a little mad, but together they created some of the most magical and astonishing films ever seen. A film by Werner Herzog, 1999. 100 min. ; also on VHS 
Ѭ href=""http://www.lib.berkeley.edu/MRC/Germanfilmbib.html#Herzog"">Bibliography on this topic: Ж
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2892"">DVD 2892Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7301"">Video/C 7301Ж","Literary / Film Biography and CriticismЖ"
"[Hesse, Hermann] Kinderseele: Drei Folgen gelesen von Walter Schmidinger.","A brief commentary on the life and literature of the German author Hermann Hesse, followed by a dramatic reading from his work. In German. 1997. 78 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8466"">Video/C 8466Ж","Literary / Film Biography and CriticismЖ"
"[Hesse, Hermann] Der Weg zu sich selbst: Hermann Hesse Lebensstationen","A documentary on the life and times of the German author Hermann Hesse showing his early life, adult environments and literary works through photographs and film. In German. PAL format. 1997. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8713"">Video/C 8713Ж","Literary / Film Biography and CriticismЖ"
"[HoffmannЖ, E. T. A.] Die Bergwerke zu Falun: Drei Folgen gelesen von Roland Schafer.","A brief commentary on the life and literature of the German author E. T. A. Hoffmann, followed by a dramatic reading from his work. In German. 1997. 70 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8467"">Video/C 8467Ж","Literary / Film Biography and CriticismЖ"
"[JohnsonЖ, Uwe] Wohin ich in Wahrheit hingehore...Uwe Johnson.","""But where I truly belong is Mecklenburg's densely wooded plateau of lakes..."" With these words, in this biography of the writer Uwe Johnson, he describes his attachment to the landscape and people of his homeland. Born in 1934 in Pomerania, he moved to Mecklenburg in 1945. From 1959 on he lived in West Berlin and later, moved to New York. In 1974, he moved to Sheerness on Sea, a small island in the mouth of the Thames River. Here he died in February 1984. In German. 1988. 58 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8721"">Video/C 8721Ж","Literary / Film Biography and CriticismЖ"
"[KafkaЖ, Franz] Das Urteil; Ein Bericht fur eine Akademie; Ein Hungerkunstler","A brief commentary on the life and literature of the Austrian author, Franz Kafka, followed by dramatic readings from three of his works. In German. 1997. 81 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8550"">Video/C 8550Ж","Literary / Film Biography and CriticismЖ"
"[KastnerЖ, Erich] Emil und die Detektive: Vier Folgen gelesen von Cornelia Froboess.","A brief commentary on the life and literature of the German author Erich Kaster, followed by a dramatic reading from his work. In German. 1997. 94 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8462"">Video/C 8462Ж","Literary / Film Biography and CriticismЖ"
"[Keller, Gottfried] Spiegel, das Katzchen","A brief commentary on the life and literature of the Swiss author Gottfried Keller, followed by a dramatic reading from his work. In German. 99 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8551"">Video/C 8551Ж","Literary / Film Biography and CriticismЖ"
"[Kleist, Heinrich von] Die Marquise von O","A brief commentary on the life and literature of the German author Heinrich von Kleist, followed by a dramatic reading from his work. In German without subtitles. 107 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8552"">Video/C 8552Ж","Literary / Film Biography and CriticismЖ"
"[Kortner, Fritz] Fritz Kortner spricht Monologe fur eine Schallplatte: Funfter Akt, Siebente Szene: Fritz Kortner inszeniert ""Kabale und Liebe""","In Fritz Kortner spricht Monologe, the actor records scenes from Merchant of Venice, Faust and his own Die Zwiesprache sprechend. Fritz Kortner probt documents a rehearsal of the play Kabale und Liebe with Kortner directing. A film by Jürgen. In German without Enlish subtitles. Filmed at the Munchner Kammerspielen, 1965 and 1966. In German without English subtitles. X284","Literary / Film Biography and CriticismЖ"
"Lenz, Siegfried Das Feuerschiff","A brief commentary on the life and literature of the German author Siegfried Lenz, followed by a dramatic reading from his work. 104 min. In German. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8553"">Video/C 8553Ж","Literary / Film Biography and CriticismЖ"
"[LessingЖ, Gotthold Ephraim] Erziehung des Menschengeschlechts: Lessing und die deutsche Aufklarung","This film, using the persona of a Berlin journalist of today who has to write an article on Gotthold Ephraim Lessing, is designed to give an overview of the period of enlightenment and of Lessing's role in German literary history. Brief views of performances from ""Minna von Barnhelm"" and ""Nathan der Weise"" supplement the biographical information about Lessing's attempt to lead a life as an independent writer in the age of Enlightenment. 1994. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7612"">Video/C 7612Ж","Literary / Film Biography and CriticismЖ"
"[Mann, Erika] I Bear the Scars of Our Time - Erika Mann, a portrait","Erika Mann, the oldest child of Thomas Mann, was born in Munich in 1905 and died in Zurich in 1969. She represents a generation whose lives were disrupted by Fascism, exile, and war. This documentary presents the important stages of her life, as narrated by herself. 1984. 39 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8718"">Video/C 8718Ж","Literary / Film Biography and CriticismЖ"
"[Mann, Thomas] The Modern World: Ten Great Writers.","58 min. :7 (part 7 of series)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1253"">Video/C 1253Ж","Literary / Film Biography and CriticismЖ"
"[Mann, Thomas] Professor Unrat","A brief commentary on the life and literature of the German author Heinrich Mann, followed by a dramatic reading from his work. In German. 150 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8554"">Video/C 8554Ж","Literary / Film Biography and CriticismЖ"
"[Mann, Thomas] Thomas Mann: Ein Leben.","Thomas Mann is one of the most prolific writers of the 20th century. This documentary portrays his life beginning with his childhood in his parents home in Lubeck till he fled Germany for France in 1933. He was later arrested by the Nazis but dramatically escaped to the United States in 1940. A pacifist and socialist his works are noted for their lucid analyses of contemporary problems. In German. [1997] 44 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5678"">Video/C 5678Ж","Literary / Film Biography and CriticismЖ"
"[Mann, Thomas] Thomas Mann: The Writer and His Family","Presents a detailed and personal look at the life of the German author Thomas Mann, by Golo Mann and his other children. 1994. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8802"">Video/C 8802Ж","Literary / Film Biography and CriticismЖ"
"[Mann, Thomas] Walsungenblut","A brief commentary on the life and literature of the German author Heinrich Mann, followed by a dramatic reading from his work. In German. 80 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8555"">Video/C 8555Ж","Literary / Film Biography and CriticismЖ"
"[Musil, Robert] Die Portugiesin","A brief commentary on the life and literature of the German author Robert Musil, followed by a dramatic reading from his work. In German. 51 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8556"">Video/C 8556Ж","Literary / Film Biography and CriticismЖ"
"Ж[Richter, Hans] Give Chance a Chance: Portrait of Hans Richter","Documentary and interview with artist-sculptor-filmmaker-surrealist Hans Richter. Richter talks about his career and early experiments with the movie camera, association with the world of surrealists, conflict with the National Socialists in Germany, the origins of Dada, and the evolution of his own style in painting, drawing and collage. Includes many film clips and examples of his graphic work and reminiscences of relationships with contemporary artists such as Jean Arp, Tristan Tzara, Marcel Duchamp, Darius Milhaud, Sergei Eisenstein, and Man Ray. Film excerpts: Ghosts before breakfast, Inflation, Rythmus 21, Dreams that money can buy, Dadascope, 8 by 8. 1975. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5964"">Video/C 5964Ж","Literary / Film Biography and CriticismЖ"
"[Richter, Hans] I Live in the Present: Investigation into the Work of Filmmaker Hans Richter. (Ich lebe in der gegenwart: versuch uber Hans Richter).","A documentary examining the life and work of artist and filmmaker Hans Richter in which he talks about his style in painting, drawing, collage annd filmmaking. Includes many film clips and examples of his work. Excerpts from: Jean Arp, Poupoupoup -- Rhythm 21 (1921) -- Filmstudie (1926) -- Inflation (1928) -- Ghosts before breakfast -- Dreams that money can buy (1947) -- La Chanson Dada / Tristan Tzara. c1985. 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6792"">Video/C 6792Ж","Literary / Film Biography and CriticismЖ"
"[Richter, Hans] Hans Richter: Maler und Filmpionier.","Hans Richter was involved with film production all his life. He experimented with abstract forms on film starting with his 1921 work Rythm 21. The Nazis counted him among the degenerate artists and in 1941 he emigrated to the United States and became an American citizen several years later. [198-?] 40 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8111"">Video/C 8111Ж","Literary / Film Biography and CriticismЖ"
"[RiefenstahlЖ, Leni] Leni Riefenstahl.","Leni Riefenstahl explains her life and work, from her start as a German actress in the 1920's, through her career as a film director producing such films as Triumph of the will and Olympia. Includes film clips from her work. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4613"">Video/C 4613Ж","See also:","Literary / Film Biography and CriticismЖ"
"â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/moviesbydirector3.html#Riefenstahl"">Listing of MRC Riefenstahl holdingsЖ","Literary / Film Biography and CriticismЖ"
"Bibliography on this topic: ","Literary / Film Biography and CriticismЖ"
"â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/Germanfilmbib.html#Riefenstahl"">Bibliography of books and articles on Riefenstahl in the UCB LibraryЖ","Literary / Film Biography and CriticismЖ"
"[RiefenstahlЖ, Leni] The Wonderful Horrible Life of Leni Riefenstahl.Ж","Interviews with Leni Riefenstahl, now in her nineties, flash-backs and modern film sequences tell the story of the most famous woman film director of all time. Known for her films made during the Third Reich, Riefenstahl's story is a controversial one. Best known for her ""Triumph of the Will,"" the film made of the 1934 Nazi Party Congress, it proved to be her undoing. 1993. 181 min. ;  Pt. 1-2","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+176"">DVD 176Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3411"">Video/C 3411Ж","See also:","Literary / Film Biography and CriticismЖ"
"â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/moviesbydirector3.html#Riefenstahl"">Listing of MRC Riefenstahl holdingsЖ","Literary / Film Biography and CriticismЖ"
"Bibliography on this topic: ","Literary / Film Biography and CriticismЖ"
"â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/Germanfilmbib.html#Riefenstahl"">Bibliography of books and articles on Riefenstahl in the UCB LibraryЖ","Literary / Film Biography and CriticismЖ"
"Reviews and articles:"
"â€¢149;Clark, Katerina. ""The Wonderful, Horrible Life of Leni Riefenstahl."" (movie reviews) American Historical Review v100, n4 (Oct, 1995):1227 (2 pages).","â€¢149;Frascella, Lawrence. ""The Wonderful, Horrible Life of Leni Riefenstahl."" (movie reviews) Advocate, n652 (April 5, 1994):75 (2 pages).","â€¢149;Goldberg, Robert. ""The Wonderful, Horrible Life of Leni Riefenstahl."" (television program reviews) Wall Street Journal (Mon, July 3, 1995):A6(W), A16(E), col 1, 23 col in.","â€¢149;Goodman, Walter. ""The Wonderful, Horrible Life of Leni Riefenstahl."" (television program reviews) New York Times v144 (Wed, July 5, 1995):B3(N), C20(L), col 1, 15 col in.","â€¢149; Grenier, Richard. ""The Wonderful, Horrible Life of Leni Riefenstahl."" (movie reviews) Commentary v98, n2 (August, 1994):48 (4 pages).","â€¢149; Kauffmann, Stanley. ""The Wonderful, Horrible Life of Leni Riefenstahl."" (movie reviews) New Republic v210, n11 (March 14, 1994):30 (2 pages).","â€¢149;Maslin, Janet. ""Just What Did Leni Riefenstahl's Lens See?"" (filmmaker distances her artistry from politics in Ray Muller's documentary, 'The Wonderful, Horrible Life of Leni Rienfenstahl') New York Times v143, sec2 (Sun, March 13, 1994):H15(N), H15(L), col 1, 33 col in.","Literary / Film Biography and CriticismЖ"
"[RothЖ, Joseph] Stationschef Fallmerayer","A brief commentary on the life and literature of the German author, Joseph Roth, followed by a dramatic reading from his work. 1997. 73 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8557"">Video/C 8557Ж","Literary / Film Biography and CriticismЖ"
"[RuhmkorfЖ, Peter] Portrait: Peter Ruhmkorf","Presents 2 segments from a German television news magazine KuBus. Part 1 is a biographical sketch and interview with the German author, political satirist and poet, Peter Ruhmkorf. Part 2 commemorates the book burning by the Nazis in 1933 through 27 archival footage of the event and interviews with German citizens of today. 27 min. 1999. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7610"">Video/C 7610Ж","Literary / Film Biography and CriticismЖ"
"[Schiller, Friedrich] Portrat Friedrich Schiller","A portrait of German poet and playwright Friedrich Schiller, depicting some of the most important events in his life against a historical backdrop of German life in the late 18th and early 19th century. c1991. 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8068"">Video/C 8068Ж","Literary / Film Biography and CriticismЖ"
"[Schiller, Friedrich] Die Weimarer Klassik: Das Land der Griechen mit der Seele suchend","The film seeks to introduce the literary history of Weimar, the city of Goethe and Schiller, through the medium of two contemporary young people, one a German student working as a guide, and a Brasilian student visitor, who wanders among the historic sites of this city. Excerpts from Goethe's 'Faust' and Schiller's 'Wallenstein' are shown as well. c1995. 30 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8073"">Video/C 8073Ж","Literary / Film Biography and CriticismЖ"
"[ Ж Schnitzler, Arthur] Leutnant Gustl","A brief commentary on the life and literature of the Austrian author Arthur Schnitzler, followed by a dramatic reading from his work. 1997. In German. 94 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8558"">Video/C 8558Ж","Literary / Film Biography and CriticismЖ"
"[Sperber , Manes] Manes Sperber","A Presents a portrait of the German novelist Manes Sperber with the author reading from his works, revisiting his birthplace and being interviewed. 1997. 44 min. In German. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9563"">Video/C 9563Ж","Literary / Film Biography and CriticismЖ"
"[Storm, Theodor] Pole Poppenspaler","A brief commentary on the life and literature of the Austrian author Theodor Storm, followed by a dramatic reading from his work. 1997. 101 min. In German. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8559"">Video/C 8559Ж","Literary / Film Biography and CriticismЖ"
"[von Eichendorff, JosephЖ ] Aus dem Leben eines Taugenichts: Sechs Folgen gelesen von Ben Becker.","A brief commentary on the life and literature of the German author, Joseph von Eichendorff, followed by a dramatic reading from his work. 1997. 151 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8460"">Video/C 8460Ж","Literary / Film Biography and CriticismЖ"
"[von Kleist, HeinrichЖ ] Heinrich von Kleist: Die beiden Enden der ringformigen Welt","A biography of the life and work of the 18th century German playwrite Heinrich von Kleist showing segments of his work set to marionette theatre, ballet and theatrical performances. In German. 199?. 29 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8700"">Video/C 8700Ж","Literary / Film Biography and CriticismЖ"
