"Source:","http://www.lib.berkeley.edu/MRC/Asianfilm.html"
"
East Asian Cinema: China, Japan & Korea
"Crouching Tiger, Hidden Dragon (China, Hong Kong, Taiway, USA, 2000)","Directed by Ang Lee. Chow Yun Fat, Michelle Yeoh, Zhang Ziyi, Chang Chen, Lung Sihung, Cheng Pei Pei. Set in 19th-century China, two master warriors are faced with their greatest challenge when the treasured Green Destiny sword is stolen. A young aristocratic woman prepares for an arranged marriage, but soon reveals her superior fighting talents and her romantic past. As each warrior battles for justice, they come face-to-face with their worst enemy, and the enduring power of love. (DVD: Mandarin, English and French soundtracks with optional subtitles in English or French.) 120 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+766"">DVD 766Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3170"">vhs 999:3170Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt000190332"">Credits and other information from the Internet Movie DatabaseЖ
â€¢149;Awards

â€¢149;Academy Award - Foreign Language Film
â€¢149;British Academy of Film and Television Arts Awards - Best Foreign-language Film
â€¢149;Broadcast Film Critics Association Awards - Best Foreign Language Film
â€¢149;Golden Globe Awards - Best Foreign Picture
â€¢149;National Board of Review, USA - Foreign Language Film
â€¢149;Directors' Guild of America: Outstanding Directorial Achievement in Feature Film


","Ѭ href=""http://www.lib.berkeley.edu/MRC/cjkfilmbib.html#crouching"">See separate bibliography of reviews and articles about this filmЖ"
"Curse of the Golden Flower (Man cheng jin dai huang jin jia) (Hong Kong / China, 2006)","Directed by Yimou Zhang. Cast: Jin Chen, Jay Chou, Yun-Fat Chow, Li Gong, Qin Junjie, Man Li, Ye Liu, Dahong Ni. Set in China in the later Tang Dynasty, 10th Century, this is a tale of a royal family divided against itself which builds to a climax as lines are crossed, trust is betrayed, and family blood is spilled in the quest for redemption and revenge. 114 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8246"">DVD 8246Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0473444/"">Credits and other information from the Internet Movie DatabaseЖ
Ѭ href=""http://www.lib.berkeley.edu/MRC/cjkfilmbib.html#goldenflower"">See separate bibliography of reviews and articles about this filmЖ"
"The Day the Sun Turned Cold (Tien kuo ni tzu) (Hong Kong, 1994)","Directed by Yen Hao. A drama based on a true crime which occurred in China. A young welder comes to a police station and accuses his mother of killing his father ten years ago. The police finally reopen the case and slowly the truth about ugly family secrets is revealed. 99 min. 999:2584","â€¢149; Ѭ href=""http://us.imdb.com/title/tt000111424"">Credits and other information from the Internet Movie DatabaseЖ"
"Days of Being Wild (A fei cheng chuan) (Hong Kong, 1990)","Directed by Wong Kar-Wai. A story about six young people living in Hong Kong in the 1960's interweaving love-hate relationships and passion. 90 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3199"">DVD 3199Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1975"">vhs 999:1975Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0101258/"">Credits and other information from the Internet Movie DatabaseЖ
","Ѭ href=""http://www.lib.berkeley.edu/MRC/cjkfilmbib.html#wild"">See separate bibliography of reviews and articles about this filmЖ
"
"Devil Killer (2005?)","Directed by Robert Tai. Cast: Alexander Lo, Jackie Chiang. Set in China, tells the story of the battles between two rival gangs who have expertise in the most unique fighting skills, including Mo Chia boxing and iron kicking techniques. English language version. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6252"">DVD 6252Ж"
"Dragon Inn (Xin Long men ke zhan) (Hong Kong, 1992)","Director, Raymond Lee; Hark Tsui (uncredited). Dragon Inn becomes the chaotic center of battle between the government's villainous eunuchs and a band of righteous heroes. Set in the great Northwestern deserts of China during the Ming dynasty, Dragon Inn gracefully blends precision swordplay with breathtaking cinematography. 103 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1332"">DVD 1332Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt000105859"">Credits and other information from the Internet Movie DatabaseЖ"
"Drunken Master (Jui kuen) (Hong Kong, 1978)","Directed by Yuen Woo Ping. Cast: Jackie Chan, Yuen Hsiao Tieng, Huang Cheng Li. Being the mischievous son of a martial arts school master, Wang Feihong fritters away his time fooling around and making troubles instead of learning Kung fu. Being sent to his uncle for disciplined kung fu training, Wang Feihong decides he must learn ""Drunken Fist Kung Fu"" after several escape attempts and being humiliated by a local assassin. Film is notable for the incredibly long fight scene at the end of the movie. 111 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5664"">DVD X5664Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0080179/"">Credits and other information from the Internet Movie DatabaseЖ"
"Duel of the Century (Liu Xiao Feng zhi jue zhan qian hou) (Hong Kong, 1981)","Director, Yuen Chor. Cast: Liu Yong, Yue Hua, Bai Biao. Liu Yung and Sun Chien team up to investigate the martial arts murders of a supposedly mortally wounded swordsman, only to find deception, death, double-dealings, imposters, and one deadly duel after another. 95 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1661"">DVD X1661Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0082299/"">Credits and other information from the Internet Movie DatabaseЖ"
"Durian, Durian (Liu lian piao piao) (Hong Kong, 2000)","Directed by Chen Guo. Cast: Qin Hailu, Mai Huifen. The film is divided into two parts, with the first half taking place in Hong Kong and the latter half another world away, in Mudanjiang near the North Korean border. The consistent thread is a young Mainland lady, Yan. The movie records her stay in Hong Kong where, on a three-month visa, she services as many as three dozen clients a day, and her post-Hong Kong existence back home where she uses her hard-earned cash to become a successful and respected entrepreneuse. PAL format  min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD.+116"">DVD. 116Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2867"">DVD 2867Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0255327/"">Credits and other information from the Internet Movie DatabaseЖ

","Reviews and articles:

â€¢149;Cheung, Esther M.K. ""Durian Durian : defamiliarization of the 'real'."" In: Chinese films in focus II / edited by Chris Berry. Basingstoke, Hampshire [England] ; New York : Palgrave Macmillan ; London : [Published] on behalf of British Film Institute, 2008. (Main (Gardner) Stacks PN1993.5.C4 C463 2008)

"
"The East is Red (Tung-fang Pu-pai feng yun tsai chi) (Hong Kong, 1992)","Directed by Siu-Tung Ching (Cheng Hsiao-tung) and Raymond Lee. I In this third segment of the Swordsman series Tung-fang Pu-pai returns and unleashes a destructive omnipotent force to battle those who have used His/Her name for power and evil. Vowing to destroy the impostors, Tung-fang seeks to gain back the love of Snow or destroy her as well. 108 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4366"">DVD X4366Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1972"">vhs 999:1972Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0105655/"">Credits and other information from the Internet Movie DatabaseЖ"
"Enter the Dragon (Hong Kong, USA, 1973)","Director, Robert Clouse. Bruce Lee, John Saxon, Ahna Capri, Shih Kien, Bob Wall, Angela Mao Ying, Betty Chung, Geoffrey Weeks, Yang Sze, Peter Archer, Jim Kelly. Lee goes to the island of a warlord of crime, Han, who carries on his opium smuggling and prostitution activities under the disguise of a martial arts academy. Determined to avenge the death of his sister, Lee penetrates Han's stronghold and enters a brutal martial arts tournament Hans is staging -- a breathtaking visual feast of competitions fusing skills in karate, judo, tai kwan do, tai chi chuan and hapkido, staged by Lee himself. Bonus features: Feature length audio commetary by producer Paul Heller; three documentaries: ""Blood and steel: making of Enter the dragon,"" "" Bruce Lee: in his own words,"" and a 1973 behind-the-scenes featurette; Linda Lee Cadwell interview gallery and home movie footage: Backyard workout with Bruce. 102 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9944"">DVD 9944Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2229"">vhs 999:2229Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0070034/"">Credits and other information from the Internet Movie DatabaseЖ"
"Ermo (Hong Kong, China, 1995)","Director, Chou Hsiao-wen (Xiaowen Zhou). Comedy about Ermo, a humble noodle-maker in a remote Chinese province who finds that money can't buy happiness - but it can get you very close. 95 min. 999:3454","â€¢149; Ѭ href=""http://us.imdb.com/title/tt000109738"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles:

â€¢149;Ping Fu ""Ermo : (tele)visualising urban/rural transformation."" In: Chinese films in focus II / edited by Chris Berry. Basingstoke, Hampshire [England] ; New York : Palgrave Macmillan ; London : [Published] on behalf of British Film Institute, 2008. (Main (Gardner) Stacks PN1993.5.C4 C463 2008)
â€¢149;Ciecko, Anne T.; Lu, Sheldon H. ""Televisuality, capital and the global village."" Jump Cut, Dec 1998, Issue 42, p77-83, 7p Ѭ href=""http://www.ejumpcut.org/archive/onlinessays/JC42folder/Ermo.html"">Full-text of this article / review is available:Ж
â€¢149; David Leiwei. ""'What Will Become of Us If We Don't Stop?': Ermo's China and the End of Globalization."" Comparative Literature. 53(4):442-61. 2001 Fall
â€¢149;Notar, Beth. ""Blood money: woman's desire and consumption in ""Ermo."""" Asian Cinema, 2001, Vol. 12 Issue 2, p132-153, 22p


"
"The Eye (Jian Gui) (Hong Kong | Singapore, 2002)","Directed by Oxide and Danny Pang. In this Chinese horror film, a blind girl gets a cornea transplant after 18 years of blindness but the face she sees in the mirror is not her own and she begins to realize she is seeing ghosts. So she sets out of find the origins of her cornea and the history of the previous dead owner. 95 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1777"">DVD 1777Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0325655/"">Credits and other information from the Internet Movie DatabaseЖ


Reviews and articles:
â€¢149;Knee, Adam. ""The Pan-Asian Outlook of The Eye ."" In: Horror to the extreme : changing boundaries in Asian cinema
Edited by Jinhee Choi and Mitsuyo Wada-Marciano. Hong Kong : Hong Kong University Press ; London : Eurospan [distributor], c2009. (Main (Gardner) Stacks PN1995.9.H6 H757 2009)

"
"Fallen Angels (To lo tien shih) (Hong Kong, 1995)","Directed by Wang Chia-wei (Wong Kar-Wai). Set in the underworld of present day Hong Kong, this film intertwines two tales of love and isolation. First there's the unconsummated love affair between a contract killer and the ravishing female agent who books his assignments. When the killer decides that he must move on, he leaves her with only a coin for the jukebox and instructions to play a song, ""Wang ji ta"" (""Forget him""). In the second drama ex-convict Ho makes a living by re-opening shops that have closed for the night and intimidating customers into buying goods and services from him. After an awkward romance with a girl named Cherry, Ho finds himself all the more alone. 96 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+241"">DVD 241Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVHS+999:2526"">VHS 999:2526Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt000112913"">Credits and other information from the Internet Movie DatabaseЖ"
"The Fate of Lee Khan (Ying chun ge zhi feng bo) (Hong Kong, Taiwan, 1973)","Director, King Hu. At the end of the Yuan dynasty, a group of Chinese gather at a bar for the task of overthrowing the dynasty. The story tells about the planning and execution of the uprising against their Mongolian oppressors and their eventual success. 105 min. 999:3274","â€¢149; Ѭ href=""http://us.imdb.com/title/tt000070942"">Credits and other information from the Internet Movie DatabaseЖ"
"Fist of Fury (Jing wu men) (Hong Kong, 1972)","Directed by Lo Wei, featuring Bruce Lee. In this action-packed Bruce Lee classic Kung fu student Chen, upon learning of the murder of his revered kung fu instructor, travels to Shanghai searching for the gang responsible and ends up facing some of his most dangerous opponents. 107 min. ; Uncut & restored version is  (102 min.)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1222"">DVD 1222Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1692"">DVD 1692Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt000068767"">Credits and other information from the Internet Movie DatabaseЖ"
"Fist of Fury (Jing wu men) (Hong Kong, 1995)","Directed by Shiu-Kee Lung, and inspired by Bruce Lee's ""Fist of Fury"" ( & ). Featuring Donnie Yen. In Japanese-occupied Shanghai, Chen Jun joins the legendary Ching Wu Martial Arts Academy to refine his skills and to assist in the academy's underground resistance against the enemy. But when Chen's master is poisoned by the Japanese, Chen vows revenge on the murderer and seeks justice for his master's death. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1222"">DVD 1222Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1692"">DVD 1692Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1154"">DVD 1154Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt000314075"">Credits and other information from the Internet Movie DatabaseЖ"
"Full Contact (Xia dao Gao Fei) (Hong Kong, 1991)","Director, Lin Lingdong. Cast: Chow Yun-fat, Simon Yam, Ann Bridgewater, Anthony Wong, Bonnie Fu. Betrayed by both his partner and his girl, and persecuted by a rival smuggling ring, a daredevil adventurer turns into a lonely gunman seeking bloody revenge from the suburbs of Bangkok to the streets of Hong Kong. 98 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+841"">DVD 841Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt000105851"">Credits and other information from the Internet Movie DatabaseЖ"
"Game of Death (Hong Kon / USA, 1978)","Directed by Robert Clouse. Cast: Bruce Lee, Gig Young, Dean Jagger, Colleen Camp, Hugh O'Brian, Chuck Norris. Billy Lo (Bruce Lee), is a young kung fu movie star with a flourishing career and a promising future. As the leader of a syndicate known for its exploitation of entertainers, Dr. Land jumps at the chance to capitalize on Billy's celebrated status and that of his singer-girlfriend. Refusing to sign with Land, Billy's martial arts mastery is put to the test when he is brutally harassed by Land's men in an attempt to change his mind. In a stunning showdown, Billy goes one-on-one with a villainous stream of deadly kung fu fighters in a final bid for his freedom. (Bruce Lee's last film work, he died during production of the film) 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6855"">DVD 6855Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0077594/"">Credits and other information from the Internet Movie DatabaseЖ"
