"Source:","http://www.lib.berkeley.edu/MRC/prisonfilms.html"
"
Prison Films
Contents:
"Hunger (UK | Ireland , 2008)","Directed by Steve McQueen. Cast: Michael Fassbender, Liam Cunningham. Based on true events. In Northern Ireland's Maze prison in 1981, 27-year-old Irish Republican Army member Bobby Sands went on a hunger strike to protest the British government's refusal to recognize him and his fellow IRA inmates as political prisoners. A transcedent depiction of what a human being is willing to endure in order to be heard. Special features: Video interviews with McQueen and actor Michael Fassbender; short documentary on the making of Hunger, including interviews with McQueen, Fassbender, actors Liam Cunningham, Stuart Graham and Brian Milligan, writer Enda Walsh, and producer Robin Gutch ; ""The Provos' last card?:"" a 1981 episodes of the BBC program Panorama, about the Maze prison hunger strikes and the political and civilian reactions across Northern Ireland; trailer. 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2654"">DVD X2654Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0986233/"">Credits and other information from the Internet Movie DatabaseЖ
â€¢149;Awards

â€¢149;Cannes Film Festival - Golden Camera
â€¢149;London Critics Circle Film Awards - Breakthrough British Filmmaker (Steve McQueen); British Actor of the Year (Michael Fassbender)
â€¢149;Los Angeles Film Critics Association Awards - New Generation Award
â€¢149;New York Film Critics Circle Awards - Best First Film
â€¢149;Venice Film Festival - Gucci Prize

Reviews and articles: 

â€¢149;Brooks, Richard. ""Inside the Maze."" New Statesman, 6/2/2008, Vol. 137 Issue 4899, p42-43, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f5h&AN=32202834&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ
â€¢149; Corless, Kieron. ""The human factor."" Sight & Sound, Nov2008, Vol. 18 Issue 11, p24-26, 3p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=ibh&AN=35002781&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Crowdus, Gary. ""The Human Body as Political Weapon: An Interview with Steve McQueen."" Cineaste, Spring2009, Vol. 34 Issue 2, p22-25, 4p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f5h&AN=36829093&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;El-Khairy, Omar Assem. ""Snowflakes on a Scarred Knuckle: The Biopolitics of the 'War on Terror' through Steve McQueen's Hunger and Kathryn Bigelow's The Hurt Locker."" Millennium , 2010, Vol. 39 Issue 1, p187-191, 5p; Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=52894792&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Fuller, Graham. ""By Any Means Necessary."" Film Comment, Mar/Apr2009, Vol. 45 Issue 2, p34-39, 4p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f5h&AN=37007876&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;McNamee, Eugene. ""Eye witness - memorialising humanity in Steve McQueen's Hunger."" International Journal of Law in Context, Sep2009, Vol. 5 Issue 3, p281-294, 14p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=45387471&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;White, Mo. ""The Maze Prison in Recent Filmic Representations: Steve McQueen's Hunger and Donovan Wylie's The Maze."" Art Book, May2010, Vol. 17 Issue 2, p63-64, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=50275560&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ

","Prison Films"
"In the Jail Now (O â€¢351;imdi mahkum)) (Turkey, 2005)","Directed by Abdullah Oguz. Cast: Yavuz Bingöl, Burhan Öçal, Gökhan Özo â€¢287;uz, Levent Kazak. Two years after finishing his military service, Levent is still struggling to make a career move. He has written a script for a sitcom ""In the Jail Now"", with the lead role going to Gokhan, the member of a musical band. Following a series of unfortunate events, however, they end up in prison, where they meet with Karlidag, an old pal from the military service. All three of them find themselves drawn into an underworld vendetta. 125 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5908"">DVD X5908Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0441402/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"In the Name of the Father (Ireland / UK, 1993)","Directed by Jim Sheridan. Cast: Daniel Day-Lewis, Emma Thompson, Terry George and Jim Sheridan. The fact-based story of Gerry Conlon, a petty thief from Belfast. When he angers the IRA, his father sends him to England where, caught in the wrong place at the wrong time, he is accused of a terrorist bombing and forced to confess. He and his father, along with friends of Gerry, are found guilty and sentenced to life in prison as members of the ""Guildford Four"". Behind bars, Gerry works for 15 years with the help of a dedicated lawyer, to clear their names. Based on the autobiographical book Proved Innocent by Gerry Conlon. 185 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1059"">DVD X1059Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0107207"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/ukbib.html#sheridan"">Ж","Prison Films"
"Karma (India, 1965)","Directed by Subhash Ghai. Cast: Dilip Kumar, Nutan, Naseeruddin Shah, Jachie Shroff, Anil Kapoor, Sridevi, Poonam Dhillon, Dara Singh, Anupam Kher, Shakti Kapoor. Rana, a prison warden and a strong and honest jailer, believes in the philosophy of criminal rehabilitation. Following his own beliefs and methods he plans a secret mission employing three death row inmates to infiltrate a terrorist camp. In Hindi with English subtitles. 178 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2516"">DVD 2516Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0091328/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"Kiss of the Spider Woman. (Brazil / USA, 1985)","Directed by Hector Babenco. Cast: William Hurt, Raul Julia, Sonia Braga. A homosexual and a politically active journalist share a prison cell somewhere in Latin America. Molina and Valentin have only one thing in common-- they are both victims of society. This is the complex story of the relationship that develops between two men with radically different perspectives on life. Based on the novel of the same title by Manuel Puig. 119 min. ; DVD copy 2:  (PAL region 2); ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X636"">DVD X636Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X192"">DVD X192Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:224"">vhs 999:224Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0089424/"">Credits and other information from the Internet Movie DatabaseЖ
â€¢149;Awards

â€¢149;Academy Award - Best Actor (William Hurt)
â€¢149;British Academy of Film and Television Arts Awards - Best Actor
â€¢149;Cannes Film Festival - Best Actor
â€¢149;London Critics Circle Film Awards - Actor of the Year
â€¢149;Los Angeles Film Critics Association Awards - Best Actor
â€¢149;National Board of Review, USA - Best Actor

Ѭ href=""http://www.lib.berkeley.edu/MRC/GayBib.html#kissspider"">Ж
","Prison Films"
"Little Dorrit (UK, 2008)","Director, Robert Bresson. Cast: Matthew Macfadyen, Claire Foy, Tom Courtenay, Alun Armstrong, Judy Parfitt, Emma Pierson, Ruth Jones, Sue Johnston, Bill Paterson, Andy Serkis, James Fleet, Freema Agyeman. When Arthur Clennam returns to London after several years abroad, he wants to learn more about his mother's new seamstress, young Amy Dorrit. His search brings him to the Marshalsea Debtors Prison, where he learns the truth about struggle and hardship in 1820s England. Adapted from the novel by Charles Dickens. Originally broadcast as a British television mini-series in 2008. 452 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1674"">DVD X1674Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt1178522/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"Man Escaped (Un condamné à mort s'est échappé ou Le vent souffle où; il veut) (France, 1956)","Director, Robert Bresson. Cast: Francois Leterrier, Charles Le Clainche, Maurice Beerblock. Based on a true story, tells of a French Resistance fighter who is sent to an infamous prison in 1943, where 7,000 of the 12,000 prisoners housed there died either by natural means or by execution. Lt. Fontaine is certain that execution awaits him, and begins planning his escape. For a period of time he goes it alone, but reluctantly takes on a partner. He gets some help from a couple of prisoners allowed to stroll in the exercise yard, but for the most part he is a figure of isolation. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2770"">DVD 2770Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0049902/"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/frenchbib.html#manescaped"">Ж","Prison Films"
"Memories of Prison (Memórias do Cárcere) (Brazil, 1984)","Director, Nelson Pereira dos Santos. The Brazilian author, Graciliano Ramos, under suspicion of extreme left-wing views, was imprisoned on a penal isle near Rio de Janeiro from 1936-1937 during a period of political repression. Film is adapted from his vivid recollections of prison life, based on his posthumous memoirs. 121 min.  (In Portuguese with English subtitles; Another copy: 218 min. Portuguese without English subitles )","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3291"">vhs 999:3291Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1672"">vhs 999:1672Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0087709/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"Merry Christmas, Mister Lawrence (UK / Japan / New Zealand, 1982)","Directed by Nagisa Oshima. Cast: David Bowie, Tom Conti, Ryuichi Sakamoto, Takeshi, Jack Thompson. British army officer Jack Celliers is sentenced to a Japanese P.O.W. camp in Java where he engages in a private war of wills with the camp's commander and a belligerent sergeant. Despite the gruesome setting, Celliers and his fellow prisoner John Lawrence come to understand and respect the special Japanese code of honor. Based on the novel The seed and the sower by Sir Laurens Van der Post, which was based on the author's experiences as a WWII prisoner of war. Bonus DVD features (Disc 2): Original theatrical trailer; making-of featurette ""The Oshima gang""; new video interviews; ""Hasten slowly,"" a documentary on Laurens van der Post. 124 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4796"">DVD X4796Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3708"">vhs 999:3708Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0085933/"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles: 

â€¢149;Pelz, William A. ""Joyeux Noel."" Film & History, Spring2008, Vol. 38 Issue 1, p65-66, 2pѬ href=""http://muse.jhu.edu/journals/film_and_history/v038/38.1.pelz.pdf"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Toumarkine, Doris. ""Joyeux Noel."" Film Journal International, Apr2006, Vol. 109 Issue 4, p137-137, 2/3pѬ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=32999150&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ

","Prison Films"
"Midnight Express (UK / USA, 1978)","Directed by Alan Parker. Cast: Brad Davis, John Hurt, Randy Quaid, Irene Miracle. Based on the nonfiction book by William Hayes with William Hoffer. American citizen Billy Hayes is sentenced to four years in a brutal Turkish prison after being caught trying to smuggle hashish out of Istanbul. When his sentence is changed to life just days before his release, he has no choice but to try to escape. 121 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1310"">DVD 1310Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0077928"">Credits and other information from the Internet Movie DatabaseЖ
â€¢149;Awards

â€¢149;British Academy of Film and Television Arts Awards - Best Direction; Best Supporting Actor (John Hurt)
â€¢149;Golden Globes, USA - Best Motion Picture - Drama; Best Motion Picture Acting Debut - Female (Irene Miracle); Best Motion Picture Acting Debut - Male (Brad Davis)


Reviews and articles:
â€¢149;Mutlu, Dilek Kaya. ""The Midnight Express (1978) phenomenon and the image of Turkey."" Historical Journal of Film, Radio & Television, Aug2005, Vol. 25 Issue 3, p475-496, 22p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=18289963&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ

","Prison Films"
"Papillon (1973)","Directed by Franklin J. Schaffner. Cast: Steve McQueen, Dustin Hoffman, Victor Jory, Anthony Zerbe, Don Gordon. Based on the true story of Henri Charriere, also known as Papillon, a petty criminal who was wrongly convicted of murder and sentenced to life in a French penal colony on Devil's Island in French Guiana, South America. He is determined to escape but attempt after attempt meets with resulting recapture and incarcerations in solitary confinement. 150 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5081"">DVD 5081Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0070511/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"Prison Train (1938)","Directed by Gordon Wiles. Cast: Fred Keating, Linda Winters. A train full of convicted felons is heading towards the notorious island prison of Alcatraz. A murderous gangster on board is planning his escape, but is threatened by the other prisoners. 64 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6182"">DVD X6182Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0030628/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"Prisoner 13 (Mexico, 1933)","Directed by Fernando de Fuentes. Cast: Aldredo del Diestro, Adela Sequeyro, Luis G. Barriero, Arturo Campoamor. El Prisionero 13 (Prisoner 13) is part of the trilogy of films made by Fernando Fuentes concerning the Mexican Revolution. The film centers on the drunkard Colonel Carrasco, whose wife Marta leaves him taking his young son. The child, Juan, grows into an admirable and well-mannered young man. Having been promoted to a higher rank of power amidst the Mexican Revolution, the indulgent and corrupt Colonel accepts a bribe to free a revolutionary, Felipe Martinez, from his prison. Martinez has been sentenced to execution at the hands of a firing squad. Carrasco asks to have the revolutionary replaced by absolutely anyone. In a twist of fate, that anyone turns out to be his own long lost son Juan. Upon receiving this news, Marta races to the prison and explains the predicament to Carrasco. He subsequently desperately attempts to prevent the gunning down of his son by his very own government officials. 76 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6530"">DVD 6530Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0024470/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"Proper Eyes (Por sus propios ojos)(Argentina | France, 2007)","Directed by Liliana Paolinelli. Cast: Ana Carabajal, Luisa Nuñez, Maximiliano Gallo, Mara Santucho. A film student writing her thesis on women prisoners meets a woman who, in return for an interview, wants to visit her son in prison. After arranging the meeting, they both enter the prison with unexpected consequences. Presented at the International Latino Film Festival held in the San Francisco Bay Area. 78 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7361"">DVD X7361Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0903928/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"A Prophet (Un prophète) (France | Italy, 2009)","Director, Jacques Audiard. Cast: Tahar Rahim, Niels Arestrup, Adel Bencherif, Hichem Yacoubi, Reda Kateb. Malik el Djebena, a young Arab who is condemned to six years in a French prison, cannot read or write, but soon figures out the politics of the prison. Though Malik is only 19-years-old, the leader of the Corsican gang who rules the prison corners him and gives him certain 'missions' to carry out. He quickly gains the confidence of the gang leader, as these assignments begin to toughen him up. But Malik soon develops some plans of his own. 155 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4195"">DVD X4195Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt1235166/"">Credits and other information from the Internet Movie DatabaseЖ
â€¢149;Awards

â€¢149;British Academy of Film and Television Arts Awards - Best Foreign-language Film
â€¢149;Cannes Film Festival, Grand Prize of the Jury
â€¢149;César, Best Director
â€¢149;National Board of Review USA, Best Foreign Language Film

Reviews and articles: 

â€¢149;Bisson, Julien. ""Jacques audiard: A Prophet for French Film."" France Today; Feb2010, Vol. 25 Issue 2, p36-37, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f5h&AN=47654209&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Klawans, Stuart. ""Vision or Blindness?"" Nation, 3/22/2010, Vol. 290 Issue 11, p34-36, 3p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=48386364&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Radovic, Rajko. ""A Bandit Apart."" Film International, Jul2010, Vol. 8 Issue 3, p14-20, 7p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=52231310&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ
â€¢149; Rupp, Gabriel V.; Atkison, James ""A prophet: A study in the dialogics of the social and the psychological."" PsycCRITIQUES, Vol 55(33), 2010 Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=pvh&AN=psq-2009-5942-1-2&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ
â€¢149; White, Rob. ""Only Connect."" Film Quarterly; Spring2010, Vol. 63 Issue 3, p4-5, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=48791446&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ

","Prison Films"
"The Quare Fellow (UK, 1962)","Directed by Arthur Dreifuss. Cast: Patrick McGoohan, Sylvia Syms, Walter Macken, Dermot Kelly, Jack Cunningham. A rookie prison guard, and advocate of capital punishment, has a change of heart after he begins an affair with a condemned man's wife and discovers that key evidence was withheld from his trial. Based on the play by Brendan Behan. 89 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2032"">DVD X2032Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0056387/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"Rescue Dawn (US, 2006)","Directed by Werner Herzog. Cast: Christian Bale, Steve Zahn, Jeremy Davies. When U.S. fighter pilot Dieter Dengler escapes death after being shot down over one of the most intense front lines in the Vietnam War, his troubles were just beginning. He is taken captive by the Vietnamese Army and is forced to endure a harrowing stint in a Vietnamese prison camp. Dengler and a small band of his fellow captives stage a death-defying escape. Based on true events. Special features: Commentary by director Werner Herzog and interviewer Norman Hill; deleted scenes; the making of the true story; ""Unfinished business: telling Dieter's story"", ""Strength of character"", ""War stories"", ""What would Dieter do?"", deleted scenes. (See also: Little Dieter Knows How to Fly documentary on which this movie was based ) 125 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+994"">DVD 994Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9326"">DVD 9326Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0462504/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"Scenes of Convict Life (Au bagne) (France, 1905)","Director, Ferdinand Zecca. ""At an island penal institution, new prisoners are brought in one-by-one, and introduced to the harsh realities of prison life. They are put in fetters, sent to perform hard physical labor, and treated brutally. One convict manages to cut through the bars on his cell window. He climbs out, steals a boat, and begins a desperate attempt to escape from the island."" [Ѭ href=""http://www.imdb.com/title/tt0233252/plotsummary"">Internet Movie DatabaseЖ] 8 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+999:354"">Video/C 999:354Ж","Prison Films"
"Scum (UK, 1979)","Director, Alan Clarke. Originally commissioned in 1977 for the BBC's Play for Today series, but banned by the BBC before transmission. Writer Roy Minton approached Alan Clarke to have his social commentary screenplay remade as a feature film consisting of a largely unknown cast. Young juvenile offender Carlin is sent to a remote prison for boys. Upon arrival he finds a brutal authoritarian system completely uninterested in reforming any of the young charges; equally treacherous is the inmate hierarchy which he must learn to navigate. Carlin quickly ascends to the role of 'Daddy' or top dog, but not at a small price. Unfortunately others are not so savvy and fall afoul of the social system, leading to beatings, a brutal rape, a bloody suicide, and a vicious climactic revolt. 98 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5546"">DVD 5546Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0079871/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"Seven Beauties (Pasqualino Settebellezze) (Italy, 1976)","Directed by Lina Wertmüller. Cast: Giancarlo Giannini, Fernando Rey, Shirley Stoler. A small-time casanova with no political convictions and fewer brains shoots his sister's pimp to save the family honor. He is caught, tried, sent to an insane asylum, volunteers for the Italian army and ends up in a Nazi prison where he learns to survive at any cost. 115 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+352"">DVD 352Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2326"">vhs 999:2326Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0075040"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:
â€¢149;Déléas, Josette. ""The Grotesque in Seven Beauties."" In: Women filmmakers : refocusing / edited by Jacqueline Levitin, Judith Plessis, and Valerie Raoul. Vancouver : UBC Press, 2002. Ѭ href=""http://sunsite.berkeley.edu:8080/librarysurvey/library.survey.logic?refUrl=http%3A%2F%2Fsite%2Eebrary%2Ecom%2Flib%2Fberkeley%2FDoc%3Fid%3D10055988"">Full text available onlineЖ (UC Berkeley users only); Print: Main (Gardner) Stacks PN1995.9.W6 W655 2003)


See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/italianfilmbib.html#wertmuller"">Lina Wertmüller bibliographyЖ

","Prison Films"
"Sex in Chains (Geschlecht in Fesseln: die Sexualnot der Gefangenen) (Germany, 1928)","Directed by William Dieterle. Cast: William Dieterle, Gunnar Tolns, Mary Johnson, Paul Henckels, Hans Heinrich Von Twardowski, Hugo Werner-Kahle, Carl Goetz. When Sommer accidentally kills a nighclub patron harassing his wife Helene, he's sentenced to three years in prison. Denied the comforts promised in their marriage, the young newlyweds risk their future and find release where they can -- Sommer in the arms of a handsome fellow prisoner and Helene with the boss whose kindness becomes her only solace. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3309"">DVD 3309Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0018935"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles: 

â€¢149;Ashkenazi, Ofer. ""Prisoners' fantasies in Weimar film The longing for a rational and just legal system."" Journal of European Studies; Sep2009, Vol. 39 Issue 3, p290-304, 15p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=44137279&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Grundmann, Roy. ""Gay-Themed Films of the German Silent Era."" Cineaste v. 31 no. 1 (Winter 2005) p. 63-6 Ѭ href=""http://vnweb.hwwilsonweb.com/hww/jumpstart.jhtml?recid=0bc05f7a67b1790ebc41f925fefecb183ebe72bd8ea022991420d2e289e60b174b0d49fd4d5f6d3c&fmt=P"">Full-text of this article / review is available: UC users onlyЖ

","Prison Films"
"A Short Film About Killing (Krótki film o zabijaniu) (Poland, 1987)","Director, Krysztof Kieslowski. ""A youth randomly, and brutally, murders a taxi-driver. Piotr has just passed his law exams and been admitted to the bar. He is to defend Jacek, the young murderer. There is no evidence for the defence and no apparent motive. Jacek is put on trial, found guilty and executed by hanging. Piotr, after his first case, is leftwith the bitter doubt - does the legal system, in the name of the people, have the right to kill with cold blood?"" [Ѭ href=""http://us.imdb.com/title/tt0095468/plotsummary"">IMDBЖ] 81 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4186"">DVD 4186Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0095468/"">Credits and other information from the Internet Movie DatabaseЖ

See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/sovietfilmbib.html#kieslowski"">Krysztof Kieslowski bibliographyЖ

","Prison Films"
"The Snapper(UK | Ireland, TV, 1993)","Directed by Stephen Frears. Cast: Helen Mirren, Fionnula Flanaghan, Aidan Gillen. Based on the true story of the 1981 hunger strike in a Britain prison, in which IRA prisoner Bobby Sands led a protest against the treatment of IRA prisoners as criminals rather than as prisoners of the war. Based on the novel by Roddy Doyle. 95 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1930"">DVD X1930Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0117690/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"Some Mother's Son (Ireland / USA, 1996)","Directed by Terry George. Cast: Helen Mirren, Fionnula Flanaghan, Aidan Gillen. Based on the true story of the 1981 hunger strike in a Britain prison, in which IRA prisoner Bobby Sands led a protest against the treatment of IRA prisoners as criminals rather than as prisoners of the war. 112 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3118"">vhs 999:3118Ж","â€¢149;Ѭ href=""%20http://us.imdb.com/Title?0117690"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles: 

â€¢149;Alleva, Richard. ""Character amid chaos"" Commonweal, 02/14/97, Vol. 124 Issue 3, p16, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f5h&AN=9704046046&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Blake, Richard A. ""Sons and Mothers.."" America, 2/15/1997, Vol. 176 Issue 5, p26-28, 3p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f5h&AN=9703270017&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Carlsten, Jennie. ""Mourning and Solidarity: The Commemorative Models of Some Mother's Son and H3."" In: Genre and cinema : Ireland and transnationalism / edited by Brian McIlroy. New York : Routledge, c2007. (Main (Gardner) Stacks PN1993.5.I85 G46 2007)
â€¢149;Crowdus, Gary; Leary, O'Mara. ""The `troubles' he's seen in Northern Ireland: An interview."" Cineaste, Jul97, Vol. 23 Issue 1, p24, 6p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f5h&AN=9710132580&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Hill, John. ""Some Mother's Son."" (cover story) Cineaste, Jul97, Vol. 23 Issue 1, p44, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f5h&AN=9710132599&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Kauffmann, Stanley. ""On films: the troubles."" New Republic, Dec 30 1996, Vol. 215, p26-27, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=BFLI000361500270130&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Kline, T. Jefferson. ""Some Mother's Son."" Psychoanalytic Review, 1997, Vol. 84 Issue 6, p952-955, 4p

","Prison Films"
"Stalag 17 (1952)","Directed by Billy Wilder. Cast: William Holden, Don Taylor, Otto Preminger. During World War II, a group of G.I.s are thrown together in the notorious German prison camp, Stalag 17. For the most part, they spend their time scheming ways to help each other escape. But when two prisoners are killed in an escape attempt, it becomes obvious that there is a spy among them. Special DVD features: commentary by actors Richard Erdman and Gil Stratton and co-playwright Donald Bevan; ""'Stalag 17': from reality to screen"" featurette; ""The real heroes of Stalag XVIIB"" featurette; photo gallery. 120 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1706"">DVD X1706Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:813"">vhs 999:813Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0046359/"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards
â€¢149;Academy Award - Best Actor (William Holden)

","Ѭ href=""http://www.lib.berkeley.edu/MRC/wilderbib.html#stalag"">Ж","Prison Films"
