"The Haunted Screen: German Film After World War One","Film critic Peter Buchka explores the German cinema of the 1920s through film clips from these mostly silent films with commentary grouped by film themes such as ""Evil and how it entered the world; Dream figures from the real world; Toying with fate"" and ""Power leads to doom."" Film excerpts from: Destiny (1921) -- The Golem: how he came into the world (1920) -- Castle Vogeloed (1921) --Cabinet of Dr. Caligari (1919) -- Faust (1925/26) -- Metropolis (1926) -- Nosferatu: a symphony of horror (1922) -- Hands of Orlac (1924) -- Secrets of a soul (1926) -- Eyes of the Mummy Ma (1918) -- Dr. Mabuse, the gambler (1921/22) -- Madame Dubarry (1919) -- Danton (1921) -- A way to the night (1920) -- Variety (1925) -- Tartuffe (1925) -- Spies (1928) -- Last laugh (1924) -- Nibelungen (1922/24). Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1998. 60 min.  [preservation copy]; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6006"">DVD X6006Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6904"">Video/C 6904Ж","German/Austrian CinemaЖ"
"Night of the Filmmakers","A stellar assembly of filmmakers are brought together to discuss German cinema, including Wim Wenders, Werner Herzog, Volker Schlondorff and Leni Riefenstahl, with film clips to illustrate their points. Directed by Edgar Reitz. 1998. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM444"">Video/C MM444Ж","German/Austrian CinemaЖ"
"Sex Business Made in Pasing: ein Beitrag zur Filmsoziologie in Deutschland, 1969","An exploration of the German pornographic film industry. In German without English subtitles. A film by Hans Jurgen Syberberg. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X282"">DVD X282Ж","German/Austrian CinemaЖ"
"Unwanted Cinema (Unerwunschtes Kino)","For many Jewish filmmakers, actors, actresses, writers, directors and other creative talents, the rise of Hitler and the Nazi party first threatened their livelihoods and soon their lives. In 1934 the exclusion of Jewish filmmakers in Germany led to independent productions in Budapest and Vienna, the so-called ""Unwanted Cinema"" banned by the Nazis. This documentary profiles a number of Jewish artists who contributed to independent films produced in Vienna and Budapest between 1934 and 1937. The film follows them in subsequent years, as they sought refuge from the Nazi terror, both in Europe and the U.S. The film focuses on Henry Koster, Ernst Verebes, Otto Wallburg, Felix Joachimson (Jackson), Hans Jaray, Franziska Gaal, Rosy Barsony, Hortense Raky, Oskar Pilzer, and Zoltan Vidor. Featuring scenes from many films of the period, Unwanted Cinema also recounts the efforts of Hollywood producer Joseph Pasternak, who offered many of these men and women their best chance of survival. Based on the book: Unerwunschtes Kino : der deutschsprachige Emigrantenfilm 1934-1937 (MAIN: PN1993.5.E83 U54 2000) 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9910"">DVD 9910Ж","German/Austrian CinemaЖ"
"Weinfilm, 1896-1976 (Austria)","An anthology of film clips from Austrian directors and producers from the invention of film until the mid 1970s, illustrating how Vienese filmmaking advanced with the most important works produced in the mid-1960s. Commentary: Ernst Schmidt, Jr., Kurt Kren, Peter Kubelka, Friedrich Achleitner, Moucle Blackout, Valie Export, Friedrike Mayrocker, Otto Muehl, Peter Weibel. In German without subtitles. 117 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7737"">DVD 7737Ж","German/Austrian CinemaЖ"
"Come inguaiammo il cinema italiano","This informative documentary chronicles the lives and careers of the Italian comics Franco Franchi and Ciccio Ingrassia who formed a memorable duo in over 130 films in the 1970s and '80s. 2005. 97 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9577"">DVD 9577Ж","Italian CinemaЖ"
"Hanging Shadows: Perspectives on Italian Horror Cinema","With its roots in the pulpy crime novels of the 1920s and 30s, Giallo cinema or Italian horror cinema, as it's more commonly known, first emerged in the late 1960s. Following the neo-realists, the giallo films represented a radical break with Italy's cinematic past. This documentary presents an informative historical overview of the giallo genre, exploring its genesis and chronicling the films, directors, and personalities that made up its golden age. Includes interviews with a fascinating group of filmmakers who redefined the horror genre and forever changed the way we think of horror films. Written, produced and directed by Paolo Fazzini. Dist.: Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. c2006. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8604"">DVD 8604Ж","Italian CinemaЖ"
"Hollywood on the Tiber (Hollywood sul Tevere)","Twenty years of history of world cinema told through images from the archives of Cinecitta Luce: two very important and unforgettable decades that brought to the screen films such films as Roman Holiday, Ben Hur and Cleopatra. Centered in Rome, the epicenter of Hollywood production in Europe includes archival footage of parties, premieres, awards, and scandals, depicting some of the biggest stars of the past. 2009. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4110"">DVD X4110Ж","Italian CinemaЖ"
"Il mio viaggio in Italia","One of the most acclaimed directors of our time, Martin Scorsese, directs and narrates this remarkable in-depth look at the careers of great Italian filmmakers and their profound influence on him. Scorsese highlights the classics of Italian cinema, from the neorealism of postwar Italy through its transition into opulent period drama and surrealist fantasy. Illuminated by insightful movie clips and his own impassioned commentary, he looks at the work of Roberto Rossellini, Vittorio De Sica, Luchino Visconti, Federico Fellini and Michelangelo Antonioni. 1999. 246 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3007"">DVD X3007Ж","Italian CinemaЖ"
"Neorealismo","Director Carlo Lizzani discusses the origin and development of the Neorealism movement in Italian cinema between 1943 and 1945, with particular reference to the films Ossessione, Roma Citta Aperta, Paisa, and Sciuscia. 1989. 55 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5878"">Video/C 5878Ж","Italian CinemaЖ"
"Neorealismo fino al 1950","Carlo Lizzani explores the development of Italian Neorealism in post-World War II cinema, when films such as La Terra Trema and Ladri di Biciclette brought prestige to the industry even as it struggled with financial problems.1989. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5879"">Video/C 5879Ж","Italian CinemaЖ"
"Neorealismo fino al 1954","Carlo Lizzani discusses the crisis and decadence of Neorealism in Italian cinema. In the fifties Rossellini seeks new ways to depict social change taking place in Italy, while upcoming talents such as Fellini, Antonioni and Lizzani use neorealism as a starting point for their personal probings. Meanwhile Neorealism spreads, giving rise to new schools of filmmaking in England, South America and France. 1989. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5880"">Video/C 5880Ж","Italian CinemaЖ"
"The Spaghetti West","Celebrates the history of the Spaghetti Western - the wildly popular but brutal cinema classics of the 1960s created by Italy's finest filmmakers. Featuring narrations by Spaghetti Western director Sergio Leone and actor Robert Forster, plus interviews with legendary composer Ennio Morricone, director Alex Cox, and a host of others who pioneered this vibrant film movement. 2007. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8318"">DVD 8318Ж","Italian CinemaЖ"
"See also Ѭ href=""#bergman"">Ingmar BergmanЖ","Scandinavian CinemaЖ"
"Blood Cinema.","(CD-ROM/Mac). CD-ROM reviews the breadth of Spanish films and culture over the last 60 years. Includes excerpts from 15 films, with detailed analytical commentaries and hundreds of illustrations--including movie stills, publicity photos, paintings, drawings, and maps. COMPU/D 316","Spanish CinemaЖ"
"The Best of British Cinema: Five Decades of Classic British Films","Explores the richness and diversity of the British cinema, featuring a spectrum of renowned historical dramas, adventurous tales around the world, romantic sagas and the amusing films that reflect the unique British sense of humor. The final episode looks at twelve actors important to British film. Contents: Private lives / writers-creators, Maurice Sellar, Lou Jones -- The Gentle touch / writers-creators, Ashley & Robert Sidaway -- World of Adventure / writers-creators, Robert and Ashley Sidaway -- The Romantics / writers-creators, Maurice Sellar, Lou Jones -- A Class of their own / writers-creators, Lou Jones, Ashley Sidaway ; actors, Marlene Dietrich, Merle Oberon, Robert Donat, Rex Harrison, Valerie Hobson, Ralph Richardson, Charles Laughton, Leslie Howard, Conrad Veidt, Sabu, Laurence Olivier, Vivien Leigh.1999. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5337"">DVD X5337Ж","UK CinemaЖ"
"Irish Cinema: Ourselves alone?","Produced and directed by Donald Taylor Black; editor, Maurice Healy. Donald Taylor Black presents a history of the Irish film industry, complete with film clips and interviews with directors, writers and producers. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM442"">Video/C MM442Ж","UK CinemaЖ"
"Typically British","Directed by Mike Dibb and Stephen Frears. Stephen Frears leads a discussion with other British filmmakers, and explores the wealth of images created by the British film industry over the last century. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM442"">Video/C MM442Ж","UK CinemaЖ"
"Cinema Europe: The Other Hollywood","Dist. Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 59 min. each installment. 1995.","â€¢149;Where It All Began. The first of a six part series presenting the early days of the movie industry in Europe and the contributions of European filmmakers from the 1890's to the introduction of sound in the 1930's. Pt. 1, focuses on the earliest beginnings of film in France, Denmark, Italy, Great Britain and Germany and how the advent of World War I changed the direction of the burgeoning film industry. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+603"">DVD 603Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5590"">Video/C 5590Ж","â€¢149; Art's Promised Land. Examines Swedish cinema's ""Golden Age"" which spanned nearly a decade. Swedish films were distinct in their ability to relate their heroes' struggle to the harshness and beauty of the landscape. The ""Golden Age"" ended in the mid 1920's with the exodus of filmmakers and stars to Hollywood. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+603"">DVD 603Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5590"">Video/C 5590Ж","â€¢149; The Unchained Camera. Examines the German filmmaking technique which flourished after World War I, providing an escape from the harsh conditions suffered by the German people directly after the war. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+603"">DVD 603Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5591"">Video/C 5591Ж","â€¢149; The Music of Light. Focuses on the French film industry in the 1920's as they worked to develop a European cinema which would surpass Hollywood and in the process developed the first miniseries and docu-drama genre films. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+603"">DVD 603Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5592"">Video/C 5592Ж","â€¢149; Opportunity Lost. Examines the British film industry which lagged behind Germany and France for lack of funds. American directors came over to train apprentices and technicians, but soon gave up and withdrew even as Alfred Hitchcock was embarking on his stellar career. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+603"">DVD 603Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5592"">Video/C 5592Ж","â€¢149;The Other Hollywood. End of an Era. Examines the impact of the advent of sound in motion pictures on the silent film industries of Britain, France and Germany and the first sound motion pictures produced in these countries. It concludes with the new Nazi regime of Germany in 1933 and the mass exodus of Jews from Germany which enriched the film industries of France, the U.S. and England. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+603"">DVD 603Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5592"">Video/C 5592Ж","Other Western European CinemaЖ"
