"Poetry in Motion II [CD-ROM]","Feature documentary that explores the nature and vision of contemporary poetry. It introduces the work of 25 North American writers by showing them discussing and reading their work. Helen Adam, Amiri Baraka, Ted Berrigan, Charles Bukowski, Jim Carroll, Robert Creeley, Diane Di Prima, Allen Ginsberg, John Giorno, Michael Ondaatje, Gary Snyder, Anne Waldmen, Tom Clark, Spalding Gray, Bob Holman, Rose Lesniak, Cookie Mueller, Eileen Myles, Alice Notley, Joel Oppenheimer, Peter Orlovsky, Pedro Pietri, Jerome Rothenberg, Philip Whalen. Presents the poems of twenty-four contemporary poets through the dramatic pairing of written text and video performance. Viewers can read a poem, watch it being performed by the author or just sit back and let the words wash over them. Includes some brief interviews. CD-ROM Compu/D 313","General Works and AnthologiesЖ"
"Poetry of the Near East, Lunch Poems, 2/21/02","Readings by: Shahwali Ahmadi (Persian and Dari), Ayla Algar (Turkish), Shayee Khanaka (Kurdish), Margaret Larkin (Arabic), Leslie Peirce (Turkish) Program held in the University of California Doe Library, Morrison Room on February 21, 2002 Berkeley faculty and staff from Near Eastern disciplines read poetry from the rich literary traditions and the vibrant contemporary poetry of the Near East. Texts are read both in English and in the original languages. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1600"">Sound/C 1600Ж","General Works and AnthologiesЖ"
"Poetry of the Seventeenth Century","Read by Peter Jeffrey, David King, Ann Morrish and Peter Orr. Directed by Peter Orr. Selections from the poetry of Ben Jonson; Robert Herrick; Henry King; Edmund Waller; Sir John Suckling; Richard Lovelace; Phineas Fletcher; John Fletcher; George Herbert; John Donne; Henry Vaughan; Andrew Marvell and Charles Cotton. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+625"">Sound/C 625Ж","General Works and AnthologiesЖ"
"Poetry on Record: 98 Poets Read Their Work, 1888-2006","Compilation of poems read by various authors, recorded from 1888 to 2006. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FD+245"">Sound/D 245Ж","â€¢149;Disc 1. The charge of the light brigade (2:20) ; Come into the garden, Maud (:20) / Alfred Lord Tennyson -- How they brought the good news from Ghent to Aix : excerpt / Robert Browning (:58) -- America : excerpt / Walt Whitman (:38) -- The lake isle of Innisfree (3:10) ; The song of the old mother (:54) / William Butler Yeats -- Lucinda Matlock (:58) ; Emily Sparks (:52) / Edgar Lee Masters -- The creation / James Weldon Johnson (4:26) -- If I told him : a completed portrait of Picasso / Gertrude Stein (3:38) -- The road not taken (1:04) ; Stopping by woods on a snow evening (:56) / Robert Frost -- From The people, yes (#90) / Carl Sandburg -- So and so reclining on her couch / Wallace Stevens (2:10) -- The red wheelbarrow (:15) ; For Elsie (from Spring and all) (1:46) / William Carlos Williams -- From Hugh Selwyn Mauberly / Ezra Pound (3:02) -- From Helen in Egypt : excerpt / H.D. (3:35) -- Journey of the Magi : with introduction / T.S. Eliot (3:19) -- Recuerdo (1:29) ; Love is not all (1:14) / Edna Saint Vincent Millay -- Resume (:21) ; The lady's reward (:57) / Dorothy Parker -- As freedom is a breakfastfood / e.e. cummings (2:33) -- To Juan at the Winter Solstice / Robert Graves (2:21) -- From John Brown's body / Stephen Vincent Benet (3:50) -- Strong men / Sterling Brown (2:59) -- The negro speaks of rivers : with intro (:57) ; The weary blues : with intro (1:46) / Langston Hughes -- Portrait of the artist as a prematurely old man / Ogden Nash (2:02) -- King of the river / Stanley Kunitz (3:16) -- The cave of nakedness / W.H. Auden (6:28) -- I knew a woman (1:47) ; Elegy for Jane (1:12) / Theodore Roethke -- Late air (:33) ; The fish (2:40) / Elizabeth Bishop --","â€¢149;Disc 2. Those winter Sundays / Robert Hayden (:52) -- The ballad of orange and grape (2:46) ; To be a Jew in the twentieth century (1:02) / Muriel Rukeyser -- #23 (The lay of Ike) (1:11) ; #36 (The high ones die-- ) (1:28) / John Berryman -- The world is so difficult to give up-- (:23) ; This is the solution, to be happy with slaughter-- (:19) ; Here I am with mike in hand, shooting down the rapids-- (:38) ; I killed a fly-- (:29) ; What about dying? (:52) / David Ignatow -- Passing remark (:48) ; Serving with Gideon (1:17) / William Stafford -- And death shall have no dominion (1:44) ; The tombstone told when she died (1:52) / Dylan Thomas -- The mother (2:34) ; We real cool (1:36) / Gwendolyn Brooks -- Skunk hour / Robert Lowell (2:25) -- Crossing over / William Meredith (2:17) -- See it was like this when-- (:39) ; Underwear (3:34) / Lawrence Ferlinghetti -- The secret of my endurance / Charles Bukowski (2:16) -- Ray / Hayden Carruth (2:44) -- Love calls us to the things of this world / Richard Wilbur (1:54) -- American haikus : excerpt / Jack Kerouac with Al Cohn & Zoot Simms (6:08) -- Death psalm : O Lord of mysteries / Denise Levertov (3:45) -- Monet refuses the operation / Lisel Mueller (2:28) -- Woodchucks / Maxine Kumin (1:57) -- America / Allen Ginsberg (8:47) -- Still / A.R. Ammons (2:40) -- My philosophy of life / John Ashbery (4:08) -- After making love we hear footsteps (1:31) ; Last gods (2:03) / Galway Kinnell -- A blessing / James Wright (1:49) -- All my pretty ones (3:26) ; For my lover, returning to his wife (3:07) / Anne Sexton.","â€¢149;Disc 3. Even in Paris : excerpt / Richard Howard (6:28) -- Driving into the wreck / Adrienne Rich (4:02) -- Lovesong / Ted Hughes (2:12) -- Omeros : excerpt / Derek Walcott (3:02) -- The song of the taste (:59) ; Why I take good care of my Macintosh computer (1:30) / Gary Snyder -- The idea of ancestry / Etheridge Knight (3:09) -- Daddy / Sylvia Plath (3:41) -- The greatest poem in the world / David Ray (1:20) -- An oddly lovely day alone / John Updike (2:10) -- Bang, bang outishly (1:31) ; Rhythim [sic] blues (:24) ; Shazam doowah (:50) / Amiri Baraka -- Dahomey / Audre Lorde (2:09) -- Right to life / Marge Piercy (4:09) -- The poem / Mark Strand (2:31) -- Zimmer imagines heaven / Paul Zimmer (1:59) -- Cruelty, don't talk to me about cruelty / Lucille Clifton (:40) -- I have had to learn to live with my face / Diane Wakoski (6:43) -- We were so poor (:30) ; I was stolen by the gypsies (:35) ; Everybody knows the story-- (:43) / Charles Simic -- Death of a naturalist / Seamus Heaney (2:05) -- Lester leaps in (1:08) ; A dance for militant dilettantes (1:29) / Al Young -- Fire / Gloria Vando (4:08) -- Odysseus to Telemachus / Joseph Brodsky (1:40) -- Sometimes it's better to laugh, honest injun / Simon J. Ortiz (2:55) -- Ode to my shoes / Erica Jong (1:49)","â€¢149;Disc 4. Wonder / Sharon Olds (1:38) -- The lost pilot / James Tate (1:56) -- Puerto Rican obituary : excerpt / Pedro Pietri (5:34) -- Uh oh plutonium / Anne Waldman (3:12) -- The fine printing on the label of a bottle of non-alcohol beer (1:29) ; The sweat lodge (1:11) / Adrian Louis -- Facing it / Yusef Komunyakaa (1:10) -- Logan Heights and the world / Juan Felipe Herrera (4:35) -- The Colonel / Carolyn Forche (2:44) -- The history of Armenia / Peter Balakian (3:37) -- Grace / Joy Harjo (4:27) -- Parsley / Rita Dove (4:13) -- The long meadow / Vijay Seshadri (4:11) -- The floral apron / Marilyn Chin (1:24) -- Raisin eyes / Luci Tapahonso (1:43) -- The concrete river / Luis Rodriguez (3:34) -- My father, in heaven, is reading out loud / Li-Young Lee (2:29) -- Two standards / Elise Paschen (2:17) -- I saw you walking / Deborah Garrison (1:42) -- The female seer will burn upon this pyre (1:17) ; After the gig, Mick Jagger (1:10) / Elizabeth Alexander -- Morning broke on my cabin inverted, tempest in my forehead / D.A. Powell (3:47) -- Eleven more days / Carl Hancock Rux (4:52) -- Simon Peter / John Poch (2:09) -- Fragments of the forgotten war / Suji Kwock Kim (3:46) -- Lucky criminals / Kevin Prufer (2:01) -- The slaughter / Kevin Young (2:18) -- Scab / Jonathan Lamfers (3:14).","General Works and AnthologiesЖ"
" Poets of Generation X","Contents: Mayor X of NY City / Kathy Acker -- I fill my lungs with smoke / Bruce Weber -- His face like gears/tracks / Anne Elliott -- Been thinkin' / Todd Colby (Drunken Boat) -- Li'l Dorothy / Gloria -- Summer is a bummer / Mitch Corber -- My invisible friend / BiBi Norman -- Get up, stand up! / Bob Holman -- Slot machine / Emily XYZ, Saunders Myers -- Anti-Christ / Steve Dalachinsky -- Jesus, sister / Teri Pain -- Rusty blade / Singing Space Cowboy -- Fellin' no pain / Janet Restino -- Psycho-Babble-a / Harold Bowser -- Temporary America / Barbara Barg. 1998. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6581"">Video/C 6581Ж","General Works and AnthologiesЖ"
" Poets of Generation X - vol 2","Contents: Song for Generation X / Ed Sanders -- Melting seasons/Infinity Mini / Eileen Myles -- At the end of the century / Elliot Katz -- Love's dead songs / Jacqueline Annette -- The ""We"" decade / Thad Rutkowski -- Kitchen crimes/The man I knew too well / Elizabeth Morse -- Picasso / Alan Eisenstein, Perry Robinson -- King Midas lounge / Sharon Mesmer -- The tall perspire first / Sparrow, Schanzer -- Tainted keepsakes / Tish Benson -- Give us this day / Mitch Corber -- My pledge of allegiance/Crush groove / Lee Ann Brown -- Bone bristle / Bruce George -- Pillar of my community / Susan Scutti -- Down below the underdog / Christian X. Hunter. 1998. 68 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6582"">Video/C 6582Ж","General Works and AnthologiesЖ"
"Poets Reading Their Own PoemsЖ","Christmas eve under Hooker's statue. Noli me tangere, from The death of the sheriff, pt. 1. Between the porch and the altar: Mother and son; Adam and Eve; Katherine's dream; At the altar. By Robert Lowell (recorded for the Library of Congress, 1948)--Preludes for Memnon, pt. 14, 19, 63, 3, and 29, by Conrad Aiken (recorded at Harvard University for the Library of Congress, 1948)--To an old lady. Just a smack at Auden. Missing dates. Bacchus. By William Empson (recorded at Kenyon College, Gambier, Ohio, for the Library of Congress, 1948)--Epistle to be left in the earth. The shape of flesh and bone, from Actfive. Conquistador, Bernal Diaz's preface to his book. The too-late born. Once sang, from Actfive. By Archibald MacLeish (recorded in Boston, Mass., for the Library of Congress, 1950) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+322"">Sound/C 322Ж","General Works and AnthologiesЖ"
"Poets Reading Their Own PoemsЖ","Christmas eve under Ajanta, by Muriel Rukeyser (recorded in New York City for the Library of Congress, 1949)--Ode to the sea, by Howard Baker (recorded in San Francisco for the Library of Congress, 1949)--The runner with the lots. The mount. Grapes making. Sundown. Country summer. Lullaby. By Leonie Adams (recorded at the Library of Congress, 1949)--Girl help. Baby goat. A lullaby. Remembered morning. Going home from the party. On an old woman dying. Country burial. Winter garden. Old love. By Janet Lewis (recorded in San Francisco for the Library of Congress, 1949) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+323"">Sound/C 323Ж","General Works and AnthologiesЖ"
"Poets Reading Their Own PoemsЖ","The last son, by Theodore Roethke (recorded at the Library of Congress, 1948)--A thrush in the moonlight. Sonnet 14, 18, and 20, from Against the cold. A dance for rain. By Witter Bynner (recorded at the Library of Congress, 1948)--De orbe novo. Celestine. Messenger scene, scene 8 from Sophocles' Oedipus at Colonus. By Robert Fitzgerald (recorded at the Library of Congress, 1948)--Water and shadow. For the seasons. Snowstorm in January. After St. Theresa. The castaways. Falling tears, awakening heavens. By Marya Zaturenska (recorded in New York City for the Library of Congress, 1949) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+321"">Sound/C 321Ж","General Works and AnthologiesЖ"
"Poets Reading Their Own PoemsЖ","A world within a war, by Herbert Read (recorded at the Library of Congress, 1948)--Ballad of a strange thing, by Phelps Putnam (recorded at Harvard University for the Library of Congress, 1948)--Winter landscape. The ball poem. The lightning. Canto amor. By John Berryman (recorded at the Library of Congress, 1947)--Opera, opera. Chorus for survival: Poem 14. Fortune for Mirabel. By Horace Gregory (recorded in New York City for the Library of (Congress, 1949) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+320"">Sound/C 320Ж","General Works and AnthologiesЖ"
"The Poet's Voice","Recorded at Harvard University between 1933 and 1970 Cassette 1. Ezra Pound (29 min) ; T.S. Eliot (33 min.) -- Cassette 2. Marianne Moore (28 min) ; William Carlos Williams (29 min.) -- Cassette 3. Wallace Stevens (28 min.) ; Robert Frost (29 min.) -- Cassette 4. W.H. Auden (29 min.) ; Robinson Jeffers (17 min.) ; Theodore Roethke (10 min) -- Cassette 5. Randall Jarrell (33 min.) ; John Berryman (35 min) -- Cassette 6. Robert Lowell (30 min.) ; Sylvia Plath (25 min.). Features a selection of modern American poets reading and commenting upon their works. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+28"">Sound/C 28Ж","General Works and AnthologiesЖ"
"Raza Spoken Here: Poesia Chicana. Volume 1","All poems recorded, edited and mastered between 9/24/98 and 3/25/99 by Rafter Roberts.""--Container insert. The Taco Shop poets manifesto / The Taco Shop Poets -- Sonia on Hope Street, Metzli Chingona / Olga Angelina Garcia Echeverria -- Vato Loco de la Maravilla, Rafa chronicles / Manuel J. Velez -- Blood ain't salsa / Rasquachi Perfomers -- Tepalcate a tepalcate, sowing seeds / Elba Rosario Sanchez -- I hear a poem calling me, Heaven for eight dollars / Daniel Sanchez-Glazer -- For my sister who thinks I'm unhappy because I, like her, don't wear a size 6, Free metal woman / Sandra C. Mu~noz -- El mar y el muro, Sobre Baghdad han caido las bombas / Christian Ramirez. -- Holidays of el barrio, The out of order sign is out of order / Chuy Quintero -- Revolucion / Trago Amargo. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FD+43"">Sound/D 43Ж","General Works and AnthologiesЖ"
"Readings from Anglo-Saxon Poetry","Read by Gretchen Paulus and Francis P. Magoun, Jr. Recorded for the Harvard College Library, May 1955. Selections from Anglo-Saxon poems, mostly represented in Bright's Anglo-Saxon reader.--Selections from Beowulf and Judith. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+752"">Sound/C 752Ж","General Works and AnthologiesЖ"
"Right on! Poetry on Film.","The Original Last Poets. During 1968 on the hot streets of New York a trio of young black performers, calling themselves The Original Last Poets, were creating a hip new form of guerrilla poetry woven of soul, jazz, the blues and gospel. Today they are credited as the tap-root artists of Rap. This film, set on the rooftops and back alleys of the Lower East Side, presents the trio in the full range of performance from satire and power to tenderness and affirmation. 73 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3403"">Video/C 3403Ж","General Works and AnthologiesЖ"
"She Writes","Documentary weaves together the narratives and works of four young Tamil women poets. The film traverses diverse modes of resistance, through images and sounds that evoke the universal experiences of pain, anger, desire and transcendence. 2005. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8943"">DVD 8943Ж","General Works and AnthologiesЖ"
"Slammin","Slammin: The Sport of Spoken Word. Poets: David Mills, Susan Ross, Everton [Sylvester], Evert Eden, Cheryl B., Henry Fonda. Narrator: Bob Holman. Live coverage with performances and judging in the semi-final round of performance poetry to determine which poets will go to the annual National Poetry Slam competition. Performances taped at the Nuyorican Poets Cafe in New York City. 27 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6188"">Video/C 6188Ж","General Works and AnthologiesЖ"
"Slamnation","Slamnation: The Sport of Spoken Word. Host: Marc Smith. Poets: Bob Holman, Saul Williams, Jessica Care Moore, Beau Sia, MuMs the Schemer, Andrew Berger, Gayle Danley, Bill MacMillan, Sean Shea, Lisa King, Corey Cokes, Taylor Mali, Daniel Ferri, Gary Glazner, Patricia Smith, Jack McCarthy, Brian Comiskey, Jim Fitzgerald (St. Martin Press), Alexandra Oliver, Andrea Thompson, Ray McNiece, Ebani Edwards, Nave, Reuben Nisenfeld, Danny Solis. Live coverage with performances and judging in the annual 1996 National Poetry Slam held in Portland Oregon. Over 120 poets from 27 teams gathered for this national conference of performance poetry. 92 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6189"">Video/C 6189Ж","Related web sites:","General Works and AnthologiesЖ"
"Spoken Arts Treasury of 100 Modern American Poets Reading Their Poems","v.1. Masters, E. L. -- Johnson, S. -- Stein, G. -- Frost, R. --Sandburg, C. -- v.2. Stevens, E. L. -- Bynner, W. -- Eastman, J. -- Williams, W. -- Untermeyer, L. -- v.3. Pound, E. -- Benet, S. V. -- Wheelock, J. H. --Doolittle, H. D. -- v.4. Jeffers, R. -- Moore, M. -- Ransom, J. C. -- Eliot, T.S. -- Aiken, C. -- v.5. Coffin, R. P. T. -- MacLeish, A. -- Davidson, D. --Parker, D. -- Van Doren, M. -- cummings, e.e. -- v.6. Deutsch, B. -- Bogan, L. -- Marshall, L. -- Benet, S. V. -- Cowley, M. -- v.7. Tate, A. -- Adams, L. --Winters, Y. -- Williams, O. -- Hughes, L. -- v.8. Spencer, T. -- Nash, O. --Cullen, C. -- Moore, M. -- Holmes, J. -- Eberhart, R. -- v.9. Warren, R. P. --Kunitz, S. -- Rexroth, K. -- Auden, W. H. -- Roethke, T. -- v.10. Engle, P. --Scott, W. T. -- Bishop, E. -- Cunningham, J.V. -- Patchen, K. -- Everson, W. v.11. Sobiloff, H. -- Shapiro, K. -- Nims, J. F. -- Schwartz, D. -- Rukeyser, M. -- Howes, B. -- v.12. Jarrell, R. -- Berryman, J. -- Dodson, O. -- Garrigue, J. -- Stone, R. -- Summers, H. -- v.13. Ciardi, J. -- Viereck, P. --Brinnin, J. M. -- Lowell, R. -- Brooks, G. -- Smith, W. J. -- v.14. Meredith, W. -- Swenson, M. -- Nemerov, H. -- Ferlinghetti, L. -- Wilbur, R. -- Moss, H. --v.15. Hecht, A. -- Dickey, J. -- Simpson, L. -- Leverov, D. -- Booth, P. --Snodgrass, W. D. -- v.16. Merrill, J. -- Creeley, R. -- Ginsberg, A. -- Wagoner, D. -- Bly, R. -- Kinnell, G. -- v.17. Ashbery, J. -- Wright, J. -- Davison, P. -- Hall, D. -- Sexton, A. -- Rich, A. -- v. 18. Pack, R. -- Hollander, J. -- Updike, J. -- Plath, S. -- Strand, M. -- Kelly, R. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+109"">Sound/C 109Ж","General Works and AnthologiesЖ"
