"[RayЖ, Satyajit] Satyajit Ray: Introspections.","An interview with the renowned Indian filmmaker Satyajit Ray. He discusses his childhood, the influence of Bengal renaissance, his interest in design and typography, his approach to political films and violence in cinema, his interest in period films and children's films, his response to Western films and critics and thoughts on life and death. 1983. 55 min. 

Bibliography on this topic: 
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/AsianBib.html#ray"">Bibliography of articles and books about S. RayЖ


See also:
â€¢149;Ѭ href=""http://dpg.lib.berkeley.edu/webdb/mrc/search?director=Ray%2c+Satyajit"">Listing of Satyajit Ray holdings in MRCЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5874"">Video/C 5874Ж"
"[Reagan, Ronald] Reagan.","Presents the story of Ronald Reagan's life with commentary by contemporaries, historians and members of his family (1998).","â€¢149; Pt. 1, Lifeguard Examines Reagan's childhood and youth, his motion picture career, his early marriages and marriage to Nancy Reagan, his entrance into politics and election as governor of California. The film continues with his failed bid for his party's 114 min.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+966"">DVD 966Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5715"">Video/C 5715Ж","â€¢149; Pt. 2, An American Crusade. Begins with the buildup of military spending which would eventually triple the national debt. To respond to the ""Soviet threat"" Reagan initiates the Strategic Defense Initiative while demonstrators clamor for a ""nuclear freeze"". He faces a personal crisis in the Iran ""arms for hostages"" deal even as he engineers summit meetings with Gorbachev seeking an end to the nuclear weapons threat. In the decisive year of 1989 after arms agreements are signed the Fall of the Berlin Wall is followed by the rapid fall of other Eastern European communist governments. Five years after leaving office Reagan announces he has Alzheimer's disease and drops from public view.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+966"">DVD 966Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5715"">Video/C 5715Ж"
"[Reagan, Ronald] Ronald Reagan.","(We the People; The President and the Constitution). President Reagan discusses Congress and the budget process, the role of the executive branch in the management of the economy, presidential relations with the media, the appointment of justices of the US Supreme Court and presidential initiatives in foreign affairs including the intervention in Grenada, the bombing of Libya, and United States' support of the Nicaraguan contras. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2474"">Video/C 2474Ж"
"[Reed, Lou] Lou Reed: Rock and Roll Heart","A definitive look at the life and career of rock musician Lou Reed. Overflowing with archival performance footage, this film spans over three decades; from the formation of the Velvet Underground, to his extensive solo career, to his most recent work--a collaboration on the futuristic rock opera Time Rocker. Interviews with Reed, major artists who comment on his work and with his friends and band members provide personal insights into the man. Performers: Lou Reed, David Bowie, David Byrne, Patti Smith, Suzanne Vega, Dave Stewart, Philip Glass. 75 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6068"">Video/C 6068Ж"
"[Rhodes, Cecil] Rhodes (Life & Legend of Cecil Rhodes).","A biography of Cecil Rhodes who arrived in Africa at the age of eighteen to join the diamond rush but soon conceived another ambition: to bring the entire land under British rule. By the time he was thirty, Rhodes was one of the wealthiest men in the world and ten years later, a new country had been created and named for him, Rhodesia. A candid vision of the birth of apartheid, and the bitter wars that divided a country and devastated its people. Originally produced for PBS television in 1996. 1997. 336 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5519"">Video/C 5519Ж"
"Ж[Rhymes, Busta] Break Ya Neck with Busta Rhymes: Unauthorized","This music video traces the life of Brooklyn's own hip-hop artist Busta Rhymes, previously known as Trevor Smith. From the streets of flatbush as the flamboyant front man of the Leaders of the New School to the pillar of pop culture, follow Busta, Rah Digga and others in this document on the life of one of hip-hop's native sons. c2002. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2156"">DVD 2156Ж"
"Ж[Richter, Hans] Give Chance a Chance: Portrait of Hans Richter","Documentary and interview with artist-sculptor-filmmaker-surrealist Hans Richter. Richter talks about his career and early experiments with the movie camera, association with the world of surrealists, conflict with the National Socialists in Germany, the origins of Dada, and the evolution of his own style in painting, drawing and collage. Includes many film clips and examples of his graphic work and reminiscences of relationships with contemporary artists such as Jean Arp, Tristan Tzara, Marcel Duchamp, Darius Milhaud, Sergei Eisenstein, and Man Ray. Film excerpts: Ghosts before breakfast, Inflation, Rythmus 21, Dreams that money can buy, Dadascope, 8 by 8. 1975. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5964"">Video/C 5964Ж"
"[Richter, Hans] I Live in the Present: Investigation into the Work of Filmmaker Hans Richter. (Ich lebe in der gegenwart: versuch uber Hans Richter).","A documentary examining the life and work of artist and filmmaker Hans Richter in which he talks about his style in painting, drawing, collage annd filmmaking. Includes many film clips and examples of his work. Excerpts from: Jean Arp, Poupoupoup -- Rhythm 21 (1921) -- Filmstudie (1926) -- Inflation (1928) -- Ghosts before breakfast -- Dreams that money can buy (1947) -- La Chanson Dada / Tristan Tzara. c1985. 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6792"">Video/C 6792Ж"
"[Richter, Hans] Hans Richter: Maler und Filmpionier.","Hans Richter was involved with film production all his life. He experimented with abstract forms on film starting with his 1921 work Rythm 21. The Nazis counted him among the degenerate artists and in 1941 he emigrated to the United States and became an American citizen several years later. [198-?] 40 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8111"">Video/C 8111Ж"
"[Richthofen, Manfred von]Blood Red: The Life and Death of Manfred von Richthofen","The Adventures of young Indiana Jones. 2008. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X234"">DVD X234Ж"
"[RiefenstahlЖ, Leni] Leni Riefenstahl.","Leni Riefenstahl explains her life and work, from her start as a German actress in the 1920's, through her career as a film director producing such films as Triumph of the will and Olympia. Includes film clips from her work. 56 min. 

See also:
â€¢149;Ѭ href=""http://dpg.lib.berkeley.edu/webdb/mrc/search?director=Riefenstahl%2c+Leni"">Listing of Riefenstahl holdings in MRCЖ


Bibliography on this topic: 
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/Germanfilmbib.html#Riefenstahl"">Bibliography of books and articles on Riefenstahl in the UCB LibraryЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4613"">Video/C 4613Ж"
"[RiefenstahlЖ, Leni] The Wonderful Horrible Life of Leni Riefenstahl.Ж","Interviews with Leni Riefenstahl, now in her nineties, flash-backs and modern film sequences tell the story of the most famous woman film director of all time. Known for her films made during the Third Reich, Riefenstahl's story is a controversial one. Best known for her ""Triumph of the Will,"" the film made of the 1934 Nazi Party Congress, it proved to be her undoing. 1993. 181 min. ;  Pt. 1-2

â€¢149;Awards
â€¢149;International Emmy Awards - Arts Documentary


See also:
â€¢149; Ѭ href=""http://dpg.lib.berkeley.edu/webdb/mrc/search?director=Riefenstahl%2c+Leni"">Listing of Riefenstahl holdings in MRCЖ


Bibliography on this topic: 
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/Germanfilmbib.html#Riefenstahl"">Bibliography of books and articles on Riefenstahl in the UCB LibraryЖ

Reviews and articles: 

â€¢149; Clark, Katerina. ""The Wonderful, Horrible Life of Leni Riefenstahl."" (movie reviews) American Historical Review v100, n4 (Oct, 1995):1227 (2 pages).
â€¢149; Frascella, Lawrence. ""The Wonderful, Horrible Life of Leni Riefenstahl."" (movie reviews) Advocate, n652 (April 5, 1994):75 (2 pages).
â€¢149; Goldberg, Robert. ""The Wonderful, Horrible Life of Leni Riefenstahl."" (television program reviews) Wall Street Journal (Mon, July 3, 1995):A6(W), A16(E), col 1, 23 col in.
â€¢149; Goodman, Walter. ""The Wonderful, Horrible Life of Leni Riefenstahl."" (television program reviews) New York Times v144 (Wed, July 5, 1995):B3(N), C20(L), col 1, 15 col in.
â€¢149; Grenier, Richard. ""The Wonderful, Horrible Life of Leni Riefenstahl."" (movie reviews) Commentary v98, n2 (August, 1994):48 (4 pages).
â€¢149; Kauffmann, Stanley. ""The Wonderful, Horrible Life of Leni Riefenstahl."" (movie reviews) New Republic v210, n11 (March 14, 1994):30 (2 pages).
â€¢149; Maslin, Janet. ""Just What Did Leni Riefenstahl's Lens See?"" (filmmaker distances her artistry from politics in Ray Muller's documentary, 'The Wonderful, Horrible Life of Leni Rienfenstahl') New York Times v143, sec2 (Sun, March 13, 1994):H15(N), H15(L), col 1, 33 col in.

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+176"">DVD 176Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3411"">Video/C 3411Ж"
"[Riggs, Marlon T.]I Shall Not Be Removed: The Life of Marlon Riggs.","A film biography of Marlon Riggs, the gifted, gay, black filmmaker who produced documentary films addressing issues of identity among Afro-Americans and gays. Clips from his films show how he evolved a unique experimental documentary style, mixing poetry, criticism, the personal and the political. It also documents his long battle against AIDS until his death in 1994 and includes interviews with family, friends, and co-workers. 58 min.  

Related web sites:
â€¢149;Ѭ href=""http://newsreel.org/nav/title.asp?tc=CN0046"">Description from California Newsreel catalogЖ


Bibliography on this topic: 
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/riggsbib.html"">Marlon Riggs bibliographyЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1410"">DVD X1410Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4463"">Video/C 4463Ж"
"[Rimbaud, Arthur] Arthur Rimbaud, une biographie, 1854-1891","Arthur Rimbaud was a French poet, born in Charleville, Ardennes, who produced his best known works while still in his late teens--Victor Hugo described him at the time as ""an infant Shakespeare""--and gave up creative writing altogether before the age of 21. As part of the decadent movement, Rimbaud influenced modern literature, music and art. He was known to have been a libertine and a restless soul, traveling extensively on three continents before his death from cancer less than a month after his 37th birthday. In French without English subtitles. 1991. 155 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4909"">DVD X4909Ж"
"[Rivera, Diego] Diego Rivera: I Paint What I See.","Explores the life and work of Diego Rivera, famed Mexican artist, including such varied and significant elements in his life as his stormy 25-year relationship with painter Frida Kahlo and the destruction of his notorious mural in Rockefeller Center; features location filming of his enormous colorful murals. c1990. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1766"">Video/C 1766Ж"
"[Rivers, Joan]Joan Rivers: A Piece of Work: A Year in the Life of a Semi-legend","The cameras follow trailblazing comic, Joan Rivers, for a year and cover her entire career from her break on the Carson show, to her heartbreak over the suicide of her husband, and her role on Celebrity Apprentice. Rivers reveals her relentless desire to keep working with humor and empathy. Wickedly funny and surprisingly moving, Rivers is once again returned to the spotlight she so richly deserves and cements her reputation as one of stand-up's towering figures. Directed by Ricki Stern. 2010. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5018"">DVD X5018Ж"
"[Roach, Max] Sit Down and Listen: The Story of Max Roach (Repercussions: A Celebration of African Influenced Music; 5)","This program reflects on the lifelong career of Max Roach, who by the age of 19 was the hottest drummer on the New York bebop scene. Footage of the renowned musician, band-leader, composer and professor in the studio, on tour and behind the podium performing with other renowned musicians sheds light on his many talents. 1984. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7354"">Video/C 7354Ж"
"[Robbins, Jerome] Jerome Robbins: Something to Dance About","Examines the life of the controversial master of the Broadway musical and ballet choreographer Jerome Robbins. Features excerpts from Robbins' work, including never-before-seen rehearsal footage, and interviews with Mikhail Baryshnikov, Jacques d'Amboise, Suzanne Farrell, Arthur Laurents, Peter Martins, Frank Rich, Chita Rivera, Stephen Sondheim, Jerry Bock, Sheldon Harrick, Joseph Stein, and others. Contents: Jerome Rabinowitz -- Life-changing revelations -- Camp Tamiment -- Ballet Theatre -- Fancy free -- On the town -- The playful side and the darker side -- Love and loss -- Autobiographical material -- Broadway's rising star -- Balanchine and the New York City Ballet -- The king and I -- The House Un-American Activities Committee -- Robbins' muse, Tanaquil Le Clercq -- Pete Pan -- West Side story -- Ballets U.S.A. -- Gypsy -- Challenges and fixes -- Fiddler on the roof -- Les noces -- Dances at a gathering -- The Goldberg variations -- Watermill -- Robbins and Balanchine -- Dybbuk -- Other dances -- Glass pieces and Antique epigraphs -- In memory of-- -- Jerome Robbins' Broadway -- Dancing until the end. Directed by Judy Kinberg 2009. 114 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1302"">DVD X1302Ж"
"[Robeson, Paul] Paul Robeson.","James Earl Jones gives a stirring performance as singer citizen Paul Robeson in this stage production. A man of extraordinary versatility, Paul Robeson achieved distinction as both a scholar and an athlete before he became an internationally-honored concert artist and stage and screen actor in the 1930's and 40's. James Earl Jones illuminates with only a few props and a bare stage, Robeson's life and truly heroic persona with a superlative performance that matches the remarkable subject. Originally presented as a broadcast on PBS networks on October 8, 1979. 118 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9569"">Video/C 9569Ж"
"[Robeson, Paul] Paul Robeson.","A biography of the black man who became both a famous singer and actor who used his international acclaim to focus world attention on racial injustices suffered by Afro-Americans. His efforts world-wide for working class people in the 1930s, 40s and 50s are highlighted in this documentary. By 1950, Robeson's battle for freedom had cost him his rising career. Includes film clips from his performances, including Black spirituals and folk songs of other nations, interviews and archival photographs. 1994. 36 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5417"">Video/C 5417Ж"
"[Robeson, Paul] Paul Robeson: Here I Stand","Presents the life and achievements of Paul Robeson, an athlete, singer, scholar and champion of the rights of the poor, disenfranchised and people of color. c1999. 127 min. ; also on VHS ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+454"">DVD 454Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6429"">Video/C 6429Ж"
"[Robeson, Paul] Paul Robeson: Scandalize My Name","EA biography of the Paul Robeson, the African-American actor of film and stage, athlete, writer, multi-lingual orator, lawyer, and basso profondo concert singer who was also noted for his wide-ranging social justice activism. Focuses on the unrelenting persecutions and blacklisting he suffered throughout his life in response to his outspoken criticism of the treatment of black Americans. Features archival film footage with commentary by authors, academics, actors and his son, Paul Robeson, Jr. Supplementary short issued with: The Adventures of young Indiana Jones. 2007. 32 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X235"">DVD X235Ж"
"[Robeson, Paul] Paul Robeson: Tribute to an Artist (Paul Robeson : Portraits of the Artist)","Traces Paul Robeson's career through his artistic triumphs, political activism and his socially charged performances of his signature song, ""Ol' Man River."" Special features: Audio commentary for the Emperor Jones by historian Jeffrey C. Stewart ; Our Paul: remembering Paul Robeson, a new video program with filmaker William Greaves and actors Ruby Dee and James Earl Jones ; Robeson on Robeson, a new video interview with Paul Robeson, Jr. 1979. 29 min. 

â€¢149;Awards
â€¢149;Academy Award - Best Documentary, Short Subjects

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7280"">DVD 7280Ж"
"[Rodgers, Richard] Richard Rodgers: The Sweetest Sounds","In a prolific career that spanned seven decades, Richard Rodgers wrote over 900 songs for more than 70 shows -- a body of work unmatched by any other theatrial composer in American history. His celebrated partnerships with lyricists Lorenz Hart and Oscar Hammerstein II produced some of the most beloved musicals of all time, but unknown to most, the man behind the music was dark and solitary -- in complete contrast with the music he created. This biography of the composer is enriched by interviews with his associates and archival performances. c2001. 117 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1442"">DVD 1442Ж"
"[RohmerЖ, Eric] Rohmer, with Supporting Evidence (Eric Rohmer, preuves a l'appui)","A rare and insightful portrait of Eric Rohmer, one of cinema's most enduring filmmakers and patriarch of the French New Wave. Supplemented by film clips, screen tests and snippets of audio dialogue from his films, Rohmer elaborates on the technical, philosophical and aesthetic aspects of film and filmmaking. 1994. 116 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.icarusfilms.com/new2001/roh.html"">Icarus Films catalog descriptionЖ


See also:
â€¢149;Ѭ href=""http://dpg.lib.berkeley.edu/webdb/mrc/search?director=Rohmer%2c+Eric"">Listing of Rohmer holdings in MRCЖ


Bibliography on this topic: 
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/frenchbib.html#rohmer"">Eric Rohmer bibliographyЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9290"">Video/C 9290Ж"
"[Romney, Hugh]","See Ѭ href=""#gravy"">Wavy GravyЖ"
"[Roosevelt, Eleanor] The Eleanor Roosevelt Story","An intimate portrait of Eleanor Roosevelt, describing her life from a childhood of loneliness and rejection to becoming the most admired and respected woman in the world. She married Franklin D. Roosevelt, who eventually was elected president, but she was not content to be the proper, silent wife behind her husband's career. Instead, she began a lifelong crusade to speak out about injustice and oppression in any form. 1965. 90 min. 

â€¢149;Awards
â€¢149;Academy Award - Best Documentary, Features
â€¢149;National Board of Review, USA - Best Film

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9471"">Video/C 9471Ж"
"[Roosevelt, Franklin D.] FDR. (American Experience; 777)","Franklin Delano Roosevelt led America through the two greatest crises of this century, the Great Depression and World War II. Part one is based on Before the trumpet, by Geoffrey C. Ward. It covers Roosevelt's early years and early political successes. Part two is based on Geoffrey C. Ward's A first class temperament. It begins with Roosevelt's bout with polio at age 39 and ends with his election to the presidency. Also details Eleanor's rise in public life. Part three explores FDR's response to the Great Depression. Part four is based on No ordinary time : Franklin and Eleanor Roosevelt: the home front in WWII, by Doris Kearns Goodwin. It portrays FDR's leadership of the American people in the face of war until his death. 270 min.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+969"">DVD 969Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3885"">Video/C 3885Ж"
"[Roosevelt, Theodore] Theodore Roosevelt and the American Century","Examines the life of Theodore Roosevelt, the twenty-sixth President of the United States, politician, professional historian, naturalist, explorer, hunter, author, and soldier. Features archival film footage with commentary by authors, academics and historians. Produced and written by David O'Dell. Supplementary feature accompanying: Young Indiana Jones. 31 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X233"">DVD X233Ж"
"[Roosevelt, Theodore] Theodore Roosevelt (American Experience)","A deft politician and skillful diplomat, TR's magnetic personality and genius for publicity made him a legend in his own time. Through archival footage and interviews with historians, this is an engaging portrait of the private man and the president who created the modern American presidency. 1984. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8522"">Video/C 8522Ж"
"[Roosevelt, Theodore] TR and His Time. (A Walk through the 20th century with Bill Moyers)","Journalist Bill Moyers and Teddy Roosevelt biographer David McCullough examine the achievements of the ebullient president. Weighs the effect he had on his era and the effect the era had on him. c1997. 240 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+830"">Video/C 830Ж"
"[Rosenberg, Ethel and Julius] The Unquiet Death of Julius and Ethel Rosenberg","On June 19, 1953, Julius and Ethel Rosenberg, the so-called ""atomic spies"" of the 1950s were executed at Sing Sing Prison. This documentary looks at the facts and procedures of the Rosenberg case, as well as the climate of the times. It includes interviews with jurors, FBI agents, lawyers for both sides, and the two sons of the Rosenbergs. Uses documentary and newsreel footage. Directed by Alan Moorman. 1974. 83 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3240"">DVD X3240Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1126"">Video/C 1126Ж"
"[Rothko, Mark]Rothko's Rooms: The Life and Works of an American Artist","A look at the life and work of American Abstract Expressionist artist Mark Rothko. In the late 1940s and 50s, Rothko was one of the leading American artists who created wall-scale abstract paintings. Nine of his murals hang in a dedicated room at London's Tate Modern. Produced & directed by David Thompson. 2000. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3005"">DVD X3005Ж"
"[RouchЖ, Jean] Jean Rouch and His Camera in the Heart of Africa","This program provides an in-depth look at the film work of Jean Rouch and his associates from Niger who participated in production of many of Rouch's Niger-based films. Rouch, Philo Bregstein and Niger cameramen discuss filmmaking and filmmakers who have had historical influence in the field. Segments from several of Rouch's earlier film works are interspersed with the filming in Niger and interviews. 1978. 74 min. 
Related web sites: 

â€¢149; Ѭ href=""http://www.der.org/films/jean-and-camera-in-africa.html"">Description from Documentary Educational Resources catalogЖ


See also:
â€¢149; Rouch in Reverse 
â€¢149; Rouch's Gang 

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9202"">Video/C 9202Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4484"">Video/C 4484Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6566"">Video/C 6566Ж"
"[Ross, Harold]Top Hat & Tales: Harold Ross and the Making of the New Yorker","This documentary shows how Harold Ross, a high school dropout and miner's son from Colorado, started the sophisticated New Yorker magazine in 1925 by masterfully capturing the Jazz Age spirit, Broadway glamour and ultradry wit. Incorporating a rich array of film clips from the 20's and 30's -- speakeasies, jazz bands, rising skyscrapers -- this film reflects adazzling Manhattan evoking an image of a metropolis that still glitters. Includes interviews with current and former New Yorker staffers. 2001. 47 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7109"">DVD 7109Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8492"">Video/C 8492Ж"
"[Rousseau, Henri] Henri Rousseau: The Toll-keeper's Secret","Traces the life of ""Customs Officer Rousseau,"" as he was mockingly called, separating the facts from the artist's fantasies and self-deceptions. Many of his canvases--primitives that reverberate with a darkly powerful emotion--are examined. Both admired and the butt of jokes, Rousseau pre-figured the Surrealists' ideal of the untaught genius whose eyes could see farther than those of a trained artist. 2001. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1972"">DVD 1972Ж"
"[Rosset, Barney] Obscene: A Portrait of Barney Rosset and Grove Press","Chronicles the life and work of Barney Rosset, the influential head of Grove Press and the Evergreen Review, who published such groundbreaking works of fiction as Lady Chatterley's Lover, Naked Lunch, and Tropic of Cancer, while fighting the U.S. government's obscenity laws along the way. Special features: Original theatrical trailer ; Barney Rosset extended interview ; Spike the poodle killer ; Get me out of this camp! ; Three years of torment ; Going the final step ; Illiterates ; Rum and Coke ; This oblivious prostitute. Directed by Neil Ortenberg and Daniel O'Connor. 2008. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1401"">DVD X1401Ж"
"[Rubinstein, Helena ]The Powder & the Glory","Tells the story of two of the first highly successful women entrepreneurs in America, Elizabeth Arden and Helena Rubinstein. One hundred years ago these women immigrated to the United States and, starting with next to nothing, created what is today the $150 billion global health and beauty industry. Based upon the book War paint by Lindy Woodhead. Directed by Ann Carol Grossman and Arnie Reisman. 2007. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5369"">DVD X5369Ж"
"[Rustin, Bayard] Brother Outsider: The Life of Bayard Rustin","One of the first ""freedom riders,"" an adviser to Dr. Martin Luther King and A. Philip Randolph, organizer of the March on Washington, intelligent, gregarious and charismatic, Bayard Rustin was denied his place in the limelight for one reason -- he was also gay. This is a film biography of his life. Produced and directed by Nancy Kates, Bennett Singer. 2002. 84 min. ; 

â€¢149;Awards
â€¢149;ALA Video Round Table Notable Video for Adults
â€¢149;San Francisco International Lesbian & Gay Film Festival - Audience Award, Best Documentary

Related web sites: 

â€¢149; Ѭ href=""http://newsreel.org/nav/title.asp?tc=CN0148"">Description from California Newsreel catalogЖ
â€¢149; Ѭ href=""http://www.rustin.org/"">Information from the Bayard Rustin Film ProjectЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4571"">DVD X4571Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9386"">Video/C 9386Ж"
"[Reuther, Walter] Sit Down and Fight: Walter Reuther and The Rise of the Auto Workers Union. (American Experience)","Tells the story of Walter Reuther, a man whose leadership and vision of worker's rights changed the way America worked. c1992. 58 min. 

Full-text review from:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/SitDown.html"">ABC-CLIO Video Rating Guide for LibrariesЖ

Ж
S
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2845"">Video/C 2845Ж"
"[Sacco, Nicola] Sacco and Vanzetti","Examines the case of Nicola Sacco and Bartolomeo Vanzetti through archival film, music, poetry and excerpts from the 1971 feature film. Also includes interviews with historians, artists and activists as well as readings from the prison diaries of the two defendants. The many personalities involved in these historic events including the judge, the attorneys, the Italian anarchist movement and the Communist Party are examined within the period's political context, especiallly the notorious ""Red scare,"" of the 1920's which led to the arrest and deportation of thousands of immigrants. c2006. 81 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6486"">DVD 6486Ж"
"[Said, Edward] Selves and Others: A Portrait of Edward Said","A French film crew spent several weeks with one of America's great contemporary intellectuals, Edward Said shortly before his death in 2003, and offers a glimpse at some of his final reflections on the themes that dominated his work. 2003. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3811"">DVD 3811Ж"
"[Senesh, Hannah] Blessed is the Match: The Life and Death of Hannah Senesh","Narrates the remarkable journey of Hannah Senesh, a young Hungarian poet and diarist, paratrooper and resistance fighter. Told through Hannah's letters, diaries, poems, and the recollections of those who knew her, the film traces Hannah's life from childhood in Palestine to her daring WWII mission to rescue Jews in her native Hungary. Directed by Roberta Grossman. 2008. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6092"">DVD X6092Ж"
"[Sankara, Thomas] Thomas Sankara.","A film by Balufu Bakupa-Kanyinda. Captain Thomas Sankara was the leader of the Burkinabe Revolution. This film is a biographical profile of the revolutionary, the improvements he generated in his country and the new socio-political dimension he instituted in Burkina Faso. Dist.: Ѭ href=""http://www.africanfilm.com/"">ArtMattan ProductionsЖ. 1991. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5752"">Video/C 5752Ж"
"[Sankara, Thomas] Thomas Sankara: The Upright Man","A biography of Thomas Sankara, a charismatic army captain who became the first president of Burkina Faso after a popularly-supported coup. During his four years in office before being assassinated, he instituted a wide range of progressive social and economic reforms. A film by Robin Shuffield. 2006. 52 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0205&s=sankara"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9207"">DVD 9207Ж"
"[Sartre, Jean-Paul] Sartre par lui-meme (Sartre by Himself)","Directed by Alexandre Astruc, Michel Contat. Documentary filmed in 1972, released in 1976. 204 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1155"">Video/C 1155Ж"
"[Sartre, Jean-Paul] Jean-Paul Sartre et Simone de Beauvoir","Jean-Paul Sartre (1905-1980) and Simone de Beauvoir (1908-1986), intimately discuss their work, their lives, and the role of public intellectuals in modern society. Asked why they have finally agreed to such an intimate look at their lives, Beauvoir explains that they are doing so, ""out of friendship for our readers."" Camera, Michel Brault; editing, Les Cineastes Associes; sound, Marcel Carrière. Interviewers: Claude Lanzmann, Madeleine Gobeil. Directed by Max Cacopardo. 1967. 60 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.icarusfilms.com/new2005/jean.html"">Description from Icarus Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4629"">DVD 4629Ж"
