"Source:","http://www.lib.berkeley.edu/MRC/SixtiesVid.html"
"
The 1960s and 1970s (and Their Aftermath)


Contents:
"Berkeley (2005)","Directed by Bobby Roth. Cast: Nick Roth, Laura Jordan, Henry Winkler, Sarah Carter, Tom Morello, Jake Newton, Sebastian Tillinger, Bonnie Bedelia. The story of Ben Sweet, an eighteen year old boy who comes to UC Berkeley in 1968 to study accounting and avoid the draft. There begins an odyssey through sex, drugs, rock and roll, and political activism which turns his world upside down and leaves him on a path of exploration and self-discovery, far from the life of his conservative businessman father. Songs by Country Joe & The fish ; original songs by Tom Morello ; music by Christopher Frank ; edited by Carsten Becker and Emily Wallin. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9887"">DVD 9887Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0430918/"">Credits and other information from the Internet Movie DatabaseЖ
","The 1960s and 1970s (and Their Aftermath)"
"The Big Chill (1983)","Directed by Lawrence Kasdan. Cast: Tom Berenger, Glenn Close, Jeff Goldblum, William Hurt, Kevin Kline, Mary Kay Place, Meg Tilly, Jobeth Williams. Seven college housemates from the 1960s who have drifted apart reunite at the funeral of a friend. Having entered adulthood as non-conformists, most now belong to the establishment. Stunned by the death of their peer, sensing their own mortality and the loss of their innocence, each takes the opportunity to reevaluate his or her life and re-establish their bonds. Special features: Theatrical trailer, deleted scenes and a retrospective documentary called: The big chill, a reunion / written, directed by Laurent Bouzereau. 106 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3328"">DVD 3328Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0085244"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:

â€¢149;Carey, Melissa; Hannan, Michael. ""Case study 2: The big chill."" In: Popular music and film / edited by Ian Inglis. London ; New York : Wallflower, 2003. ( Music ML2075 .P66 2003)
â€¢149;Charney, Mark J. ""'It's a Cold War Out There': Redefining the Family in Contemporary American Film."" In: Beyond the stars: Vol. 5: Themes and ideologies in American popular film / edited by Paul Loukides and Linda K. Fuller. Bowling Green, Ohio : Bowling Green University Popular Press, c1990- (Main and Moffitt: PN1995.9.C36 B49 1990)
â€¢149; Jasinski, James. ""(Re)constituting community through narrative argument: Eros and philia in The Big Chill."" Quarterly Journal of Speech, Nov93, Vol. 79 Issue 4, p467, 20p Ѭ href=""http://www.informaworld.com/smpp/ftinterface~content=a912113889~fulltext=713240930"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Kaplan, Michael. ""Imagining Citizenship as Friendship in The Big Chill."" Quarterly Journal of Speech, vol. 91, no. 4, pp. 423-455, Nov 2005 Ѭ href=""http://www.informaworld.com/smpp/ftinterface~db=all~content=a746299838~fulltext=713240930"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Lev, Peter ""The End of the Sixties: Nashville, Shampoo, Between the Lines, The Return of the Seacaucus Seven, The Big Chill."" In: American films of the 70s : conflicting visions Austin, TX : University of Texas Press, 2000. (Ѭ href=""http://sunsite.berkeley.edu:8080/librarysurvey/library.survey.logic?refUrl=http%3A%2F%2Fsite%2Eebrary%2Ecom%2Flib%2Fberkeley%2FDoc%3Fid%3D10194811"">Full text available onlineЖ [UCB users only]; Main (Gardner) Stacks; Moffitt PN1993.5.U6 L44 2000)
â€¢149;Shumway, David M. ""Rock 'n' Roll Sound Tracks and the Production of Nostalgia."" Cinema Journal, Winter99, Vol. 38 Issue 2, p36-51, 16p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=12549379&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Silver, Isidore. ""Big Chill, Big Deal."" Society, Volume 21, Number 3 / March, 1984 Ѭ href=""http://www.springerlink.com/content/0w53xtm56306453x/fulltext.pdf"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Troy, Gil. ""The big chill and the great reconciliation: where the sixties meet the eighties."" In: Morning in America : how Ronald Reagan invented the 1980s / Gil Troy. Princeton, N.J. : Princeton University Press, c2005. Main (Gardner) Stacks and Moffitt E169.12 .T765 2005 DUE 04-19-10)


","The 1960s and 1970s (and Their Aftermath)"
"Blow-up (1966)","Directed by Michelangelo Antonioni. Cast: David Hemmings, Vanessa Redgrave, Sarah Miles. A young London photographer believes he was an inadvertent witness to murder and that a picture he took may be incriminating evidence. ""In 1966, ""Blow-Up,"" Michelangelo Antonioni's deliberate, daring look at the emerging counterculture and the nature of reality versus illusion, became the most commercially popular art film ever in the United States. But Antonioni's cut rarely has been screened since, for one of the same reasons it became so popular: It was the first studio-distributed film to feature a flash of pubic hair. The...DVD release provides an opportunity for viewers who have seen only the various films that bear it tribute, most notably Brian De Palma's ""Blow Out,"" to see if the inspiration lives up to its reputation."" [Detroit Free Press] 109 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2213"">DVD 2213Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:75"">vhs 999:75Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0060176/"">Credits and other information from the Internet Movie DatabaseЖ
Ѭ href=""http://www.lib.berkeley.edu/MRC/antonioni.html#blowup"">See separate bibliography of reviews and articles about this filmЖ","The 1960s and 1970s (and Their Aftermath)"
"Bob & Carol & Ted & Alice (1969)","Directed by Paul Mazursky. Cast: Natalie Wood, Robert Culp, Elliott Gould, Dyan Cannon. Bob and his wife Carol are a sophisticated California couple who attend a secluded institute for group therapy. Their original intention is to merely observe, but they become so involved that they decide to test the strength of their marital trust and honesty by experimenting with mutually tolerated affairs. Ted and Alice are their closest friends who find themselves continually amused at the lastest Bob & Carol sexual adventures until finally they are invited to liberate themselves in a one-bed menage a quatre. 105 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5016"">DVD X5016Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0060176/"">Credits and other information from the Internet Movie DatabaseЖ


Reviews and articles:
â€¢149;Farber, Stephen. ""Couples."" Hudson Review 23:1 (1970:Spring) p.103 Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:pao-us:&rft_dat=xri:pao:article:3114-1970-023-01-000021:1"">Full-text of this article / review is available:UC users onlyЖ


","The 1960s and 1970s (and Their Aftermath)"
"Boogie Nights(1997)","Directed by Paul Thomas Anderson. Cast: Mark Wahlberg, Julianne Moore, Burt Reynolds, Don Cheadle, John C. Reilly, William H. Macy, Heather Graham, Nicole Parker, Philip Seymour Hoffman. A film that throws the covers back on California's adult entertainment industry in the swinging seventies through the story of rising porn star Dirk Diggler. A touching and humorous portrait of a most unusual family of filmmakers brought to life with a sizzling seventies soundtrack. 155 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1036"">DVD X1036Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2773"">vhs 999:2773Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0118749"">Credits and other information from the Internet Movie DatabaseЖ Reviews and articles:

â€¢149;Goss, Brian Michael. ""Academic Journal ""Things Like This Don't Just Happen"": Ideology and Paul Thomas Anderson's Hard Eight, Boogie Nights, and Magnolia."" Journal of Communication Inquiry, Apr2002, Vol. 26 Issue 2, p171, 22p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=6491848&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Sickels, Robert C. ""1970s Disco Daze: Paul Thomas Anderson's Boogie Nights and the Last Golden Age of Irresponsibility."" Journal of Popular Culture, Spring2002, Vol. 35 Issue 4, p49, 12p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=9101885&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Udovitch, Mim. ""The epic obsessions of Paul Thomas Anderson."" Rolling Stone, 02/03/2000, Issue 833, p46, 5p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f5h&AN=2735055&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ

","The 1960s and 1970s (and Their Aftermath)"
"Daniel (1983)","Directed by Sidney Lumet. Cast: Timothy Hutton, Mandy Patinkin, Lindsay Crouse, Edward Asner, Ellen Barkin, Amanda Plummer. The fictionalized story of Daniel, the son of Julius and Ethel Rosenberg, who were executed as Soviet spies in the 1950s. Daniel involves himself in the protests of the 1960's, and lives with his belief that his parents were wrongly murdered. Based on the novel ""The book of Daniel"" by E.L. Doctorow. 130 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6824"">DVD X6824Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0085398/"">Credits and other information from the Internet Movie DatabaseЖ","The 1960s and 1970s (and Their Aftermath)"
"Born in '68 (Nés en 68: nous nous aimeront jusqu'à la mort)(France, 2008)","Directors: Olivier Ducastel and Jacques Martineau. Cast: Laetitia Casta, Yannick Renier, Yann Trégouët, Christine Citti, Marc Citti, Sabrina Seyvecou, Théo Frilet, Edouard Collin, Kate Moran, Gaëtan Gallier, Fejria Deliba, Slimane Yefsah, Matthias Van Khache. In 1968 a group of revolutionary French students experiences rebellion, enlightenment, and change while establishing a commune devoted to free love, anarchy, and nudism, only to see their children eventually engage in a similarly styled rebellion 20 years later. 167 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1976"">DVD X1976Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt1160015/"">Credits and other information from the Internet Movie DatabaseЖ
","The 1960s and 1970s (and Their Aftermath)"
"Chappaqua (1966)","Directed and written by Conrad Rooks. Cast: Jean Louis Barrault, William S. Burroughs, Allen Ginsberg, Swami Satchidananda, Ornette Coleman. The bizarre hallucinations of a heroin addict in withdrawal provide the basis for this unstructured, semi-autobiographical film by director Conrad Rooks. It begins as protagonist Russel Harwick arrives strung-out in Paris for a sleep-cure. As the strange visions begin, the story jumps haphazardly between 'reality' and Harwick's dream-world memories of growing up in Chappaqua, New York. The score was composed and played by sitarist Ravi Shankar. 82 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5667"">DVD X5667Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2818"">vhs 999:2818Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0059025/"">Credits and other information from the Internet Movie DatabaseЖ","The 1960s and 1970s (and Their Aftermath)"
"La Chinoise (1968)","Directed by Jean-Luc Godard. Cast: Anne Wiazemsky, Jean-Pierre Leaud, Michel Semeniako, Juliet Berto. Centers upon a small group of Parisian students who discuss the implications of the cultural revolution in China and how it may be possible to effect, by means of terrorism, a similar political and cultural upheaval in the West. Non-US format DVD (PAL, Region 2). 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4262"">DVD 4262Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0061473/"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/godardbib.html#chinoise"">See separate bibliography of reviews and articles about this filmЖ
","The 1960s and 1970s (and Their Aftermath)"
"David Holzman's Diary.(1967)","A film by Jim McBride. ""An early black and white example of mock-documentary, this features a young filmmaker who attempts to discover the ""truth"" about his life by recording it on film, drawing on Jean-Luc Godard's observation that ""Film is truth 24 times a second."" [from Faking It] 74 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1226"">DVD X1226Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1439"">vhs 999:1439Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0062864/"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles:

â€¢149;Gernalzick, Nadja. ""To Act Or To Perform: Distinguishing Filmic Autobiography."" Biography: An Interdisciplinary Quarterly, vol. 29, no. 1, pp. 1-13, Winter 2006Ѭ href=""http://muse.jhu.edu/journals/biography/v029/29.1ge%20rnalzick.html"">Full-text of this article / review is available:UCB users onlyЖ
â€¢149;Hogue, P. ""David Holzman's diary."" Film Comment v. 29 (November/December 1993) p. 2-4
â€¢149;Hollister, S. ""David Holzman's diary."" Film Quarterly v. 23 no. 4 (Summer 1970) p. 50-2 Ѭ href=""http://www.jstor.org/stable/1210541"">Full-text of this article / review is available:UCB users onlyЖ
â€¢149;Lane, Jim. ""David Holzman's Diary: An Unlikely Beginning."" In: The autobiographical documentary in AmericaMadison : University of Wisconsin Press, c2002. (MAIN: CT25 .L27 2002)
â€¢149;Latham, James. """"Your Life Is Not a Very Good Script"": ""David Holzman's Diary"" and Documentary Expression in Late-1960s America and Beyond."" Post Script - Essays in Film and the Humanities 26:3 (Summer 2007) p. 22-33 Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00455721"">Full-text of this article / review is available:UCB users onlyЖ
â€¢149;Stevens, B. ""This is my life."" Sight & Sound v. ns16 no. 5 (May 2006) p. 92 Ѭ href=""http://vnweb.hwwilsonweb.com/hww/jumpstart.jhtml?recid=0bc05f7a67b1790e941a81a197ed1fcaa7dc13ff2903b75cc3495b110234dd5bafaa3cfb5ccd8223&fmt=P"">Full-text of this article / review is available:UCB users onlyЖ
â€¢149;Zuber, Sharon L.
""""David Holzman's Diary"": A Critique of Direct Cinema."" Post Script - Essays in Film and the Humanities 28:3 (Summer 2009) p. 31-40 Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00542662"">Full-text of this article / review is available:UCB users onlyЖ

","The 1960s and 1970s (and Their Aftermath)"
"Diary of a Mad Housewife (1970)","Director, Frank Perry. Cast: Carrie Snodgress, Richard Benjamin, Frank Langella, Lorraine Cullen, Frannie Michel, Lee Addoms. As the wife of upwardly-mobile New York lawyer Jonathan Balser, Tina is expected to fulfill his notion of the ""perfect"" hostess, gourmet cook, lover, and mother of their children. Jonathan is a man with an over-inflated view of himself, obsessed with his image and social status. His increasing demands upon Tina drive her to an affair with a young writer. But Tina soon learns that she cannot rely on any man to fill the emptiness she feels. Tina, like thousands of women across the country, is now ready to emerge as someone in control of her own life. From the novel by Sue Kaufman. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6622"">DVD X6622Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0065636/"">Credits and other information from the Internet Movie DatabaseЖ
","The 1960s and 1970s (and Their Aftermath)"
"The Doors (1992)","Director, Oliver Stone. Cast: Val Kilmer, Meg Ryan, Kevin Dillon, Kyle MacLachlan, Frank Whaley, Michael Madsen, Billy Idol, Kathleen Quinlan. Biographical film about one of the most exciting and controversial figures of the '60s, Jim Morrison. With his rock and roll band, The Doors, he influenced the rock music scene as no other group had. 181 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+770"">DVD 770Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0101761"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/stone.html#doors"">See separate bibliography of reviews and articles about this filmЖ","The 1960s and 1970s (and Their Aftermath)"
"The Dreamers(2003)","Director, Bernardo Bertolucci. Cast: Michael Pitt, Eva Green, Louis Garrel, Robin Renucci, Anna Chancellor. ""The tumultuous political landscape of Paris in 1968 serves as the backdrop for a tale about three young cineastes who are drawn together through their passion for film. Matthew, an American exchange student, pursuing his education abroad in Paris, becomes friends with a French brother and sister duo, named Theo and Isabelle, who share a common love of the cinema. While the May 1968 Paris student riots--which eventually shut down most of the French government--are happening around them, the three friends develop a relationship unlike anything Matthew has ever experienced, or will ever encounter again."" [Ѭ href=""http://us.imdb.com/title/tt0309987/plotsummary"">Internet Movie DatabaseЖ] 115 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3043"">DVD 3043Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0309987/"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/italianfilmbib.html#dreamers"">See separate bibliography of reviews and articles about this filmЖ","The 1960s and 1970s (and Their Aftermath)"
"Dreamgirls (2006)","Directed by Bill Condon. Cast: Jamie Foxx, Beyonce Knowles, Eddie Murphy, Danny Glover, Anika Noni Rose, Keith Robinson, Sharon Leal, Hinton Battle, Jennifer Hudson. Deena Jones, Effie White, and Lorrell Robinson, three young African-American women in 1960s Detroit, dream of becoming pop stars. They get their wish after a local talent show when they are picked to be backup singers for the legendary James ""Thunder"" Early. As they become more successful over time, each of the girls discovers the costs and compromises exacted by their desire to be in the music business. Special features (Disc 1): 12 never-before-seen extended musical numbers; Listen (Beyonce music video). (Disc 2). Building the dream (behind-the-scenes full-length documentary); original auditions and screen tests; previsualization sequences; image gallery; additional featurettes. 130 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7816"">DVD 7816Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0443489/"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards

â€¢149;Golden Globes, USA - Best Motion Picture - Muscials/Comedy
â€¢149;Los Angeles Film Critics Association Awards - Best Film; Best Director
â€¢149;National Society of Film Critics Awards, USA - Best Director


","The 1960s and 1970s (and Their Aftermath)"
"Easy Rider(1969)","Director, Dennis Hopper. Cast: Peter Fonda, Dennis Hopper, Jack Nicholson. ""Two long-haired bikers from Los Angeles take off on a cross-country trip to New Orleans for Mardi Gras. On the way they meet several unusual characters. A rancher and his family, a hitchhiker and the hippie commune where he lives, hookers, red-necks, but most noticeably George Hansen played by Jack Nicholson. Mr. Nicholson gained national attention for his role as the ""law'er with the ACLU"". Dennis Hopper won ""Best New Director"" at the 1969 Cannes Film Festival."" [Internet Movie Database] Special features on : Disc 1. audio commentary featuring the Dennis Hopper, Peter Fonda, and Paul Lewis. Disc 2. Two ""making-of"" documentaries: ""Born to be wild"" (1995) and ""Easy Rider : shaking the cage""; television excerpts showing Hopper and Fonda at the Cannes Film Festival; new video interview with BBS cofounder Steve Blauner. ; ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5299"">DVD X5299Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5299"">DVD X5299Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4647"">DVD 4647Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:229"">vhs 999:229Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0064276/"">Credits and other information from the Internet Movie DatabaseЖ


â€¢149;Awards & Honors
â€¢149;Ѭ href=""http://www.loc.gov/film/"">National Film Registry SelectionЖ


","Ѭ href=""http://www.lib.berkeley.edu/MRC/roadmoviesbib.html#easyrider"">See separate bibliography of reviews and articles about this filmЖ

See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/cormanbib.html"">Roger Corman bibliographyЖ


","The 1960s and 1970s (and Their Aftermath)"
"Five Easy Pieces (1970)","Directed by Bob Rafelson. Cast: Jack Nicholson, Karen Black, Susan Anspach, Lois Smith, Billy Green Bush, William Challee. ""Bobby Eroica Dupea (Jack Nicholson) comes from a well-bred family of musicians, and once showed great promise as a concert pianist. By nature a restless, angry individual, Bobby left his family and his music when he could no longer endure the dull, cloistered routine of daily practice. He took to the road, wanting to ""see the world,"" and hopefully find something or someone to quell his inner turmoil. He has settled in a small town as an oil rigger, where his life consists of going to work, arguing with his dimwitted but loving girlfriend Rayette (Karen Black), and bowling every night with his friend Elton (Billy ""Green"" Bush). Not surprisingly, this routine begins to disgust Bobby and, fed up, he decides to travel to Puget Sound, Washington to pay his family a visit. Leaving Rayette at a nearby motel, Bobby goes home and is reunited with his family."" [Ѭ href=""http://us.imdb.com/title/tt0065724/plotsummary"">IMDBЖ] Special features on : New, restored high-definition digital transfer, supervised by director of photography László Kovács; audio commentary featuring director Bob Rafelson and interior designer Toby Rafelson; ""Soul searching in ""Five easy pieces"", a 2009 video piece with Bob Rafelson; ""BBStory"" a 2009 documentary about the BBS era, with Rafelson, actors Jack Nicholson, Karen Black and Ellen Burstyn and directors Peter Bogdanovich and Henry Jaglom, among others; audio excerpts from a 1976 AFI interview with Refalson. 91 min. ; ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5297"">DVD X5297Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5297"">DVD X5297Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+913"">DVD 913Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:997"">vhs 999:997Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0065724/"">Credits and other information from the Internet Movie DatabaseЖ
â€¢149;Awards & Honors

â€¢149;Ѭ href=""http://www.loc.gov/film/"">National Film Registry SelectionЖ
â€¢149;Golden Globes, USA - Best Supporting Actress (Karen Black)
â€¢149;National Board of Review, USA - Best Supporting Actress (Karen Black)
â€¢149;National Society of Film Critics Awards, USA - Best Supporting Actress (Lois Smith)
â€¢149;New York Film Critics Circle Awards - Best Film; Best Director; Best Supporting Actress (Karen Black)


Reviews and articles:

â€¢149;Greenfield, Concetta. ""Five Easy Pieces and The Greening of America."" The Journal of Popular Culture Volume VI, Issue 2, pages 279–291, Fall 1972 Ѭ href=""http://onlinelibrary.wiley.com/doi/10.1111/j.0022-3840.1972.0602_279.x/pdf"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Lev, Peter ""Five Easy Pieces."" In: American films of the 70s : conflicting visions Austin, TX : University of Texas Press, 2000. (Ѭ href=""http://sunsite.berkeley.edu:8080/librarysurvey/library.survey.logic?refUrl=http%3A%2F%2Fsite%2Eebrary%2Ecom%2Flib%2Fberkeley%2FDoc%3Fid%3D10194811"">Full text available onlineЖ [UCB users only]; Print: Main (Gardner) Stacks; Moffitt PN1993.5.U6 L44 2000)
â€¢149;Nystrom, Derek. ""Hard Hats and Movie Brats: Auteurism and the Class Politics of the New Hollywood."" Cinema Journal, 43, Number 3, Spring 2004, pp. 18-41 (Article) Ѭ href=""http://muse.jhu.edu/journals/cinema_journal/v043/43.3nystrom.pdf"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;White, Mimi. ""Movies and the Movement."" In: American cinema of the 1970s : themes and variations / edited by Lester D. Friedman. New Brunswick, N.J. : Rutgers University Press, c2007. (Ѭ href=""http://sunsite.berkeley.edu:8080/librarysurvey/library.survey.logic?refUrl=http%3A%2F%2Fsite%2Eebrary%2Ecom%2Flib%2Fberkeley%2FDoc%3Fid%3D10214185"">Full-text available onlineЖ (UC Berkeley users only): Print Main (Gardner) Stacks PN1993.5.U6 A8577 2007)

","The 1960s and 1970s (and Their Aftermath)"
"Gas-s-s-s!: Or, It Became Necessary to Destroy the World in Order to Save It (1970)","Director, Roger Corman. Cast: Robert Corff, Elaine Giftos, Bud Cort, Talia Shire, Ben Vereen, Cindy Williams. After a mysterious gas kills everyone on earth over the age of 25, a wisecracking hippy and his scientist girlfriend wander the lawless landscape of Texas and New Mexico in search of a pueblo commune where peaceful survivors are gathering. A Roger Corman cult classic. 78 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5321"">DVD 5321Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0065760/"">Credits and other information from the Internet Movie DatabaseЖ


Bibliography on this topic: 
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/cormanbib.html"">Roger Corman bibliographyЖ

","The 1960s and 1970s (and Their Aftermath)"
"Getting Straight(1970)","Director, Richard Rush. Cast: Elliott Gould, Candice Bergen. When violence breaks out on campus, a graduate student and former Vietnam vet must decide between saving his academic career or returning to his former activism. Based on the novel by Ken Kolb. Bonus features: Martini minutes: ""Secrets of seduction"" and ""Secrets of deception"". 125 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3582"">DVD X3582Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0063058/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:
â€¢149;White, Mimi. ""Movies and the Movement."" In: American cinema of the 1970s : themes and variations / edited by Lester D. Friedman. New Brunswick, N.J. : Rutgers University Press, c2007. (Ѭ href=""http://sunsite.berkeley.edu:8080/librarysurvey/library.survey.logic?refUrl=http%3A%2F%2Fsite%2Eebrary%2Ecom%2Flib%2Fberkeley%2FDoc%3Fid%3D10214185"">Full-text available onlineЖ (UC Berkeley users only): Print Main (Gardner) Stacks PN1993.5.U6 A8577 2007)

","The 1960s and 1970s (and Their Aftermath)"
"A Hard Day's Night (UK, 1964)","Director, Richard Lester. Cast: John Lennon, Paul McCartney, George Harrison, Ringo Starr. This lively, good-natured classic captures all the fun, excitement and unforgettable music of John, Paul, George and Ringo at the height of ""Beatlemania."" Portraying a frantic 36 hours in the lives of the rock group and packed with all-time Beatle favorites, they perform their songs and look for adventure ... all while avoiding hordes of screaming fans! The Beatles perform I'll cry instead, A hard day's night, I should've known better, If I fell, And I love her, I'm happy just to dance with you, Ringo's theme (this boy), Tell me why, Don't bother me, I wanna be your man, All my lovin', and She loves you. 92 min. ;  (also computer interactive version COMPU/D 253)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1348"">DVD 1348Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:147"">vhs 999:147Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0058182"">Credits and other information from the Internet Movie DatabaseЖ
Ѭ href=""http://www.lib.berkeley.edu/MRC/ukbib.html#harddays"">See separate bibliography of reviews and articles about this filmЖ","The 1960s and 1970s (and Their Aftermath)"
"Head (1968)","Director, Bob Rafelson. Written and produced by Bob Rafelson and Jack Nicholson Cast: Peter Tork, David Jones, Micky Dolenz, Michael Nesmith, Annette Funicello, Timothy Carey, Logan Ramsey, Abraham Sofaer, Vito Scotti, Charles Macaulay, T.C. Jones, Charles irving, William Bagdad, Percy Helton, Sonny Liston, Ray Nitschke, Carol Doda, Frank Zappa, June Fairchild, Terry Garr, L.J. Jefferson, Victor Mature. The Monkees rock group is tossed about in this psychadelic satire that gives a drug induced look into show business in the sixties. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5298"">DVD X5298Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0063049/"">Credits and other information from the Internet Movie DatabaseЖ
","The 1960s and 1970s (and Their Aftermath)"
"Hell's Bells (1969)","Director, Maury Dexter. Cast: Jeremy Slate, Adam Roarke, Jocelyn Lane. This freewheeling adventure follows a motorcycle racer hot on the trail of the low-down low-riders who stole his bike. But when he finds himself saddled with a sullen and sexy chopper chick, his lust for vengeance ignites something far more dangerous. 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4070"">DVD 4070Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0063058/"">Credits and other information from the Internet Movie DatabaseЖ
","The 1960s and 1970s (and Their Aftermath)"
"Help! (UK, 1965)","Directed by Richard Lester. Cast: John Lennon, Paul McCartney, George Harrison, Ringo Starr, Leo McKern, Eleanor Bron, Victor Spinetti, Roy Kinnear. Ringo's life is imperiled by an ancient sacrificial ring stuck on his famous finger. The ring makes him a target of a group of hilariously demented oriental mystics, who chase the boys from London to the Swiss Alps to the Bahamas. Songs by John Lennon, Paul McCartney, George Harrison. 91 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3390"">DVD 3390Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0059260/"">Credits and other information from the Internet Movie DatabaseЖ

","The 1960s and 1970s (and Their Aftermath)"
